item - itemId,item - public,item - featured,item - MODS - FormGenre,item - MODS - FormGenre - Authority,item - MODS - KeyDate - Single/Start,item - MODS - KeyDate - End,item - MODS - PublicationDate,item - DublinCore - Date,item - MODS - TypeofDate,item - MODS - RepositoryName,item - MODS - RepositoryName - code,item - MODS - RepositoryName - code - Authority,item - MODS - Subrepository,item - MODS - ShelfLocation,item - DublinCore - Description 1,item - DublinCore - Description 2,item - DublinCore - Title - Display,item - DublinCore - Title - Work,item - DublinCore - Title - Work - Identifier,item - DublinCore - Title - Part,item - DublinCore - Identifier,item - DublinCore - Creator 1,item - DublinCore - Creator 1 - Authority,item - DublinCore - Creator 1 - Authority - Identifier,item - DublinCore - Creator 2,item - DublinCore - Creator 2 - Authority,item - DublinCore - Creator 2 - Authority - Identifier,item - DublinCore - Publisher 1,item - DublinCore - Publisher 2,item - MODS - PublicationPlace 1,item - MODS - PublicationPlace 2,item - MODS - PlaceofOrigin,item - MODS - PlaceofOrigin - Authority - Identifier,Subject - Name,Subject - Name - Authority,Subject - Name - Authority - Identifier,Subject 1 - Topic,Subject 1 - Topic - Authority,Subject 1 - Topic - Authority - Identifier,Subject 2 - Topic,Subject 2 - Topic - Authority,Subject 2 - Topic - Authority - Identifier,Subject - Geographic,Subject - Geographic - Authority,Subject - Geographic - Authority - Identifier,item - DublinCore - Language,item - MODS - LanguageofCataloging,item - MODS - Notes 1,item - MODS - Notes 2,item - OriginalFileLoadedIntoOmeka,item - MODS - DigitalOrigin,item - itemType,item - ItemType - text,item - MODS - PhysicalDescription,item - OmekaCollection,item in context,project URL
006638,1,0,books,aat,1900,1999,19--,19--,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Istanbul : kabartma fotograflarla. View of book open,Istanbul : kabartma fotograflarla,ikf_001,View of book open,,,,,,,,Saray Kitabevi,Les Éditions en Anaglyphes,Istanbul,Paris,,,,,,Istanbul (Turkey)--Pictorial works,lcsh,,,,,Istanbul (Turkey),naf,http://id.loc.gov/authorities/names/n79034985,eng,eng,,,original filename: 110178039.jpg,reformatted digital,still image,Original Format: 3-D books,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/anaglyphes/istanbul,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006637,1,0,books,aat,1900,1999,19--,19--,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Istanbul : kabartma fotograflarla. Image shown through glasses,Istanbul : kabartma fotograflarla,ikf_000,Image shown through glasses,,,,,,,,Saray Kitabevi,Les Éditions en Anaglyphes,Istanbul,Paris,,,,,,Istanbul (Turkey)--Pictorial works,lcsh,,,,,Istanbul (Turkey),naf,http://id.loc.gov/authorities/names/n79034985,eng,eng,,,original filename: 110178038.jpg,reformatted digital,still image,Original Format: 3-D books,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/anaglyphes/fontainebleau,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,books,aat,1900,1999,19--,19--,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA1365 Is76,"Views of Museum of Ayasophia, Cistern of Philoxenius, Aqueducto of Valance, Mosque of Sultan Ahmet (Blue Mosque), Fountain of Ahmet III, University Gate, Mosque of Süleymaniye, Mosque of Beyazit, Old Seraglio: Pavilion of Bagdat, Old Seraglio: Pavilion of Revan, Mosque of Yenicami, Interior View of the Mosque of Süleymaniye, the Courtyard of the Mosque of Beyazıt, the Palace of Dolmabahçe, the Tower of the Bosphorus, Independence Street (İstiklâl Cad.), Eyüb and the Golden Horn",,Istanbul : kabartma fotograflarla,Istanbul : kabartma fotograflarla,ikf,,CLIO_9116762,,,,,,,Saray Kitabevi,Les Éditions en Anaglyphes,Istanbul,Paris,,,,,,Istanbul (Turkey)--Pictorial works,lcsh,,,,,Istanbul (Turkey),naf,http://id.loc.gov/authorities/names/n79034985,eng,eng,Views in the album can be seen in relief by using the accompanying two-colour eye-glass inserted in the inside front cover,,,,,Original Format: 3-D books,Physical Dimensions: 21 x 27 cm,Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006636,1,0,playing cards,aat,1990,,circa 1990,circa 1990,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Play architecture. View with cards fanned out, 2",Play architecture,pla_003,"View with cards fanned out, 2",,"Rakennustieto Oy (Helsinki, Finland)",naf,http://id.loc.gov/authorities/names/n95043084,,,,,,Helsinki,,Helsinki (Finland),http://id.loc.gov/authorities/names/n80123283,,,,"Architecture, Modern--20th century",lcsh,http://id.loc.gov/authorities/subjects/sh85006834,,,,,,,rus,eng,,,original filename: 110178037.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/playarchitecture,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006635,1,0,playing cards,aat,1990,,circa 1990,circa 1990,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Play architecture. View with cards fanned out,Play architecture,pla_002,View with cards fanned out,,"Rakennustieto Oy (Helsinki, Finland)",naf,http://id.loc.gov/authorities/names/n95043084,,,,,,Helsinki,,Helsinki (Finland),http://id.loc.gov/authorities/names/n80123283,,,,"Architecture, Modern--20th century",lcsh,http://id.loc.gov/authorities/subjects/sh85006834,,,,,,,rus,eng,,,original filename: 110178036.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/playarchitecture,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006634,1,0,playing cards,aat,1990,,circa 1990,circa 1990,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Play architecture. Reverse of title card (rules),Play architecture,pla_001,Reverse of title card (rules),,"Rakennustieto Oy (Helsinki, Finland)",naf,http://id.loc.gov/authorities/names/n95043084,,,,,,Helsinki,,Helsinki (Finland),http://id.loc.gov/authorities/names/n80123283,,,,"Architecture, Modern--20th century",lcsh,http://id.loc.gov/authorities/subjects/sh85006834,,,,,,,rus,eng,,,original filename: 110178035.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/playarchitecture,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006633,1,0,playing cards,aat,1990,,circa 1990,circa 1990,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Play architecture. Image of cards in case with title card on top,Play architecture,pla_000,Image of cards in case with title card on top,,"Rakennustieto Oy (Helsinki, Finland)",naf,http://id.loc.gov/authorities/names/n95043084,,,,,,Helsinki,,Helsinki (Finland),http://id.loc.gov/authorities/names/n80123283,,,,"Architecture, Modern--20th century",lcsh,http://id.loc.gov/authorities/subjects/sh85006834,,,,,,,rus,eng,,,original filename: 110178034.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/playarchitecture,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,playing cards,aat,1990,,circa 1990,circa 1990,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA650 P698 S,Deck of cards containing portraits of twentieth-century architects and buildings,"The theme of the pack is twentieth century architecture, the four suites: [diamonds] pre-modernism, [spades] modernism, [hearts] post-modernism, [clubs] de-structuralism",Play architecture,Play architecture,pla,,CLIO_5494709,"Rakennustieto Oy (Helsinki, Finland)",naf,http://id.loc.gov/authorities/names/n95043084,,,,,,Helsinki,,Helsinki (Finland),http://id.loc.gov/authorities/names/n80123283,,,,"Architecture, Modern--20th century",lcsh,http://id.loc.gov/authorities/subjects/sh85006834,,,,,,,rus,eng,,,,,,,"Physical Dimensions: Standard 54-card deck, plus one title card in a plastic box, 9 x 6 cm",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006632,1,0,photographs,aat,1904,,circa 1904,circa 1904,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,St. Louis Exposition in a Nutshell. Detail of an interior foldout including an architect's name,St. Louis Exposition in a Nutshell,sle_002,Detail of an interior foldout including an architect's name,,Nutshell Novelty Company,,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,"Louisiana Purchase Exposition Co. (Saint Louis, Mo.)",naf,http://id.loc.gov/authorities/names/n91094010,,,,,,,,,,eng,eng,,,original filename: 110178033.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/stlouisinanutshell/stlouisinanutshell,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006631,1,0,photographs,aat,1904,,circa 1904,circa 1904,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,St. Louis Exposition in a Nutshell. Open nutshell showing opening of photographs inside,St. Louis Exposition in a Nutshell,sle_001,Open nutshell showing opening of photographs inside,,Nutshell Novelty Company,,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,"Louisiana Purchase Exposition Co. (Saint Louis, Mo.)",naf,http://id.loc.gov/authorities/names/n91094010,,,,,,,,,,eng,eng,,,original filename: 110178032.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/stlouisinanutshell/stlouisinanutshell,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006630,1,0,photographs,aat,1904,,circa 1904,circa 1904,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,St. Louis Exposition in a Nutshell. Closed nutshell,St. Louis Exposition in a Nutshell,sle_000,Closed nutshell,,Nutshell Novelty Company,,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,"Louisiana Purchase Exposition Co. (Saint Louis, Mo.)",naf,http://id.loc.gov/authorities/names/n91094010,,,,,,,,,,eng,eng,,,original filename: 110178031.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/stlouisinanutshell/stlouisinanutshell,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,photographs,aat,1904,,circa 1904,circa 1904,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA6750 Sa2 1904 N8,Nutshell case containing photographic views of the Louisiana Purchase Exposition held in St. Louis in 1904,,St. Louis Exposition in a Nutshell,St. Louis Exposition in a Nutshell,sle,,CLIO_600865,Nutshell Novelty Company,,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,"Louisiana Purchase Exposition Co. (Saint Louis, Mo.)",naf,http://id.loc.gov/authorities/names/n91094010,,,,,,,,,,eng,eng,"Photographs of the exposition mounted on accordion-style paper, enclosed in a nutshell case with a red, white, and blue string tie",,,,,,"Physical Dimensions: 1-1/2"" length of nutshell",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006629,1,0,photographs,aat,1870,1876,between 1870 and 1877,between 1870 and 1877,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Buildings in New York. Case open showing photographs on accordion folds within,Buildings in New York,bny_001,Case open showing photographs on accordion folds within,,Boston Diatite Company,,,,,,,,"Boston, MA",,Boston (Mass.),http://id.loc.gov/authorities/names/n79045553,,,,"New York (N.Y.)--Buildings, structures, etc",lcsh,http://id.loc.gov/authorities/subjects/sh2008116320,,,,,,,eng,eng,,,original filename: 110178030.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/buildingsofnyc/buildingsofnyc,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006628,1,0,photographs,aat,1870,1876,between 1870 and 1876,between 1870 and 1876,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Buildings in New York. Case cover, closed",Buildings in New York,bny_000,"Case cover, closed",,Boston Diatite Company,,,,,,,,"Boston, MA",,Boston (Mass.),http://id.loc.gov/authorities/names/n79045553,,,,"New York (N.Y.)--Buildings, structures, etc",lcsh,http://id.loc.gov/authorities/subjects/sh2008116320,,,,,,,eng,eng,,,original filename: 110178029.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/buildingsofnyc/buildingsofnyc,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,photographs,aat,1870,1876,between 1870 and 1876,between 1870 and 1876,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA735 N4 1870 B65 S,"Albumen photographs of St. George's Church, Tabernacle Church, Academy of Design, Union Square, Grand Hotel, Grand Opera House, Academy of Music, Residence of A.T. Stewart, City Hall, Everett House, Union League House, St. Luke's Hospital.",,Buildings in New York,Buildings in New York,bny,,CLIO_573808,Boston Diatite Company,,,,,,,,"Boston, MA",,Boston (Mass.),http://id.loc.gov/authorities/names/n79045553,,,,"New York (N.Y.)--Buildings, structures, etc",lcsh,http://id.loc.gov/authorities/subjects/sh2008116320,,,,,,,eng,eng,"Housed in and attached to a covered round thermoplastic case (2"" in diameter).",,,,,,"Physical Dimensions: Comprises twelve round albumen print photos, mounted accordion-style on one folded strip of paper; 2"" diameter for case",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006627,1,0,objects,aat,1887,1893,between 1887 and 1895,between 1887 and 1895,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Sherwin-Williams paints for exterior and interior use on structures, vehicles, etc. Close-up of several dissembled puzzle pieces","Sherwin-Williams paints for exterior and interior use on structures, vehicles, etc.",swp_002,Close-up of several dissembled puzzle pieces,,Sherwin-Williams Company,naf,http://id.loc.gov/authorities/names/n89651863,"Clemens, E. J.",naf,http://id.loc.gov/authorities/names/no2002062407,,,"Clayville, NY",,Oneida County (N.Y.),http://id.loc.gov/authorities/names/n80073548,Sherwin-Williams Company,naf,http://id.loc.gov/authorities/names/n89651863,Paint industry and trade,lcsh,http://id.loc.gov/authorities/subjects/sh85096629,Paint industry and trade--Ohio--Cleveland--Pictorial works,lcsh,,,,,eng,eng,,,original filename: 110178028.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/sherwinwilliams/sherwinwilliams,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006626,1,0,objects,aat,1887,1893,between 1887 and 1894,between 1887 and 1894,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Sherwin-Williams paints for exterior and interior use on structures, vehicles, etc. Whole puzzle with all pieces completed, United States map side up","Sherwin-Williams paints for exterior and interior use on structures, vehicles, etc.",swp_001,"Whole puzzle with all pieces completed, United States map side up",,Sherwin-Williams Company,naf,http://id.loc.gov/authorities/names/n89651863,"Clemens, E. J.",naf,http://id.loc.gov/authorities/names/no2002062407,,,"Clayville, NY",,Oneida County (N.Y.),http://id.loc.gov/authorities/names/n80073548,Sherwin-Williams Company,naf,http://id.loc.gov/authorities/names/n89651863,Paint industry and trade,lcsh,http://id.loc.gov/authorities/subjects/sh85096629,Paint industry and trade--Ohio--Cleveland--Pictorial works,lcsh,,,,,eng,eng,,,original filename: 110178027.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/sherwinwilliams/sherwinwilliams,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006625,1,0,objects,aat,1887,1893,between 1887 and 1893,between 1887 and 1893,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Sherwin-Williams paints for exterior and interior use on structures, vehicles, etc. Whole puzzle with all pieces completed, Sherwin-Williams advertisement side up","Sherwin-Williams paints for exterior and interior use on structures, vehicles, etc.",swp_000,"Whole puzzle with all pieces completed, Sherwin-Williams advertisement side up",,Sherwin-Williams Company,naf,http://id.loc.gov/authorities/names/n89651863,"Clemens, E. J.",naf,http://id.loc.gov/authorities/names/no2002062407,,,"Clayville, NY",,Oneida County (N.Y.),http://id.loc.gov/authorities/names/n80073548,Sherwin-Williams Company,naf,http://id.loc.gov/authorities/names/n89651863,Paint industry and trade,lcsh,http://id.loc.gov/authorities/subjects/sh85096629,Paint industry and trade--Ohio--Cleveland--Pictorial works,lcsh,,,,,eng,eng,,,original filename: 110178026.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/sherwinwilliams/sherwinwilliams,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,objects,aat,1887,1893,between 1887 and 1893,between 1887 and 1893,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AT6050 SH58 1887 F,Double-sided jigsaw puzzle with an advertisement for Sherwin-Williams paints on one side and Clemens' map of the United States on the other,,"Sherwin-Williams paints for exterior and interior use on structures, vehicles, etc.","Sherwin-Williams paints for exterior and interior use on structures, vehicles, etc.",swp,,CLIO_6444583,Sherwin-Williams Company,naf,http://id.loc.gov/authorities/names/n89651863,"Clemens, E. J.",naf,http://id.loc.gov/authorities/names/no2002062407,,,"Clayville, NY",,Oneida County (N.Y.),http://id.loc.gov/authorities/names/n80073548,Sherwin-Williams Company,naf,http://id.loc.gov/authorities/names/n89651863,Paint industry and trade,lcsh,http://id.loc.gov/authorities/subjects/sh85096629,Paint industry and trade--Ohio--Cleveland--Pictorial works,lcsh,,,,,eng,eng,,,,,,,"Physical Dimensions: Jigsaw puzzle with 49 pieces, paper glued on wood; 29 x 40 cm",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006624,1,0,photographs,aat,1852,,1852,1852,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Views of the interior and exterior of Windsor Castle : forming a supplemental volume to the Mansions of England. View with cards fanned out,Views of the interior and exterior of Windsor Castle : forming a supplemental volume to the Mansions of England,vie_002,View with cards fanned out,,"Nash, Joseph, 1809-1878",naf,http://id.loc.gov/authorities/names/no2002088311,,,,,,London,,London (England),http://id.loc.gov/authorities/names/n79005665,Windsor Castle,naf,http://id.loc.gov/authorities/names/n50067807,,,,,,,,,,eng,eng,,,original filename: 110178025.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/windsorcastle,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006623,1,0,photographs,aat,1852,,1852,1852,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Views of the interior and exterior of Windsor Castle : forming a supplemental volume to the Mansions of England. Front of leather case, open, with cards arranged next to it in a stack",Views of the interior and exterior of Windsor Castle : forming a supplemental volume to the Mansions of England,vie_001,"Front of leather case, open, with cards arranged next to it in a stack",,"Nash, Joseph, 1809-1878",naf,http://id.loc.gov/authorities/names/no2002088311,,,,,,London,,London (England),http://id.loc.gov/authorities/names/n79005665,Windsor Castle,naf,http://id.loc.gov/authorities/names/n50067807,,,,,,,,,,eng,eng,,,original filename: 110178024.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/windsorcastle,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006622,1,0,photographs,aat,1852,,1852,1852,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Views of the interior and exterior of Windsor Castle : forming a supplemental volume to the Mansions of England. Front of leather case, closed",Views of the interior and exterior of Windsor Castle : forming a supplemental volume to the Mansions of England,vie_000,"Front of leather case, closed",,"Nash, Joseph, 1809-1878",naf,http://id.loc.gov/authorities/names/no2002088311,,,,,,London,,London (England),http://id.loc.gov/authorities/names/n79005665,Windsor Castle,naf,http://id.loc.gov/authorities/names/n50067807,,,,,,,,,,eng,eng,,,original filename: 110178023.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/windsorcastle,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,photographs,aat,1852,,1852,1852,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA447 W6 N2533 S,"Interior and exterior views of Windsor castle, forming a supplement to Joseph Nash's Mansions of England",,Views of the interior and exterior of Windsor Castle : forming a supplemental volume to the Mansions of England,Views of the interior and exterior of Windsor Castle : forming a supplemental volume to the Mansions of England,vie,,CLIO_8554732,"Nash, Joseph, 1809-1878",naf,http://id.loc.gov/authorities/names/no2002088311,,,,,,London,,London (England),http://id.loc.gov/authorities/names/n79005665,Windsor Castle,naf,http://id.loc.gov/authorities/names/n50067807,,,,,,,,,,eng,eng,,,,,,,"Physical Dimensions: Red leather case containing 25 photoprints, 7 x 11 cm",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
