item - itemId,item - public,item - featured,item - MODS - FormGenre,item - MODS - FormGenre - Authority,item - MODS - KeyDate - Single/Start,item - MODS - KeyDate - End,item - MODS - PublicationDate,item - DublinCore - Date,item - MODS - TypeofDate,item - MODS - RepositoryName,item - MODS - RepositoryName - code,item - MODS - RepositoryName - code - Authority,item - MODS - Subrepository,item - MODS - ShelfLocation,item - DublinCore - Description 1,item - DublinCore - Description 2,item - DublinCore - Title - Display,item - DublinCore - Title - Work,item - DublinCore - Title - Work - Identifier,item - DublinCore - Title - Part,item - DublinCore - Identifier,item - DublinCore - Creator 1,item - DublinCore - Creator 1 - Authority,item - DublinCore - Creator 1 - Authority - Identifier,item - DublinCore - Creator 2,item - DublinCore - Creator 2 - Authority,item - DublinCore - Creator 2 - Authority - Identifier,item - DublinCore - Publisher 1,item - DublinCore - Publisher 2,item - MODS - PublicationPlace 1,item - MODS - PublicationPlace 2,item - MODS - PlaceofOrigin,item - MODS - PlaceofOrigin - Authority - Identifier,Subject - Name,Subject - Name - Authority,Subject - Name - Authority - Identifier,Subject 1 - Topic,Subject 1 - Topic - Authority,Subject 1 - Topic - Authority - Identifier,Subject 2 - Topic,Subject 2 - Topic - Authority,Subject 2 - Topic - Authority - Identifier,Subject - Geographic,Subject - Geographic - Authority,Subject - Geographic - Authority - Identifier,item - DublinCore - Language,item - MODS - LanguageofCataloging,item - MODS - Notes 1,item - MODS - Notes 2,item - OriginalFileLoadedIntoOmeka,item - MODS - DigitalOrigin,item - itemType,item - ItemType - text,item - MODS - PhysicalDescription,item - OmekaCollection,item in context,project URL
006621,1,0,books,aat,1970,,1970,1970,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Documenta; the Paolo Soleri retrospective. View of case closed,Documenta; the Paolo Soleri retrospective,dps_003,View of case closed,,"Wall, Donald",naf,http://id.loc.gov/authorities/names/n50019631,,,,Corcoran Gallery of Art,,Washington (D.C.),,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,"Soleri, Paolo, 1919-2013",naf,http://id.loc.gov/authorities/names/n50016748,,,,,,,,,,eng,eng,,,Original Filename: 110178022.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/documenta/documenta,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006620,1,0,books,aat,1970,,1970,1970,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Documenta; the Paolo Soleri retrospective. View of case open,Documenta; the Paolo Soleri retrospective,dps_002,View of case open,,"Wall, Donald",naf,http://id.loc.gov/authorities/names/n50019631,,,,Corcoran Gallery of Art,,Washington (D.C.),,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,"Soleri, Paolo, 1919-2013",naf,http://id.loc.gov/authorities/names/n50016748,,,,,,,,,,eng,eng,,,Original Filename: 110178021.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/documenta/documenta,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006619,1,0,books,aat,1970,,1970,1970,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Documenta; the Paolo Soleri retrospective. Unrolled illustration with case, 2",Documenta; the Paolo Soleri retrospective,dps_001,"Unrolled illustration with case, 2",,"Wall, Donald",naf,http://id.loc.gov/authorities/names/n50019631,,,,Corcoran Gallery of Art,,Washington (D.C.),,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,"Soleri, Paolo, 1919-2013",naf,http://id.loc.gov/authorities/names/n50016748,,,,,,,,,,eng,eng,,,Original Filename: 110178020.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/documenta/documenta,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006618,1,0,books,aat,1970,,1970,1970,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Documenta; the Paolo Soleri retrospective. Unrolled illustration with case,Documenta; the Paolo Soleri retrospective,dps_000,Unrolled illustration with case,,"Wall, Donald",naf,http://id.loc.gov/authorities/names/n50019631,,,,Corcoran Gallery of Art,,Washington (D.C.),,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,"Soleri, Paolo, 1919-2013",naf,http://id.loc.gov/authorities/names/n50016748,,,,,,,,,,eng,eng,,,Original Filename: 110178019.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/documenta/documenta,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,books,aat,1970,,1970,1970,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA685 So43 W1533,"Catalog of an exhibition held at the Corcoran Gallery of Art, February 20-April 5, 1970",,Documenta; the Paolo Soleri retrospective,Documenta; the Paolo Soleri retrospective,dps,,CLIO_348807,"Wall, Donald",naf,http://id.loc.gov/authorities/names/n50019631,,,,Corcoran Gallery of Art,,Washington (D.C.),,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,"Soleri, Paolo, 1919-2013",naf,http://id.loc.gov/authorities/names/n50016748,,,,,,,,,,eng,eng,,,,,,,"Physical Dimensions: 84 pages (including cover), illustrations 25 cm., and case (with 16 rolls of illustrations) 28 cm.",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006617,1,0,photographs,aat,1875,,circa 1875?,circa 1875?,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Masonic Temple New York City. Close-up of three cards,Masonic Temple New York City,mtn_002,Close-up of three cards,,E. & H.T. Anthony (Firm),naf,http://id.loc.gov/authorities/names/n79021575,,,,,,New York,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,"Le Brun, Napoleon, 1821-1901",naf,http://id.loc.gov/authorities/names/nr93019642,Freemasons,fast,http://id.worldcat.org/fast/533636,Buildings,fast,http://id.worldcat.org/fast/840962,,,,eng,eng,,,original filename: 110178018.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/masonictemple/masonictemple,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006616,1,0,photographs,aat,1875,,circa 1875?,circa 1875?,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Masonic Temple New York City. View of case, open with cards fanned out",Masonic Temple New York City,mtn_001,"View of case, open with cards fanned out",,E. & H.T. Anthony (Firm),naf,http://id.loc.gov/authorities/names/n79021575,,,,,,New York,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,"Le Brun, Napoleon, 1821-1901",naf,http://id.loc.gov/authorities/names/nr93019642,Freemasons,fast,http://id.worldcat.org/fast/533636,Buildings,fast,http://id.worldcat.org/fast/840962,,,,eng,eng,,,original filename: 110178017.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/masonictemple/masonictemple,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006615,1,0,photographs,aat,1875,,circa 1875?,circa 1875?,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Masonic Temple New York City. View of case, closed",Masonic Temple New York City,mtn_000,"View of case, closed",,E. & H.T. Anthony (Firm),naf,http://id.loc.gov/authorities/names/n79021575,,,,,,New York,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,"Le Brun, Napoleon, 1821-1901",naf,http://id.loc.gov/authorities/names/nr93019642,Freemasons,fast,http://id.worldcat.org/fast/533636,Buildings,fast,http://id.worldcat.org/fast/840962,,,,eng,eng,,,original filename: 110178016.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,photographs,aat,1875,,circa 1875?,circa 1875?,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA735 N4 ZM383 S,"Stereographs of the Masonic Temple located on the northeast corner of 23rd Street and 6th Avenue. The building was designed by N. Le Brun, its cornerstone laid on June 8th, 1870. The building was dedicated on June 2nd 1875.",,Masonic Temple New York City,Masonic Temple New York City,mtn,,CLIO_6030281,E. & H.T. Anthony (Firm),naf,http://id.loc.gov/authorities/names/n79021575,,,,,,New York,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,"Le Brun, Napoleon, 1821-1901",naf,http://id.loc.gov/authorities/names/nr93019642,Freemasons,fast,http://id.worldcat.org/fast/533636,Buildings,fast,http://id.worldcat.org/fast/840962,,,,eng,eng,,,,,,,"Physical Dimensions: 26 photographic prints on stereo cards, 11 x 18 cm",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006614,1,0,objects,aat,1880,1890,between 1880 and 1890,between 1880 and 1890,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Saint Augustine, Florida. View of novelty from other side","Saint Augustine, Florida",saf_002,View of novelty from other side,,,,,,,,,,"Saint Augustine, Florida?",,,,,,,"Saint Augustine (Fla.)--Buildings, structures, etc.--Pictorial works",lcsh,,,,,Saint Augustine (Fla.),naf,http://id.loc.gov/authorities/names/n79095312,eng,eng,,,original filename: 110178015.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/souvenirs/staugustine,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006613,1,0,objects,aat,1880,1890,between 1880 and 1890,between 1880 and 1890,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Saint Augustine, Florida. View of novelty from side","Saint Augustine, Florida",saf_001,View of novelty from side,,,,,,,,,,"Saint Augustine, Florida?",,,,,,,"Saint Augustine (Fla.)--Buildings, structures, etc.--Pictorial works",lcsh,,,,,Saint Augustine (Fla.),naf,http://id.loc.gov/authorities/names/n79095312,eng,eng,,,original filename: 110178014.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/souvenirs/staugustine,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006612,1,0,objects,aat,1880,1890,between 1880 and 1890,between 1880 and 1890,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Saint Augustine, Florida. View of novelty from top","Saint Augustine, Florida",saf_000,View of novelty from top,,,,,,,,,,"Saint Augustine, Florida?",,,,,,,"Saint Augustine (Fla.)--Buildings, structures, etc.--Pictorial works",lcsh,,,,,Saint Augustine (Fla.),naf,http://id.loc.gov/authorities/names/n79095312,eng,eng,,,original filename: 110178013.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/souvenirs/staugustine,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,objects,aat,1880,1890,between 1880 and 1890,between 1880 and 1890,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA735 Sa18 Sa18 S,Novelty format with lithographic illustrations,,"Saint Augustine, Florida","Saint Augustine, Florida",saf,,CLIO_7703177,,,,,,,,,"Saint Augustine, Florida?",,,,,,,"Saint Augustine (Fla.)--Buildings, structures, etc.--Pictorial works",lcsh,,,,,Saint Augustine (Fla.),naf,http://id.loc.gov/authorities/names/n79095312,eng,eng,"Each image is mounted on blue board with gold decoration, eight images in the upper half facing inward, eight in the lower half facing outward. In the center of the upper half is a color image of (local?) flora.",,,,,,"Physical Dimensions: Sixteen lithographic images are mounted in a structure which resembles a lotus flower or a standing rib roast; images 4 cm diameter, on mount 11 x 19 x 19 cm",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006611,1,0,playing cards,aat,1911,,circa 1911,circa 1911,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Souvenir of New York. Detail of one card,Souvenir of New York,sny_002,Detail of one card,,"Loeffler, A. (August J.)",,,,,,,,New York?,,,,,,,New York (N.Y.)--Pictorial works,lcsh,http://id.loc.gov/authorities/subjects/sh2008116322,,,,New York (N.Y.),naf,http://id.loc.gov/authorities/names/n79007751,eng,eng,,,original filename: 110178010.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/goodluck,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006610,1,0,playing cards,aat,1911,,circa 1911,circa 1911,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Souvenir of New York. View of five or six cards fanned out,Souvenir of New York,sny_001,View of five or six cards fanned out,,"Loeffler, A. (August J.)",,,,,,,,New York?,,,,,,,New York (N.Y.)--Pictorial works,lcsh,http://id.loc.gov/authorities/subjects/sh2008116322,,,,New York (N.Y.),naf,http://id.loc.gov/authorities/names/n79007751,eng,eng,,,original filename: 110178009.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/goodluck,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006609,1,0,playing cards,aat,1911,,circa 1911,circa 1911,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Souvenir of New York. View of case with ""Good Luck"" cover",Souvenir of New York,sny_000,"View of case with ""Good Luck"" cover",,"Loeffler, A. (August J.)",,,,,,,,New York?,,,,,,,New York (N.Y.)--Pictorial works,lcsh,http://id.loc.gov/authorities/subjects/sh2008116322,,,,New York (N.Y.),naf,http://id.loc.gov/authorities/names/n79007751,eng,eng,,,original filename: 110178008.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/goodluck,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,playing cards,aat,1911,,circa 1911,circa 1911,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA735 N4 So893 S,Deck of playing cards with photographs of buildings in New York City,,Souvenir of New York,Souvenir of New York,sny,,CLIO_9065448,"Loeffler, A. (August J.)",,,,,,,,New York?,,,,,,,New York (N.Y.)--Pictorial works,lcsh,http://id.loc.gov/authorities/subjects/sh2008116322,,,,New York (N.Y.),naf,http://id.loc.gov/authorities/names/n79007751,eng,eng,,,,,,,"Physical Dimensions: Leather case containing 52 playing cards with photographic views; Illustrations 9 x 7 cm, in case 7 x 10 cm",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006608,1,0,objects,aat,1880,1890,between 1880 and 1890?,between 1880 and 1890?,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Washington, D.C. : novelty format with lithographic illustrations. Detail of one of the building images","Washington, D.C. : novelty format with lithographic illustrations",wdc_002,Detail of one of the building images,,,,,,,,,,"Washington, D.C.",,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,,,,Washington (D.C.)--Pictorial works,lcsh,http://id.loc.gov/authorities/subjects/sh2008117383,"Washington (D.C.)--Buildings, structures, etc",lcsh,http://id.loc.gov/authorities/subjects/sh2008117388,Washington (D.C.),naf,http://id.loc.gov/authorities/names/n79018774,eng,eng,,,original filename: 110178007.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/souvenirs/washington,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006607,1,0,objects,aat,1880,1890,between 1880 and 1890?,between 1880 and 1890?,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Washington, D.C. : novelty format with lithographic illustrations. View of paper folded with flower on top","Washington, D.C. : novelty format with lithographic illustrations",wdc_001,View of paper folded with flower on top,,,,,,,,,,"Washington, D.C.",,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,,,,Washington (D.C.)--Pictorial works,lcsh,http://id.loc.gov/authorities/subjects/sh2008117383,"Washington (D.C.)--Buildings, structures, etc",lcsh,http://id.loc.gov/authorities/subjects/sh2008117388,Washington (D.C.),naf,http://id.loc.gov/authorities/names/n79018774,eng,eng,,,original filename: 110178006.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/souvenirs/washington,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006606,1,0,objects,aat,1880,1890,between 1880 and 1890?,between 1880 and 1890?,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Washington, D.C. : novelty format with lithographic illustrations. View of paper unfolded","Washington, D.C. : novelty format with lithographic illustrations",wdc_000,View of paper unfolded,,,,,,,,,,"Washington, D.C.",,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,,,,Washington (D.C.)--Pictorial works,lcsh,http://id.loc.gov/authorities/subjects/sh2008117383,"Washington (D.C.)--Buildings, structures, etc",lcsh,http://id.loc.gov/authorities/subjects/sh2008117388,Washington (D.C.),naf,http://id.loc.gov/authorities/names/n79018774,eng,eng,,,original filename: 110178005.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/souvenirs/washington,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,objects,aat,1880,1890,between 1880 and 1890?,between 1880 and 1890?,approximate,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA735 W2 W285 S,"Paper fold-out novelty with lithographic illustrations of Washington, D.C.","The novelty of this piece is its form, unfolded it looks like a doily; folded it looks like a folded fan.","Washington, D.C. : novelty format with lithographic illustrations","Washington, D.C. : novelty format with lithographic illustrations",wdc,,CLIO_9065372,,,,,,,,,"Washington, D.C.",,Washington (D.C.),http://id.loc.gov/authorities/names/n79018774,,,,Washington (D.C.)--Pictorial works,lcsh,http://id.loc.gov/authorities/subjects/sh2008117383,"Washington (D.C.)--Buildings, structures, etc",lcsh,http://id.loc.gov/authorities/subjects/sh2008117388,Washington (D.C.),naf,http://id.loc.gov/authorities/names/n79018774,eng,eng,,,,,,,"Physical Dimensions: Comprises 28 images of buildings and other sites in Washington D.C., 26 cm circumference, folded to 13 x 8 cm",Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006605,1,0,objects,aat,1924,,1924,1924,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Model village for sand table and project work. Dutch Colonial house,Model village for sand table and project work,mvs_003,Dutch Colonial house,,"Ross, Penny",,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,,Villages--United States--History--20th century--Pictorial works,lcsh,,,,,,,,eng,eng,,,original filename: 110178004.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/modelvillage/modelvillage,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006604,1,0,objects,aat,1924,,1924,1924,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,"Model village for sand table and project work. Grocery store, general store",Model village for sand table and project work,mvs_002,"Grocery store, general store",,"Ross, Penny",,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,,Villages--United States--History--20th century--Pictorial works,lcsh,,,,,,,,eng,eng,,,original filename: 110178003.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/modelvillage/modelvillage,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006603,1,0,objects,aat,1924,,1924,1924,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,"Unmade paper model in sheet form showing a model village. Each object is intended to be colored, cut out and mounted.",,Model village for sand table and project work. View of police and fire station card,Model village for sand table and project work,mvs_001,View of police and fire station card,,"Ross, Penny",,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,,Villages--United States--History--20th century--Pictorial works,lcsh,,,,,,,,eng,eng,,,original filename: 110178002.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/modelvillage/modelvillage,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
006602,1,0,objects,aat,1924,,1924,1924,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,,,,Model village for sand table and project work. View of cover,Model village for sand table and project work,mvs_000,View of cover,,"Ross, Penny",,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,,Villages--United States--History--20th century--Pictorial works,lcsh,,,,,,,,eng,eng,,,original filename: 110178001.jpg,reformatted digital,still image,,,Avery’s Architectural Novelties,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/modelvillage/modelvillage,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
,,,objects,aat,1924,,1924,1924,,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,Avery Classics Collection,AA9105 R73,"Unmade paper model in sheet form showing a model village. Each object is intended to be colored, cut out and mounted.",,Model village for sand table and project work,Model village for sand table and project work,mvs,,CLIO_9046277,"Ross, Penny",,,,,,,,"Chicago, IL",,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,,Villages--United States--History--20th century--Pictorial works,lcsh,,,,,,,,eng,eng,"One sheet of instructions, one sheet depicting a car, one sheet depicting accessories including a flag, a fountain and traffic signals, three sheets depicting people, and ten sheets depicting buildings including: a Studio, a Post Office, the Police and Fire Station, the Drugs Store, the Grocery Shop, a Hotel, a Church, a two Houses and a Bandstand.",,,,,,Physical Dimensions: 16 leaves; each illustration 24 x 16 cm,Avery’s Architectural Novelties,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856
