omeka_identifier-1:omeka_identifier_value,_pid,_digital_object_type.string_key,_identifiers-1,_parent_digital_objects-1.identifier,_project.string_key,collection-1:collection_term.value,collection-1:collection_term.uri,form-1:form_term.value,form-1:form_term.authority,form-1:form_term.uri,form-2:form_term.value,form-2:form_term.authority,form-2:form_term.uri,date_created-1:date_created_start_value,date_created-1:date_created_end_value,date_created-1:date_created_type,date_created_textual-1:date_created_textual_value,location-1:location_term.value,location-1:location_term.code,location-1:location_term.authority,location-1:location_term.uri,location-1:location_sublocation,location-1:location_shelf_location-1:location_shelf_location_free_text,abstract-1:abstract_value,title-1:title_sort_portion,title-1:title_non_sort_portion,clio_identifier-1:clio_identifier_value,name-1:name_term.value,name-1:name_term.name_type,name-1:name_role-1:name_role_term.value,name-1:name_role-1:name_role_term.authority,name-1:name_role-1:name_role_term.uri,name-1:name_role-2:name_role_term.value,name-1:name_role-2:name_role_term.authority,name-1:name_role-2:name_role_term.uri,name-1:name_term.authority,name-1:name_term.uri,name-2:name_term.value,name-2:name_term.name_type,name-2:name_role-1:name_role_term.value,name-2:name_role-1:name_role_term.authority,name-2:name_role-1:name_role_term.uri,name-2:name_role-2:name_role_term.value,name-2:name_role-2:name_role_term.authority,name-2:name_role-2:name_role_term.uri,name-2:name_term.authority,name-2:name_term.uri,name-3:name_term.value,name-3:name_term.name_type,name-3:name_role-1:name_role_term.value,name-3:name_role-1:name_role_term.authority,name-3:name_role-1:name_role_term.uri,name-3:name_term.authority,name-3:name_term.uri,publisher-1:publisher_value,place_of_origin-1:place_of_origin_value,place_authority_identifier,place_of_origin-2:place_of_origin_value,place2_authority_identifier,subject_name-1:subject_name_term.value,subject_name-1:subject_name_term.name_type,subject_name-1:subject_name_term.authority,subject_name-1:subject_name_term.uri,subject_name-2:subject_name_term.value,subject_name-2:subject_name_term.name_type,subject_name-2:subject_name_term.authority,subject_name-2:subject_name_term.uri,subject_name-3:subject_name_term.value,subject_name-3:subject_name_term.name_type,subject_name-3:subject_name_term.authority,subject_name-3:subject_name_term.uri,subject_topic-1:subject_topic_term.value,subject_topic-1:subject_topic_term.authority,subject_topic-1:subject_topic_term.uri,subject_topic-2:subject_topic_term.value,subject_topic-2:subject_topic_term.authority,subject_topic-2:subject_topic_term.uri,subject_geographic-1:subject_geographic_term.value,subject_geographic-1:subject_geographic_term.authority,subject_geographic-1:subject_geographic_term.uri,subject_geographic-2:subject_geographic_term.value,subject_geographic-2:subject_geographic_term.authority,subject_geographic-2:subject_geographic_term.uri,language-1:language_term.value,language-1:language_term.authority,language-1:language_term.uri,language-2:language_term.value,language-2:language_term.authority,language-2:language_term.uri,language-3:language_term.value,language-3:language_term.authority,language-3:language_term.uri,language_of_cataloging-1:language_of_cataloging_term.value,note-1:note_value,note-1:note_type,note-2:note_value,note-2:note_type,digital_origin-1:digital_origin_value,type_of_resource-1:type_of_resource_value,type_of_resource-2:type_of_resource_value,note-7:note_value,note-7:note_type,extent-1:extent_value,relatedItem_project,project URL,object_in_context_url-1:object_in_context_url_value
,,item,averynovelties_ltv,,,,,prints,gmgpc,http://id.loc.gov/vocabulary/graphicMaterials/tgm008237,objects,gmgpc,http://id.loc.gov/vocabulary/graphicMaterials/tgm007159,1851,,,1851,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,http://id.loc.gov/authorities/names/n80087582,Avery Classics Collection,AA6750 L8 L24,"A peep show comprised of cutout prints on board, attached to cloth at the sides, folded accordion style; extended it presents a telescopic view.",Lane's telescopic view of the interior of the Great Industrial Exhibition,,7779289,"Rawlins, Thomas J.",personal,Artist,marcrelator,http://id.loc.gov/vocabulary/relators/art,,,,naf,http://id.loc.gov/authorities/names/n80012286,"Moody, Charles, active 1851-1872",personal,Lithographer,marcrelator,http://id.loc.gov/vocabulary/relators/ltg,Printer,marcrelator,http://id.loc.gov/vocabulary/relators/prt,naf,http://id.loc.gov/authorities/names/no2009132875,"Lane, C.",personal,Publisher,marcrelator,http://id.loc.gov/vocabulary/relators/pbl,,,"C. Lane, London, 46 Stanhope St, Hampstead Rd.",London (England),http://id.loc.gov/authorities/names/n79005665,,,"Great Exhibition (1851 : London, England)",conference,naf,http://id.loc.gov/authorities/names/n50043081,,,,,,,,,"Crystal Palace (Great Exhibition, 1851, London, England)",lcsh,http://id.loc.gov/authorities/subjects/sh2013001134,,,,,,,,,,English,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,"Front panel has imprint: Printed by C. Moody, 257 High Holborn; signed in the stone: T.J. Rawlins del.",,,,reformatted digital,still image,,peepshows,original format,"10 lithograph prints, issued in slipcase, 17 x 18 cm",Avery’s Architectural Novelties,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856,
omeka_6650,,asset,averynovelties_bda_003,averynovelties_bda,,,,,,,,,,,,,,,,,,,,,Clasp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178051.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/dancecard/dancecard
omeka_6649,,asset,averynovelties_bda_002,averynovelties_bda,,,,,,,,,,,,,,,,,,,,,"Back of card, showing building",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178050.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/dancecard/dancecard
omeka_6648,,asset,averynovelties_bda_001,averynovelties_bda,,,,,,,,,,,,,,,,,,,,,View of cards taken out of holder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178049.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/dancecard/dancecard
omeka_6647,,asset,averynovelties_bda_099,averynovelties_bda,,,,,,,,,,,,,,,,,,,,,View of front card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178048.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/dancecard/dancecard
,,item,averynovelties_bda,,,,,postcards,aat,http://vocab.getty.edu/aat/300026816,objects,gmgpc,http://id.loc.gov/vocabulary/graphicMaterials/tgm007159,1898,,,1898,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,http://id.loc.gov/authorities/names/n80087582,Avery Classics Collection,AA635 B208 S,"Dance card to an architectural ball, comprised of three and a half folded postcards with title ""Nachrichten vom Ball des Architekten"", a single decorated card with the title. Image on one postcard signed Alois Ludwig.",Ball der Architekten 24. Jan. 98,,9096235,"Ludwig, Alois, 1872-1969",personal,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,,,,,,,,,,,,,,,,,,,,,Vienna (Austria),http://id.loc.gov/authorities/names/n79018895,,,,,,,,,,,,,,,Architecture,lcsh,http://id.loc.gov/authorities/subjects/sh85006611,Architects--Austria--Vienna--Social life and customs--19th century,lcsh,,Vienna (Austria),naf,http://id.loc.gov/authorities/names/n79018895,,,,German,iso639-2,http://id.loc.gov/vocabulary/iso639-2/ger,,,,,,,,Cards are housed in a brass wire form to which a wine colored ribbon is attached. Attached to the ribbon is a brass hook.,,,,reformatted digital,still image,,dance cards,original format,"Cards, 7 x 9-8 x 11 cm",Avery’s Architectural Novelties,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856,
omeka_6646,,asset,averynovelties_arc_003,averynovelties_arc,,,,,,,,,,,,,,,,,,,,,Detail of cutouts in pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178047.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/arch/arch
omeka_6645,,asset,averynovelties_arc_002,averynovelties_arc,,,,,,,,,,,,,,,,,,,,,Detail of pages with one typeface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178046.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/arch/arch
omeka_6644,,asset,averynovelties_arc_001,averynovelties_arc,,,,,,,,,,,,,,,,,,,,,View of book extended out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178045.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/arch/arch
omeka_6643,,asset,averynovelties_arc_099,averynovelties_arc,,,,,,,,,,,,,,,,,,,,,View of book in case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178044.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/arch/arch
,,item,averynovelties_arc,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,2010,,,2010,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,http://id.loc.gov/authorities/names/n80087582,Avery Classics Collection,AA650 Ar2437,"""This book was built by ten women paper architects. Their tools were knives and bone folders, and four Vandercook printing presses. They blended three typefaces ...: Garamond, Ehrhardt, and Fournier.""--Colophon. In a clear acrylic slipcase as issued. Edition limited to 109 copies, signed by the artists. Paper architects: Jenny Karin Morrill; Ali Standish; Alycia Lang; Jennifer Wineke; Mandesha Marcus; Catherine Wang; Kathryn Hunt; Ilse Wogau; Jennifer Cohen, Winnie Ding.",Arch,,7779957,Scripps College. Press,corporate,Publisher,marcrelator,http://id.loc.gov/vocabulary/relators/pbl,,,,naf,http://id.loc.gov/authorities/names/n79117440,"Maryatt, Kitty",personal,Designer,marcrelator,http://id.loc.gov/vocabulary/relators/dsr,,,,naf,http://id.loc.gov/authorities/names/n87890609,,,,,,,,,Claremont (Calif.),http://id.loc.gov/authorities/names/n79105680,,,,,,,,,,,,,,,Architecture,lcsh,http://id.loc.gov/authorities/subjects/sh85006611,,,,,,,,,,English,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,"Book consists of double sided, accordion-folded sections sewn together in pairs; illustrated with pop-ups and papercuts and is letterpress printed.",,,,reformatted digital,still image,mixed material,artists' books,original format,"9 x 40 cm., in case 5 x 11 x 41 cm",Avery’s Architectural Novelties,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856,
omeka_6642,,asset,averynovelties_fer_002,averynovelties_fer,,,,,,,,,,,,,,,,,,,,,Cover of book with glasses next to it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178043.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/anaglyphes/fontainebleau
omeka_6641,,asset,averynovelties_fer_001,averynovelties_fer,,,,,,,,,,,,,,,,,,,,,View of book open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178042.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/anaglyphes/fontainebleau
omeka_6640,,asset,averynovelties_fer_099,averynovelties_fer,,,,,,,,,,,,,,,,,,,,,Image shown through glasses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178041.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/anaglyphes/istanbul
,,item,averynovelties_fer,,,,,books,aat,http://vocab.getty.edu/aat/300028051,photographs,aat,http://vocab.getty.edu/aat/300046300,1937,,,1937,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,http://id.loc.gov/authorities/names/n80087582,Avery Classics Collection,AA535 F7 F738,Views in the album can be seen in relief by using the accompanying two-colour eye-glass inserted in the inside front cover.,Éditions en Anaglyphes. Fontainebleau en relief par les anaglyphes,Les,9116815,Kauffmann et Cie,corporate,Publisher,marcrelator,http://id.loc.gov/vocabulary/relators/pbl,,,,,,,,,,,,,,,,,,,,,,,Kauffmann et Cie,Paris (France),http://id.loc.gov/authorities/names/n79058874,,,"Château de Fontainebleau (Fontainebleau, France)",corporate,naf,http://id.loc.gov/authorities/names/n2008027560,,,,,,,,,Castles--France,lcsh,http://id.loc.gov/authorities/subjects/sh85020712,,,,Fontainebleau (France),naf,http://id.loc.gov/authorities/names/n81071962,,,,French,iso639-2,http://id.loc.gov/vocabulary/iso639-2/fre,,,,,,,,Book includes 3-D glasses,,,,reformatted digital,text,still image,3-D books,original format,"Book, 21 x 27 cm, includes 3-D glasses",Avery’s Architectural Novelties,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856,
omeka_6639,,asset,averynovelties_ikf_002,averynovelties_ikf,,,,,,,,,,,,,,,,,,,,,Cover of book with glasses next to it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178040.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/anaglyphes/istanbul
omeka_6638,,asset,averynovelties_ikf_001,averynovelties_ikf,,,,,,,,,,,,,,,,,,,,,View of book open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178039.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/anaglyphes/istanbul
omeka_6637,,asset,averynovelties_ikf_099,averynovelties_ikf,,,,,,,,,,,,,,,,,,,,,Image shown through glasses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178038.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/anaglyphes/fontainebleau
,,item,averynovelties_ikf,,,,,books,aat,http://vocab.getty.edu/aat/300028051,photographs,aat,http://vocab.getty.edu/aat/300046300,1900,1999,approximate,between 1900 and 1999,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,http://id.loc.gov/authorities/names/n80087582,Avery Classics Collection,AA1365 Is76,"Saray Kitabevi (Series). Views of Museum of Ayasophia, Cistern of Philoxenius, Aqueducto of Valance, Mosque of Sultan Ahmet (Blue Mosque), Fountain of Ahmet III, University Gate, Mosque of Süleymaniye, Mosque of Beyazit, Old Seraglio: Pavilion of Bagdat, Old Seraglio: Pavilion of Revan, Mosque of Yenicami, Interior View of the Mosque of Süleymaniye, the Courtyard of the Mosque of Beyazıt, the Palace of Dolmabahçe, the Tower of the Bosphorus, Independence Street (İstiklâl Cad.), Eyüb and the Golden Horn",Éditions en Anaglyphes. Istanbul : kabartma fotograflarla,Les,9116762,Kauffmann et Cie,corporate,Publisher,marcrelator,http://id.loc.gov/vocabulary/relators/pbl,,,,,,,,,,,,,,,,,,,,,,,Kauffmann et Cie,Istanbul (Turkey),http://id.loc.gov/authorities/names/n79034985,Paris (France),http://id.loc.gov/authorities/names/n79058874,,,,,,,,,,,,,,,,,,,Istanbul (Turkey),naf,http://id.loc.gov/authorities/names/n79034985,,,,French,iso639-2,http://id.loc.gov/vocabulary/iso639-2/fre,Turkish,iso639-2,http://id.loc.gov/vocabulary/iso639-2/tur,English,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,,Views in the album can be seen in relief by using the accompanying two-colour eye-glass inserted in the inside front cover,,,,reformatted digital,text,still image,3-D books,original format,21 x 27 cm,Avery’s Architectural Novelties,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856,
omeka_6636,,asset,averynovelties_pla_003,averynovelties_pla,,,,,,,,,,,,,,,,,,,,,"View with cards fanned out, 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178037.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/playarchitecture
omeka_6635,,asset,averynovelties_pla_002,averynovelties_pla,,,,,,,,,,,,,,,,,,,,,View with cards fanned out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178036.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/playarchitecture
omeka_6634,,asset,averynovelties_pla_001,averynovelties_pla,,,,,,,,,,,,,,,,,,,,,Reverse of title card (rules),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178035.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/playarchitecture
omeka_6633,,asset,averynovelties_pla_099,averynovelties_pla,,,,,,,,,,,,,,,,,,,,,Image of cards in case with title card on top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178034.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/decksofcards/playarchitecture
,,item,averynovelties_pla,,,,,playing cards,gmgpc,http://id.loc.gov/vocabulary/graphicMaterials/tgm007907,,,,1990,,approximate,circa 1990,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,http://id.loc.gov/authorities/names/n80087582,Avery Classics Collection,AA650 P698 S,"Deck of cards containing portraits of twentieth-century architects and buildings. The theme of the pack is twentieth century architecture, the four suites: [diamonds] pre-modernism, [spades] modernism, [hearts] post-modernism, [clubs] de-structuralism.",Play architecture,,5494709,"Rakennustieto Oy (Helsinki, Finland)",corporate,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,naf,http://id.loc.gov/authorities/names/n95043084,"Laitinen, I.",personal,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,naf,http://id.loc.gov/authorities/names/no2013027835,,,,,,,,,Helsinki (Finland),http://id.loc.gov/authorities/names/n80123283,,,,,,,,,,,,,,,"Architecture, Modern--20th century",lcsh,http://id.loc.gov/authorities/subjects/sh85006834,,,,,,,,,,English,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,,reformatted digital,still image,,,,"Standard 54-card deck, plus one title card in a plastic box, 9 x 6 cm",Avery’s Architectural Novelties,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856,
omeka_6632,,asset,averynovelties_sle_002,averynovelties_sle,,,,,,,,,,,,,,,,,,,,,Detail of an interior foldout including an architect's name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178033.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/stlouisinanutshell/stlouisinanutshell
omeka_6631,,asset,averynovelties_sle_001,averynovelties_sle,,,,,,,,,,,,,,,,,,,,,Open nutshell showing opening of photographs inside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178032.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/stlouisinanutshell/stlouisinanutshell
omeka_6630,,asset,averynovelties_sle_099,averynovelties_sle,,,,,,,,,,,,,,,,,,,,,Closed nutshell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178031.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/stlouisinanutshell/stlouisinanutshell
,,item,averynovelties_sle,,,,,objects,gmgpc,http://id.loc.gov/vocabulary/graphicMaterials/tgm007159,photographs,aat,http://vocab.getty.edu/aat/300046300,1904,,approximate,circa 1904,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,http://id.loc.gov/authorities/names/n80087582,Avery Classics Collection,AA6750 Sa2 1904 N8,Nutshell case containing photographic views of the Louisiana Purchase Exposition held in St. Louis in 1904,St. Louis Exposition in a Nutshell,,600865,Nutshell Novelty Company,corporate,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,,,,,,,,,,,,,,,,,,,,,Chicago (Ill.),http://id.loc.gov/authorities/names/n78086438,,,"Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)",conference,naf,http://id.loc.gov/authorities/names/n79041776,,,,,,,,,Architecture,lcsh,http://id.loc.gov/authorities/subjects/sh85006611,,,,,,,,,,English,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,"Photographs of the exposition mounted on accordion-style paper, enclosed in a nutshell case with a red, white, and blue string tie",,,,reformatted digital,still image,,,,"1-1/2"" length of nutshell",Avery’s Architectural Novelties,http://www.columbia.edu/cgi-bin/cul/resolve?clio9427856,
omeka_6629,,asset,averynovelties_bny_001,averynovelties_bny,,,,,,,,,,,,,,,,,,,,,Case open showing photographs on accordion folds within,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178030.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/buildingsofnyc/buildingsofnyc
omeka_6628,,asset,averynovelties_bny_099,averynovelties_bny,,,,,,,,,,,,,,,,,,,,,"Case cover, closed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original filename: 110178029.jpg,filename,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/novelties/buildingsofnyc/buildingsofnyc
