identifier_omeka,item - public,item - featured,note,keyDate_start,form,	relatedItem_collection,dateQualifier,shelfLocator,physicalLocation,place,digitalOrigin,languageOfCataloging,name_primary,title,dateCreated,abstract,language,note_filename,typeOfResource,relatedItem_Project
7673,1,0,Original filename: 130058182.tif,1945-03-01,correspondence,Barney Rosset papers,exact,"Box 20, Folder 13","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney","1 March 1945 letter to parents: page 1, verso",1 Mar. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058182.jpg,Still Image,"Barney Rosset and China
"
7672,1,0,Original filename: 130058181.tif,1944-12-22 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 12","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney","22 December 1944 letter to parents: page 2, verso",22 Dec. 44,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058181.jpg,Still Image,"Barney Rosset and China
"
7671,1,0,school papers-8th grade|Original filename: 130058180.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney","Chinese History Test-Chou Dynasty: page 5, verso",School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058180.jpg,Still Image,"Barney Rosset and China
"
7670,1,0,school papers-8th grade|Original filename: 130058179.tif,1935 1936,maps,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",China and Japan Map: back,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058179.jpg,Still Image,"Barney Rosset and China
"
7669,1,0,Original filename: 130058178.tif,1945-05-06 ,correspondence,Barney Rosset papers,ex,"Box 20, folder 14","Rare Book and Manuscript Library, Columbia University",,rd,eng,"Rosset, Barney
","6 May 1945 letter to parents

","6 May 45
",,eng,http://ldpd.cul.columbia.edu/rosset_china_130058/130058178.jpg,Still Image,"Barney Rosset and China
"
7668,1,0,Original filename: 130058177.tif,1945-11-19 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",19 November 1945 letter to parents: page 3,19 Nov. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058177.jpg,Still Image,"Barney Rosset and China
"
7667,1,0,Original filename: 130058176.tif,1945-11-19 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",19 November 1945 letter to parents: page 2,19 Nov. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058176.jpg,Still Image,"Barney Rosset and China
"
7666,1,0,Original filename: 130058175.tif,1945-11-19 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",19 November 1945 letter to parents: page 1,19 Nov. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058175.jpg,Still Image,"Barney Rosset and China
"
7665,1,0,Original filename: 130058174.tif,1945-09-12 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",12 September 1945 letter to parents: page 2,12 Sep. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058174.jpg,Still Image,"Barney Rosset and China
"
7664,1,0,Original filename: 130058173.tif,1945-09-12 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",12 September 1945 letter to parents: page 1,12 Sep. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058173.jpg,Still Image,"Barney Rosset and China
"
7663,1,0,Original filename: 130058172.tif,1945-08-17 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",17 August 1945 letter to parents: page 3,17 Aug. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058172.jpg,Still Image,"Barney Rosset and China
"
7662,1,0,Original filename: 130058171.tif,1945-08-17 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",17 August 1945 letter to parents: page 2,17 Aug. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058171.jpg,Still Image,"Barney Rosset and China
"
7661,1,0,Original filename: 130058170.tif,1945-08-17 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",17 August 1945 letter to parents: page 1,17 Aug. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058170.jpg,Still Image,"Barney Rosset and China
"
7660,1,0,Original filename: 130058169.tif,1945-08-03 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 15","Rare Book and Manuscript Library, Columbia University",,rd,eng,"Passantino, Joe",3 August 1945 Passantino letter to Barney Rosset's parents,3 Aug. 45,,eng,http://ldpd.cul.columbia.edu/rosset_china_130058/130058169.jpg,Still Image,"Barney Rosset and China
"
7659,1,0,Original filename: 130058168.tif,1945-04-08 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 14","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",8 June 1945 letter to parents: page 2,8 Jun. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058168.jpg,Still Image,"Barney Rosset and China
"
7658,1,0,Original filename: 130058167.tif,1945-04-08 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 14","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",8 June 1945 letter to parents: page 1,8 Jun. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058167.jpg,Still Image,"Barney Rosset and China
"
7657,1,0,Original filename: 130058166.tif,1945-04-08 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 14","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",14 April 1945 letter to parents,8 Apr. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058166.jpg,Still Image,"Barney Rosset and China
"
7656,1,0,Original filename: 130058165.tif,1945-04-05 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 14","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",5 April 1945 letter to parents: page 2,5 Apr. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058165.jpg,Still Image,"Barney Rosset and China
"
7655,1,0,Original filename: 130058164.tif,1945-04-05 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 14","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",5 April 1945 letter to parents: page 1,5 Apr. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058164.jpg,Still Image,"Barney Rosset and China
"
7654,1,0,Original filename: 130058163.tif,1945-03-01,correspondence,Barney Rosset papers,exact,"Box 20, Folder 13","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",1 March 1945 letter to parents: page 2,1 Mar. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058163.jpg,Still Image,"Barney Rosset and China
"
7653,1,0,Original filename: 130058162.tif,1945-03-01,correspondence,Barney Rosset papers,exact,"Box 20, Folder 13","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",1 March 1945 letter to parents: page 1,1 Mar. 45,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058162.jpg,Still Image,"Barney Rosset and China
"
7652,1,0,Original filename: 130058161.tif,1944-12-22 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 12","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",22 December 1944 letter to parents: page 2,22 Dec. 44,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058161.jpg,Still Image,"Barney Rosset and China
"
7651,1,0,Original filename: 130058160.tif,1944-12-22 ,correspondence,Barney Rosset papers,exact,"Box 20, Folder 12","Rare Book and Manuscript Library, Columbia University",,,,"Rosset, Barney",22 December 1944 letter to parents: page 1,22 Dec. 44,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058160.jpg,Still Image,"Barney Rosset and China
"
7650,1,0,school papers-10th grade|Original filename: 130058159.tif,1937 1938,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 37","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",China and Japan chart: page 3,School year 1937-1938,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058159.jpg,Still Image,"Barney Rosset and China
"
7649,1,0,school papers-10th grade|Original filename: 130058158.tif,1937 1938,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 37","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",China and Japan chart: page 2,School year 1937-1938,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058158.jpg,Still Image,"Barney Rosset and China
"
7648,1,0,school papers-10th grade|Original filename: 130058157.tif,1937 1938,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 37","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",China and Japan chart: page 1,School year 1937-1938,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058157.jpg,Still Image,"Barney Rosset and China
"
7647,1,0,school papers-10th grade|Original filename: 130058156.tif,1937-10-06 ,manuscripts,Barney Rosset papers,exact,"Box 1, Folder 37","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney","Ancient China-Social Studies: page 2, back",6 Oct. 37,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058156.jpg,Still Image,"Barney Rosset and China
"
7646,1,0,school papers-10th grade|Original filename: 130058155.tif,1937-10-06 ,manuscripts,Barney Rosset papers,exact,"Box 1, Folder 37","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Ancient China-Social Studies: page 1,6 Oct. 37,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058155.jpg,Still Image,"Barney Rosset and China
"
7645,1,0,school papers-8th grade|Original filename: 130058154.tif,1935 1936,drawings,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese drawing (vase),School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058154.jpg,Still Image,"Barney Rosset and China
"
7644,1,0,school papers-8th grade|Original filename: 130058153.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test: page 2,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058153.jpg,Still Image,"Barney Rosset and China
"
7643,1,0,school papers-8th grade|Original filename: 130058152.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test: page 1,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058152.jpg,Still Image,"Barney Rosset and China
"
7642,1,0,school papers-8th grade|Original filename: 130058151.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test-Chou Dynasty: page 5,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058151.jpg,Still Image,"Barney Rosset and China
"
7641,1,0,school papers-8th grade|Original filename: 130058150.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney","Chinese History Test-Chou Dynasty: page 4, back",School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058150.jpg,Still Image,"Barney Rosset and China
"
7640,1,0,school papers-8th grade|Original filename: 130058149.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test-Chou Dynasty: page 3,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058149.jpg,Still Image,"Barney Rosset and China
"
7639,1,0,school papers-8th grade|Original filename: 130058148.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney","Chinese History Test-Chou Dynasty: page 2, back",School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058148.jpg,Still Image,"Barney Rosset and China
"
7638,1,0,school papers-8th grade|Original filename: 130058147.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test-Chou Dynasty: page 1,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058147.jpg,Still Image,"Barney Rosset and China
"
7637,1,0,school papers-8th grade|Original filename: 130058146.tif,1935 1936,maps,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",China and Japan Map-colored in,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058146.jpg,Still Image,"Barney Rosset and China
"
7636,1,0,school papers-8th grade|Original filename: 130058145.tif,1935 1936,maps,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",China and Japan Map: front,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058145.jpg,Still Image,"Barney Rosset and China
"
7635,1,0,school papers-8th grade|Original filename: 130058144.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese House,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058144.jpg,Still Image,"Barney Rosset and China
"
7634,1,0,school papers-8th grade|Original filename: 130058143.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test-Sung Dynasty: page 3,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058143.jpg,Still Image,"Barney Rosset and China
"
7633,1,0,school papers-8th grade|Original filename: 130058142.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney","Chinese History Test-Sung Dynasty: page 2, back",School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058142.jpg,Still Image,"Barney Rosset and China
"
7632,1,0,school papers-8th grade|Original filename: 130058141.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test-Sung Dynasty: page 1,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058141.jpg,Still Image,"Barney Rosset and China
"
7631,1,0,school papers-8th grade|Original filename: 130058140.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",China Timeline,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058140.jpg,Still Image,"Barney Rosset and China
"
7630,1,0,school papers-8th grade|Original filename: 130058139.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test T'Ang Dynasty: back,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058139.jpg,Still Image,"Barney Rosset and China
"
7629,1,0,school papers-8th grade|Original filename: 130058138.tif,1935 1936,manuscripts,Barney Rosset papers,inferred,"Box 1, Folder 1","Rare Book and Manuscript Library, Columbia University","Chicago, Illinois",,,"Rosset, Barney",Chinese History Test T'ang Dynasty: front,School year 1935-1936,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058138.jpg,Still Image,"Barney Rosset and China
"
7628,1,0,Caption from reverse of photograph|Original filename: 130058137.tif,1945-07 ,photographs,Barney Rosset papers,exact,"Box 9, Folder 21 ","Rare Book and Manuscript Library, Columbia University","Liuchow, China",,,"Rosset, Barney|United States. Army. Signal Corps",Wrecked US plane w/ covered insignia: back,Jul. 45,CT-45-25428,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058137.jpg,Still Image,"Barney Rosset and China
"
7627,1,0,Caption from reverse of photograph|Original filename: 130058136.tif,1945-07 ,photographs,Barney Rosset papers,exact,"Box 9, Folder 21 ","Rare Book and Manuscript Library, Columbia University","Liuchow, China",,,"Rosset, Barney|United States. Army. Signal Corps",Wrecked US plane w/ covered insignia: front,Jul. 45,CT-45-25428,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058136.jpg,Still Image,"Barney Rosset and China
"
7626,1,0,Caption from reverse of photograph|Original filename: 130058135.tif,1945-06 ,photographs,Barney Rosset papers,exact,"Box 9, Folder 22 ","Rare Book and Manuscript Library, Columbia University","Kweiyang, China",,,"Rosset, Barney|United States. Army. Signal Corps",Soldiers of the 507th regiment: back,Jun. 45,CT-45-25418-13,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058135.jpg,Still Image,"Barney Rosset and China
"
7625,1,0,Caption from reverse of photograph|Original filename: 130058134.tif,1945-06 ,photographs,Barney Rosset papers,exact,"Box 9, Folder 22 ","Rare Book and Manuscript Library, Columbia University","Kweiyang, China",,,"Rosset, Barney|United States. Army. Signal Corps",Soldiers of the 507th regiment: front,Jun. 45,CT-45-25418-13,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058134.jpg,Still Image,"Barney Rosset and China
"
7584,1,0,Original filename: 130058133.tif,"1945-09-19
",photographs,Barney Rosset papers,exact,"Box 9, Folder 31","Rare Book and Manuscript Library, Columbia University","Shanghai, China",,,"Ewing, Lieutenant  |United States. Army. Signal Corps
",Aerial View Of Shanghai: verso,19-Sep-45,"CT-45-27477, Shanghai, China, 19 Sept 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058133.jpg,Still Image,"Barney Rosset and China
"
7583,1,0,Original filename: 130058132.tif|Caption from reverse of photograph,"1945-06
",photographs,Barney Rosset papers,exact,"Box 9, Folder 28","Rare Book and Manuscript Library, Columbia University","Tatang, China|Liuchow, China",,,"Rosset, Barney|United States. Army. Signal Corps
",Repaired Bridge In Kweiyang: verso,Jun-45,"CT-45-25418-8, Kweiyang, China, June 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058132.jpg,Still Image,"Barney Rosset and China
"
7582,1,0,Original filename: 130058131.tif|Caption from reverse of photograph,1945-05-08,photographs,Barney Rosset papers,exact,"Box 9, Folder 27
","Rare Book and Manuscript Library, Columbia University","Kunming, China",,,,Chinese Looking At Propaganda Poster: verso,8-May-45,"CT-45-23913, Kunming, China, 8 May 1945",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058131.jpg,Still Image,"Barney Rosset and China
"
7581,1,0,Original filename: 130058130.tif|Caption provided by Barney Rosset,1996-11,photographs,Barney Rosset papers,exact,"Box 9, Folder 39","Rare Book and Manuscript Library, Columbia University","Kunming, China",,,"Rosset, Barney",Kunming 1996 River Bank,Nov-96,"Kunming Canal seen from bridge, contrasting old and new",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058130.jpg,Still Image,"Barney Rosset and China
"
7580,1,0,Original filename: 130058129.tif|Caption provided by Barney Rosset,1996-11,photographs,Barney Rosset papers,exact,"Box 9, Folder 39","Rare Book and Manuscript Library, Columbia University","Kunming, China",,,"Rosset, Barney","Kunming 1996 River, Head-on",Nov-96,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058129.jpg,Still Image,"Barney Rosset and China
"
7579,1,0,Original filename: 130058128.tif|Caption provided by Barney Rosset,1996-11,photographs,Barney Rosset papers,exact,"Box 9, Folder 39","Rare Book and Manuscript Library, Columbia University","Kunming, China",,,"Rosset, Barney",Kunming 1996 Intersection,Nov-96,"Central intersection, Kunming, Nov 1996",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058128.jpg,Still Image,"Barney Rosset and China
"
7578,1,0,Original filename: 130058127.tif|Caption provided by Barney Rosset,1996-11,photographs,Barney Rosset papers,exact,"Box 9, Folder 38","Rare Book and Manuscript Library, Columbia University","Kunming, China",,,"Myers, Astrid",Kunming Airport With Barney Rosset--nov '96,Nov-96,"Barney Rosset, Kunming Airport, Nov, 1996",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058127.jpg,Still Image,"Barney Rosset and China
"
7577,1,0,Original filename: 130058126.tif,1945-05,photographs,Barney Rosset papers,exact,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Ankiang, China",,,"Gutman, John|United States. Army. Signal Corps
",Make-shift Bridge: verso,May-45,"CT-45-24947, Ankiang, China, May 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058126.jpg,Still Image,"Barney Rosset and China
"
7576,1,0,Original filename: 130058125.tif|Caption from reverse of photograph,1945-05,photographs,Barney Rosset papers,exact,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Ankiang, China",,,"Gutman, John|United States. Army. Signal Corps
",Make-shift Bridge: recto,May-45,"CT-45-24947, Ankiang, China, May 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058125.jpg,Still Image,"Barney Rosset and China
"
7575,1,0,Original filename: 130058124.tif|Date and location inferred,1945-09-09,photographs,Barney Rosset papers,inferred,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Nanking, China",,,"Rosset, Barney|United States. Army. Signal Corps
",Surrender Actually Signing,9-Sep-45,CT-45-26784,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058124.jpg,Still Image,"Barney Rosset and China
"
7574,1,0,Original filename: 130058123.tif,1945-09-09,photographs,Barney Rosset papers,exact,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Nanking, China",,,"Loeb, Lieutenant |United States. Army. Signal Corps
",Surrender Facing Tables: verso,9-Sep-45,"CT-45-27101, Nanking, China, 9 Sept 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058123.jpg,Still Image,"Barney Rosset and China
"
7573,1,0,Original filename: 130058122.tif|Caption from reverse of photograph,1945-09-09,photographs,Barney Rosset papers,exact,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Nanking, China",,,"Loeb, Lieutenant |United States. Army. Signal Corps
",Surrender Facing Tables: recto,9-Sep-45,"CT-45-27101, Nanking, China, 9 Sept 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058122.jpg,Still Image,"Barney Rosset and China
"
7572,1,0,Original filename: 130058121.tif,1945-07-24,photographs,Barney Rosset papers,exact,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Liuchow, China",,,"Shemorry, W. E.|United States. Army. Signal Corps
",Clearing Bridge Wreckage: verso,24-Jul-45,"CT-45-26457, Liuchow, China, 24 July 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058121.jpg,Still Image,"Barney Rosset and China
"
7571,1,0,Original filename: 130058120.tif|Caption from reverse of photograph,1945-07-24,photographs,Barney Rosset papers,exact,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Liuchow, China",,,"Shemorry, W. E.|United States. Army. Signal Corps
",Clearing Bridge Wreckage: recto,24-Jul-45,"CT-45-26457, Liuchow, China, 24 July 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058120.jpg,Still Image,"Barney Rosset and China
"
7570,1,0,Original filename: 130058119.tif,1945,photographs,Barney Rosset papers,inferred,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University",China,,,"Rosset, Barney|United States. Army. Signal Corps
",Camouflage Plane,1945,,,http://ldpd.cul.columbia.edu/rosset_china_130058/130058119.jpg,Still Image,"Barney Rosset and China
"
7569,1,0,Original filename: 130058118.tif,1945-07-19,photographs,Barney Rosset papers,exact,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Kweiyang, China|Liuchow, China",,,"Shemorry, W. E.|United States. Army. Signal Corps
",Pontoon Ferry: verso,19-Jul-45,"CT-45-26448, Southeastern Front, 19 Jul 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058118.jpg,Still Image,"Barney Rosset and China
"
7568,1,0,Original filename: 130058117.tif|Caption from reverse of photograph,1945-07-19,photographs,Barney Rosset papers,exact,"Box 9, Folder 34","Rare Book and Manuscript Library, Columbia University","Kweiyang, China|Liuchow, China",,,"Shemorry, W. E.|United States. Army. Signal Corps
",Pontoon Ferry: recto,19-Jul-45,"CT-45-26448, Southeastern Front, 19 Jul 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058117.jpg,Still Image,"Barney Rosset and China
"
7567,1,0,Original filename: 130058116.tif,1945-09-16,photographs,Barney Rosset papers,exact,"Box 9, Folder 33","Rare Book and Manuscript Library, Columbia University","Canton, China",,,"Jones, Technician Fourth Grade |United States. Army. Signal Corps
",Tanaka And Buick: verso,16-Sep-45,"CT-45-27258, Canton, China, 16 Sept 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058116.jpg,Still Image,"Barney Rosset and China
"
7566,1,0,Original filename: 130058115.tif|Caption from reverse of photograph,1945-09-16,photographs,Barney Rosset papers,exact,"Box 9, Folder 33","Rare Book and Manuscript Library, Columbia University","Canton, China",,,"Jones, Technician Fourth Grade |United States. Army. Signal Corps
",Tanaka And Buick: recto,16-Sep-45,"CT-45-27258, Canton, China, 16 Sept 45",,http://ldpd.cul.columbia.edu/rosset_china_130058/130058115.jpg,Still Image,"Barney Rosset and China
"
