identifier_omeka,title,name_primary,abstract,dateCreated,note_filename,typeOfResource,relatedItem_Project
omeka_identifier-1:omeka_identifier_value,title-1:title_sort_portion,name-1:name_term.value,	abstract-1:abstract_value,	date_created_textual-1:date_created_textual_value,note-3:note_value,type_of_resource-1:type_of_resource_value,
9711,"Fight for 15 march in Greenville, SC at the Republican Debate",Timothy Wotring,"Fight for 15 with Larry Cox, co-director of the Kairos Center, and Timothy Wotring, a Union Theological Seminary student. ",2016-02-13,14.jpg,Still Image,Love in Action
9710,Timothy Wotring at the Fight for 15 March,Timothy Wotring,"Timothy Wotring at the Fight for 15 March in Greenville, SC against the Republican Debate. ",2016-02-13,13.jpg,Still Image,Love in Action
9709,Moral Mondays March in front of the NC State Capitol ,Timothy Wotring,"Moral Mondays March in Raleigh, NC",2016-02-13,7.jpg,Still Image,Love in Action
9708,Moral Mondays March,Timothy Wotring,"Moral Mondays March in Raleigh, NC",2016-02-13,5.jpg,Still Image,Love in Action
9707,Larry Cox and Julio Torres,Timothy Wotring,Larry Cox and Julio Torres hold the Karios banner at the Moral Mondays Protest.,2016-02-13,2.jpg,Still Image,Love in Action
9331,People's Resurrection March,Betty Bolden (photographer),Photograph from the People's Resurrection March led by Daniel Ismael Aguilar (pictured here with megaphone). This was part of the Holy Week of Resistance movement: http://www.holyweekofresistance.net/vision/,2015-04-05,betty_peoplesresurrectionmarch_Easter 2015_1.jpg,Still Image,Love in Action
9329,Call for a Poor People's Campaign for Today Organizing Pamphlet,"Kairos Center, designed by Colleen Wessel-McCoy","Booklet outlining call for and possibility of a new Poor People's Campaign for Today created by the Kairos Center for Religions, Rights and Social Justice together with other community leaders and organizations.",2015-3,PPC Booklet March 2015.pdf,Document,Love in Action
9328,Praying for the end of the eviction of Hurricane Katrina survivors,Jose Vasquez,"The Kairos Center and leaders from Safe Harbor, a housing development built for Katrina survivors, pray together with a delegation from the Poor People’s Campaign from across the US. They were delivering a letter to city hall demanding an end to evictions after rents at Safe Harbor were tripled. Photo by Jose Vasquez.
",2014-11,gulf.jpg,Still Image,Love in Action
9327,Union staff and alumni learn how devastation continues years after the BP oil spill,Jose Vasquez,"Union's Poverty Scholar in Residence Willie Baptist (center right) listens as Vietnam veteran and oysterman Byron Encalade (center) and two fisherman in Point A’La Hache, Louisiana describe how their livelihoods have been devastated by the BP oil spill during a fact finding delegation to the Gulf coast as part of the call for a new Poor People's Campaign. Photo by Jose Vasquez.
",2014-11,Gulf 2.jpg,Still Image,Love in Action
9326,House band at the launch of the Kairos Center,Jose Vasquez,"House band of Union alumni, staff and community leaders in James Chapel at the launch of the Kairos Center for Religions, Rights and Social Justice. Photo by Jose Vasquez.",2013-11,Band.jpg,Still Image,Love in Action
9325,"Rev. Dr. William Barber, II at Kairos Center Launch",Jose Vasquez,"NC NAACP's Rev. Dr. William Barber, II delivers keynote sermon in James Chapel at the launch of the Kairos Center for Religions, Rights and Social Justice. Photo by Jose Vasquez.",20013-11,Barber 2.png,Still Image,Love in Action
9324,"Moral Day of Action in Albany, NY",Kairos Center Staff,"The Kairos Center for Religions, Rights, and Social Justice and Poverty Initiative at Union Theological Seminary traveled with students, alumni, staff and community and religious leaders (including Picture the Homeless) to the Moral Day of Action at the New York State Capitol in conjunction with the Moral Week of Action in the South and Beyond spearheaded by the Forward Together and Moral Mondays Movement and the North Carolina NAACP. ",2014-8-28,Albany.jpg,Still Image,Love in Action
9321,Kairos Center Directors Arrested with Walmart Workers Outside Alice Walton's Mansion,Colleen Wessel-McCoy,Union's Kairos Center Co-directors Larry Cox and Rev. Dr. Liz Theoharis block traffic just before arrest in the OUR-Walmart action for fair wages and hours outside Alice Walton's New York mansion. ,2014-10-16,P1020182crop.jpg,Still Image,Love in Action
9320,Kairos Center participants in the 2014 Climate March,Kairos Center,"Students, staff and children from Union's Kairos Center join the Climate March alongside President Serene Jones. ",2014-9-21,Religions for the Earth March Sept 2014.jpg,Still Image,Love in Action
9319,"Kairos Center's Rev. Dr. Liz Theoharis (2004, 2014) and her son Luke at the 2015 Moral March in Raleigh, NC",Colleen Wessel-McCoy,"Kairos Center Co-director Rev. Dr. Liz Theoharis, course instructor of the 2015 January immersion course traveling to Raleigh, NC to learn from the NC NAACP and the Historic Thousands on Jones Street March. This was the Poverty Initiative's thirteenth immersion course. ",2015-2-14,DSC_0688.JPG,Still Image,Love in Action
9318,"Kairos Center delegation in the 2015 Moral March in Raleigh, NC",Colleen Wessel-McCoy,"Delegation of 60 students, alumni, community and religious leaders traveling with the Kairos Center's January immersion course (CS205) to the Historic Thousands on Jones Street March in Raleigh, NC.  ",2015-2-14,DSC_0729.JPG,Still Image,Love in Action
9317,"Union Children in the Moral March in Raleigh, NC",Colleen Wessel-McCoy,"Children of Union students and alumni take part in the Historic Thousands on Jones Street March in Raleigh, NC, traveling with 60 students and community leaders as part of the delegation from Union's Kairos Center for Religions, Rights and Social Justice and it's Poverty Initiative. ",2015-2-14,DSC_0710.JPG,Still Image,Love in Action
9316,"Program, Community Hearing on Poverty: A Renewal of Rev. Dr. King's Poor People's Campaign",Kairos Center at UTS and Colleen Wessel-McCoy,"Program from the Community Hearing on Poverty during the 50th anniversary of the Edmund Pettus Bridge crossing in Selma, Alabama, convened by the Kairos Center for Religions Rights and Social Justice at Union Theological Seminary.

(Also available as sequential pages rather than booklet print.)",2015-3-6,Selma-program-booklet.pdf,Document,Love in Action
9266,Union Students at the People's Climate March,"Photographer Unknown, Heidi Thorsen contributor","Left to right: Ross Jesmont, Benjamin VanDyne, Kate Newell, Heidi Thorsen, Roisin McMillan, unknown.",2014-09-21,NYC Climate March_Heidi Thorsen.jpg,Still Image,Love in Action
9262,#BlackMindsMatter,Shamika Goddard,This image was taken during the #StudyingWhileBlack demonstrations at Columbia University,2014-12-8,1489190_10101397691691443_5660696928733976971_n.jpg,Still Image,Love in Action
9259,Protest Speech,Shamika Goddard,Protest Speech in Union Square.,2014-12-1,Protest Speech in Union Square.mp4,Moving Image,Love in Action
9258,"No Justice No Peace, No Racist Police",Shamika Goddard,Protest chant ,2014-12-1,No Justice No Peace No Racist Police.mp4,Moving Image,Love in Action
9257,Hey Hey Ho Ho These Racist Cops have Got to Go,Shamika Goddard,One of the many protest chants.  This one includes horns!  ,2014-12-1,Hey Hey Ho Ho These Racist Cops Have Got to Go.mp4,Moving Image,Love in Action
9256,Collective Speech Before Moving,Shamika Goddard,One of the protest organizers prepared the group in Union Square to move by having us repeat the message he gave us in short phrases so that everyone could hear.  It was a tactic used in many demonstrations so that everyone could hear and was also listening.,2014-12-1,Collective Speech before moving as a group.mp4,Moving Image,Love in Action
9255,"Black Lives, Matter",Shamika Goddard,Protest chant while in Union Square,2014-12-1,"Black Lives, Matter.mp4",Moving Image,Love in Action
9253,"Turn It Up Don't Turn It Down, We're Doing This for Mike Brown",Shamika Goddard,Protest chant at Union Square,2014-12-1,Turn it up don't turn it down we're doing this for Mike Brown.mp4,Moving Image,Love in Action
9251,IF YOU GOT A DESK APPEARANCE TICKET (DAT):,National Lawyers Guild – New York City Chapter (NLG-NYC),WHAT TO EXPECT AT YOUR FIRST COURT APPEARANCE,,nlgnyc.org_wp-content_uploads_2011_10_NLGNYC_WhattoExpectDAT.pdf,Document,Love in Action
9249,Shooting the Wounded,Midnight Special Law Collective,How to document your injuries for lawsuits and the media,,www.midnightspecial.net_files_shootingthewounded-activist.pdf,Document,Love in Action
9248,Mutant Jail Support Guide NYC,Mutant Legal,"Information and specific details of what to and not to do when encountering jail situations including resources, phone numbers, and websites.",2015,MutantJailSupportGuide.pdf,Document,Love in Action
9247,"The Dissident's Survival Guide: A Field Manual to Encounters with Law Enforcement, Corporate Security, and Other Hazards",Document used during #JailSupport training in conjunction with Columbia Law School,A thorough discussion on the multitude of ways to protect oneselves during protests as well as explanations of tactics found in corporate and penile systems.,December 11th,"The Dissident's Survival Guide- A Field Manual to Encounters with Law Enforcement, Corporate Security, and Other Hazards.pdf",Document,Love in Action
9245,"Reflection, Hands Up Don't Shoot","Wesley Morris,photographer","UTS Ferguson Trip, Reflection from a skyscaper",2014-10-13,11011260_10101186325570953_2840038282612868703_n.jpg,Still Image,Love in Action
9244,Chapel Service to honor Ferguson,"Wesley Morris, in Photo","Union Theological Service Chapel Service in James Chapel, to Honor Ferguson and Black Lives Matter",Date Forth COming,11038738_10101186324228643_8099337636266914122_n.jpg,Still Image,Love in Action
9243,Flyer at Ferguson,"Wesley Morris,photographer ",UTS Ferguson Trip,2014-10-13,10922424_10101186326025043_8677448242860671047_n.jpg,Still Image,Love in Action
9242,Police Line in the Rain,"Wesley Morris,photographer",UTS Ferguson Trip,2014-10-13,11041753_10101186322522063_7536281690543814894_n.jpg,Still Image,Love in Action
9241,Police line in Occupied St. Louis,"Wesley Morris,photographer",UTS Ferguson Trip  Occupied St. Louis University, 2014-10-13,10172611_10101186325501093_2764947060767312467_n.jpg,Still Image,Love in Action
9240,Night Time in Ferguson,"Wesley Morris,photographer",UTS Ferguson Trip  Occupied St. Louis University,2014-10-13,1510887_10101186324213673_768978277508026650_n.jpg,Still Image,Love in Action
9238,Assata Taught Me,Candace Simpson,"Wesley Morris, Ashley Ellis, Candace Simpson and Keshia Pendigrast marching in the Millions March protest in hoodies that support the Millennial Activists United organization.",2015-12-13,IMG_8951.JPG,Still Image,Love in Action
9235,Cross in Ferguson,"Wesley Morris, photographer",UTS Ferguson Trip,2014-10-13,1506539_10101186323739623_6026950306296039635_n.jpg,Still Image,Love in Action
9233,We Occupy,Brigette C. Kamsler,"Cell phone picture taken on October 22, 2011 in Zuccotti Park of the sign ""We Occupy.""",2011-10-22,OccupySign.jpg,Still Image,Love in Action
9232,Occupy Wall Street in Zuccotti Park,Brigette C. Kamsler,"Cell phone picture taken on October 22, 2011 in Zuccotti Park of Occupy Wall Street.",2011-10-22,Occupy_2.jpg,Still Image,Love in Action
9231,"Moral Mondays in Raleigh,  North Carolina ",Timothy Wotring,"Moral Mondays in Raleigh,  North Carolina ",2015-02-14,Moral Monday.jpg,Still Image,Love in Action
9230,Occupy Wall Street in Zuccotti Park,Brigette C. Kamsler,"Cell phone picture taken on October 22, 2011 in Zuccotti Park of Occupy Wall Street.",2011-10-22,Occupy_1.jpg,Still Image,Love in Action
9229,Timothy Wotring at the Moral Mondays Rally. ,Timothy Wotring,Timothy Wotring at the Moral Mondays Rally. ,2015-02-14,Timothy living wages.jpg,Still Image,Love in Action
9228,LoveInAction,"Matthea, photographer; contributed by Kristen Guest","Union Theological Seminary's #LoveInAction banner in Millions March to Washington Square Park, NYC.",2014-12-13,Kristen Guest photo.jpg,Still Image,Love in Action
9227,Protest Schedule,"Elizabeth Call, photographer",Daily protest plan during NYC protests in December 2014.,2014-12-08,CallE_LoveInAction_LoveHub_12082014_1.jpg,Still Image,Love in Action
9226,"""Welcome to this Space""","Elizabeth Call, photographer","""The Hub,"" student protest headquarters in Union Theological Seminary, signage.",2014-12-08,CallE_LoveInAction_LoveHub_12082014_10.jpg,Still Image,Love in Action
9225,Memorial,"Elizabeth Call, photographer","Memorial put up in ""The Hub"" (AD30), student protest headquarters, in Union Theological Seminary.",2014-12-08,CallE_LoveInAction_LoveHub_12082014_13.jpg,Still Image,Love in Action
9223,"""Ferguson is Everywhere! Justice for Michael Brown and Eric Garner/Police Brutality and Murder MUST STOP!/www.revcom.us""","Elizabeth Call, photographer",Poster from NYC protests,2014-12-08,CallE_LoveInAction_LoveHub_12082014_17.jpg,Still Image,Love in Action
9222,"""I can't Breathe""","Elizabeth Call, photographer",Sign created and used for NYC protests,2014-12-08,CallE_LoveInAction_LoveHub_12082014_12.jpg,Still Image,Love in Action
9221,Millions March,"Betty Bolden, photographer",Union Theological Seminary students and community gathering in front of Union to head down to the Millions March in Washington Square Park.  Union alums Anne R. Elliott and Teresa Delgado pictured.,2014-12-13,Betty photo 3.jpg,Still Image,Love in Action
9220,Millions March,"Betty Bolden, photographer",Union Theological Seminary students and community gathering in front of Union to head down to the Millions March in Washington Square Park.  Candace Simpson is pictured in this image.,2014-12-13,Betty photo 2.jpg,Still Image,Love in Action
9219,Millions March ,"Betty Bolden, photographer",Union Theological Seminary students and community gathering in front of Union to head down to the Millions March in Washington Square Park.,2014-12-13,Betty photo 1.jpg,Still Image,Love in Action
9176,"""Black Lives Matter""","Elizabeth Call, photographer","Protest poster made in ""The Hub,"" students protest headquarters at Union Theological Seminary.",2014-12-08,CallE_LoveInAction_LoveHub_12082014_15.jpg,Still Image,Love in Action
9175,The Hub,"Elizabeth Call, photographer","Image taken of ""The Hub,"" students protest headquarters at Union Theological Seminary.",2014-12-08,CallE_LoveInAction_LoveHub_12082014_3.jpg,Still Image,Love in Action
9174,"""Trust Your Struggle""","Elizabeth Call, photographer",Sign used for NYC protests.,2014-12-08,CallE_LoveInAction_LoveHub_12082014_11.jpg,Still Image,Love in Action
9173,Love Hub sign,"Elizabeth Call, photographer",,2014-12-08,CallE_LoveInAction_LoveHub_12082014_2.jpg,Still Image,Love in Action
9171,UTS @ Moral March,Julio Torres,"Kairos Center and Poverty Initiative ran a class, CS 205, and we went to Raleigh, North Carolina to march with the Moral Movement. This is run by the NAACP and coordinated by Rev. Dr. William Barber. This was a great saturday morning with a few students holding the banner. Some took the class for credits, others just for the experience and to show solidarity and be activists",2015-02-14,20150214_100541.jpg,Still Image,Love in Action
