_identifiers-1,_parent_digital_objects-1.identifier,_digital_object_type.string_key,omeka_identifier-1:omeka_identifier_value,note-1:note_type,note-1:note_value,note-2:note_type,note-2:note_value,location-1:location_term.value,location-1:location_term.uri,location-1:location_shelf_location-1.location_shelf_location_free_text,clio_identifier-1:clio_identifier_value,collection-1:collection_term.value,collection-1:collection_term.uri,date_created_textual-1:date_created_textual_value,date_created-1:date_created_start_value,date_created-1:date_created_end_value,date_created-1:date_created_type,date_created-1:date_created_key_date,place_of_origin-1:place_of_origin_value,language-1:language_term.value,language-1:language_term.uri,language-1:language_term.authority,language-2:language_term.value,language-2:language_term.uri,language-2:language_term.authority,extent-1:extent_value,type_of_resource-1:type_of_resource_value,form-1:form_term.value,form-1:form_term.uri,form-1:form_term.authority,genre-1:genre_term.value,genre-1:genre_term.uri,genre-1:genre_term.authority,title-1:title_non_sort_portion,title-1:title_sort_portion 1,alternative_title-1:alternative_title_value,alternative_title-2:alternative_title_value,abstract-1:abstract_value,name-1:name_term.value,name-1:name_term.name_type,name-1:name_term.uri,name-1:name_term.authority,name-1:name_role-1.name_role_term.value,name-1:name_role-1.name_role_term.uri,name-1:name_role-1.name_role_term.authority,name-1:name_usage_primary,name-2:name_term.value,name-2:name_term.name_type,name-2:name_term.uri,name-2:name_term.authority,name-2:name_role-2.name_role_term.value,name-2:name_role-2.name_role_term.uri,name-2:name_role-2.name_role_term.authority,name-3:name_term.value,name-3:name_term.name_type,name-3:name_term.uri,name-3:name_term.authority,name-3:name_role-3.name_role_term.value,name-3:name_role-3.name_role_term.uri,name-3:name_role-3.name_role_term.authority,subject_name-1:subject_name_term.value,subject_name-1:subject_name_term.name_type,subject_name-1:subject_name_term.uri,subject_name-1:subject_name_term.authority,subject_title-1:subject_title_term.value,subject_title-1:subject_title_term.uri,subject_title-1:subject_title_term.authority,subject_topic-1:subject_topic_term.value,subject_topic-1:subject_topic_term.uri,subject_topic-1:subject_topic_term.authority,subject_topic-2:subject_topic_term.value,subject_topic-2:subject_topic_term.uri,subject_topic-2:subject_topic_term.authority,subject_geographic-1:subject_geographic_term.value,subject_geographic-1:subject_geographic_term.uri,subject_geographic-1:subject_geographic_term.authority,digital_origin-1:digital_origin_value,use_and_reproduction-1:use_and_reproduction_value,use_and_reproduction-1:use_and_reproduction_term.authority,use_and_reproduction-1:use_and_reproduction_term.uri,restriction_on_access-1:restriction_on_access_value,_project.string_key
RBML_PersianBinding_0018, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 214,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,14th or 15th century (text) and ca. 1880-1890 (binding),1300,1890,approximate,TRUE,Iran or Iraq (text) and Iran (binding),Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,,,,93 x 60 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,Sacred works,http://id.loc.gov/authorities/genreForms/gf2015026045,lcgft, ,al-Qurʾān,القرآن,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qurʼan,http://id.worldcat.org/fast/1842877,fast,"Manuscripts, Arabic",http://id.worldcat.org/fast/1008278,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000018_01,RBML_PersianBinding_0018,asset,11436,original filename,RBML_PersianBinding_0018.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0018.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_0017, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 199,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,Before 1089 / 1678 (text) and ca. 1850-1870 (binding),1677,1870,approximate,TRUE,Iran,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,,,,121 x 74 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,Sacred works,http://id.loc.gov/authorities/genreForms/gf2015026045,lcgft, ,al-Qurʾān,القرآن,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qurʼan,http://id.worldcat.org/fast/1842877,fast,"Manuscripts, Arabic",http://id.worldcat.org/fast/1008278,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000017_01,RBML_PersianBinding_0017,asset,11435,original filename,RBML_PersianBinding_0017.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0017.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_0016, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 188,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,18th century,1700,1799,approximate,TRUE,Kashmir?,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,,,,160 x 97 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,Sacred works,http://id.loc.gov/authorities/genreForms/gf2015026045,lcgft, ,al-Qurʾān,القرآن,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qurʼan,http://id.worldcat.org/fast/1842877,fast,"Manuscripts, Arabic",http://id.worldcat.org/fast/1008278,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000016_01,RBML_PersianBinding_0016,asset,11434,original filename,RBML_PersianBinding_0016.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0016.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_0015, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 181,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,17th century (text) and 19th century (binding),1600,1900,approximate,TRUE,Iran,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2,140 x 68 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Majmūʿa,Anthology,مجموعة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000015_01,RBML_PersianBinding_0015,asset,11433,original filename,RBML_PersianBinding_0015.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0015.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_0014, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 173,13616804,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,circa 1850-75,1850,1875,approximate,TRUE,"Hamadan?, Iran",Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2,180 x 112 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Ziyārat-i ʻĀshūrāʼ,Pilgrimages,زيارات,"Abu Talib was a lacquer artist, active between ca. 1840-70, who specialized in abstract marbled and ""engine-turned"" designs. […]",Abū Talib School,corporate,, ,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,TRUE,,,,,,,,,,,,,,,"Ḥusayn ibn ʻAlī, -680",personal,http://id.loc.gov/authorities/names/n79142777,naf,,,,Muslim pilgrims and pilgrimages,http://id.worldcat.org/fast/1030970,fast,Shiite shrines,http://id.worldcat.org/fast/1115975,fast,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000014_01,RBML_PersianBinding_0014,asset,11432,original filename,RBML_PersianBinding_0014.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0014.jpg,,,,13616804,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_0013, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 163 - FOLIO,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,1296 / 1879,1879, ,,TRUE,Iran,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2,316 x 195 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,Sacred works,http://id.loc.gov/authorities/genreForms/gf2015026045,lcgft, ,al-Qurʾān,القرآن,,This is a relatively early example of a revival in illumination (tazhib) designs which flourished in the 1880s. Subtle allusions to Qur'anic verses are given through the presence of a bee (Q16:68-69) and moth (Q101:4).,,,,,,,,,,,,,,,,,,,,,,,,,,,Qurʼan,http://id.worldcat.org/fast/1842877,fast,"Manuscripts, Arabic",http://id.worldcat.org/fast/1008278,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000013_01,RBML_PersianBinding_0013,asset,11431,original filename,RBML_PersianBinding_0013.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0013.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_0012, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 162 - FOLIO,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,18th and 19th century,1700,1899,approximate,TRUE,Iran,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2,330 x 200 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,Sacred works,http://id.loc.gov/authorities/genreForms/gf2015026045,lcgft, ,al-Qurʾān,القرآن,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qurʼan,http://id.worldcat.org/fast/1842877,fast,"Manuscripts, Arabic",http://id.worldcat.org/fast/1008278,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000012_01,RBML_PersianBinding_0012,asset,11430,original filename,RBML_PersianBinding_0012.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0012.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_0011, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 146,13617622,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,1233 / 1818,1818, ,,TRUE,[Iran?],Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2b,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2,268 x 172 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Tuḥfat al-mulūk,Gift of Kings,تحفة الملوك,,"Kashfī, Jaʻfar ibn Abī Isḥāq, -1850 or 1851",personal,https://id.loc.gov/authorities/names/no99045262,naf,Author,http://id.loc.gov/vocabulary/relators/aut,marcrelator,TRUE,Muḥammad Fāzil Hiratī,personal,,,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,,,,,,,,,,,,,,,Islamic ethics,http://id.worldcat.org/fast/979936,fast,Islamic philosophy,http://id.worldcat.org/fast/1730358,fast,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000011_01,RBML_PersianBinding_0011,asset,11429,original filename,RBML_PersianBinding_0011.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0011.jpg,,,,13617622,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_0010, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 144,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,1177 / 1763,1763, ,,TRUE,Jerusalem,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,Greek,http://id.loc.gov/vocabulary/iso639-2/ell,iso639-2,130 x 85 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Psalter,,,,Ṣaliḥ al-Khūrī,personal,, ,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,TRUE,,,,,,,,,,,,,,,,,,,,,,"Manuscripts, Arabic",http://id.worldcat.org/fast/1008278,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000010_01,RBML_PersianBinding_0010,asset,11428,original filename,RBML_PersianBinding_0010.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0010.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_009, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 134,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,18th century (text) and 1277 / 1861 (binding),1700,1861,approximate,TRUE,Iran,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2,167 x 115 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Kitāb-i ʿamal-i sih māh,Duties of the Three Holy Months,کتاب عمل سه ماه,,Sayyid Kāzim,personal,, ,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,TRUE,,,,,,,,,,,,,,,,,,,,,,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000009_01,RBML_PersianBinding_009,asset,11427,original filename,RBML_PersianBinding_0009.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0009.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_008, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 133,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,1243 / 1827,1827, ,,TRUE,Iran,Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2,160 x 95 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Daʿawāt,Prayers,دعوات,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000008_01,RBML_PersianBinding_008,asset,11426,original filename,RBML_PersianBinding_0008.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0008.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_007, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 92,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,14th or 15th century (text) and mid-18th to mid-19th century (binding),1300,1850,approximate,TRUE,Iran or Iraq (text) and Iran (binding),Arabic,http://id.loc.gov/vocabulary/iso639-2/ara,iso639-2b,,,,168 x 104 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,Sacred works,http://id.loc.gov/authorities/genreForms/gf2015026045,lcgft, ,al-Qurʾān,القرآن,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qurʼan,http://id.worldcat.org/fast/1842877,fast,"Manuscripts, Arabic",http://id.worldcat.org/fast/1008278,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000007_01,RBML_PersianBinding_007,asset,11425,original filename,RBML_PersianBinding_0007.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0007.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_006, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 82 - FOLIO/FLAT,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,circa 1815-1830,1815,1830,approximate,TRUE,Iran,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2b,,,,397 x 265 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Mashāriq al-anvār,مشارق الانوار,,,"al-Munajjim, Sinān b. Muḥammad Ḥusayn b. Murabbiʿ al-Zamān Muḥammad Ḥassan al-Husaynī",personal,, ,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,TRUE,,,,,,,,,,,,,,,,,,,,,,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000006_01,RBML_PersianBinding_006,asset,11424,original filename,RBML_PersianBinding_0006.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0006.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_005, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 81 - FOLIO/FLAT,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,976 / 1568 (text) and ca. 1692-1701 or later (binding),1568,1701,approximate,TRUE,Iran,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2b,,,,352 x 235 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,"Rawẓat al-ṣafāʾ, Third Volume","Garden of Purity, Third volume", روضة الصفا,,"Mīr Khvānd, Muḥammad ibn Khāvandshāh, 1433-1498",personal,https://id.loc.gov/authorities/names/n82027925,naf,Author,http://id.loc.gov/vocabulary/relators/aut,marcrelator,TRUE,,,,,,,,,,,,,,,,,,,"Rawz̤at al-ṣafāʼ (Mīr Khvānd, Muḥammad ibn Khāvandshāh)",http://id.worldcat.org/fast/1384829,fast,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,,,,Iran,http://id.worldcat.org/fast/1204889,fast,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000005_01,RBML_PersianBinding_005,asset,11423,original filename,RBML_PersianBinding_0005.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0005.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_004, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 80,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,17th or 18th century (text) and 1281 / 1865 (binding),1600,1865,approximate,TRUE,Iran,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2b,,,,240 x 130 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Būstān & Gulistān,  بوستان گلستان,,,Saʻdī,personal,, ,Author,http://id.loc.gov/vocabulary/relators/aut,marcrelator,TRUE,Ibrāhīm b. Muḥammad,personal,,,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,,,,,,,,,,,,,,,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,"Sufi poetry, Persian",http://id.worldcat.org/fast/1137242,fast,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000004_01,RBML_PersianBinding_004,asset,11422,original filename,RBML_PersianBinding_0004.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0004.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_003, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 76 - FOLIO/FLAT,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,25 Dhū’l-Qaʿda 1264 / 23 October 1848,1848-08-23, ,,TRUE,"Isfahan?, Iran",Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2b,,,,290 x 185 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Mas̲navī-i maʻnavī,مثنوى معنوى,,,"Jalāl al-Dīn Rūmī, Maulana, 1207-1273",personal,http://id.loc.gov/authorities/names/n81059876,naf,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,TRUE,Muḥammad Karīm ibn Muḥammad Ṣād al-Shīrāzī,personal,,,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,Imāmī School,corporate,,,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,,,,,"Mas̲navī (Jalāl al-Dīn Rūmī, Maulana)",http://id.worldcat.org/fast/1362351,fast,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,"Sufi poetry, Persian",http://id.worldcat.org/fast/1137242,fast,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000003_01,RBML_PersianBinding_003,asset,11421,original filename,RBML_PersianBinding_0003.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0003.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_002, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 67 - FOLIO/FLAT,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,circa 1820-1840,1820,1840,approximate,TRUE,Iran,Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2b,,,,285 x 180 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Dīvān,Collected Poems,ديوان,,"Maḥmud Mīrzā Qājār, 1799-1854",personal,http://id.loc.gov/authorities/names/n2012036505,naf,Author,http://id.loc.gov/vocabulary/relators/aut,marcrelator,TRUE,,,,,,,,,,,,,,,,,,,,,,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,Persian poetry,http://id.worldcat.org/fast/1058542,fast,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000002_01,RBML_PersianBinding_002,asset,11420,original filename,RBML_PersianBinding_0002.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0002.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
RBML_PersianBinding_001, ,item,,,,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/d2142d01-deaa-4a39-8dbd-72c4f148353f,Ms Or 35,,Smith Oriental Manuscripts,http://id.library.columbia.edu/term/b515f19a-f0d0-4f3e-a3e5-e83ff474387c,1033 / 1624 (text) and 18th or 19th century (binding),1624,1900,approximate,TRUE,"Anjudān, Iran",Persian,http://id.loc.gov/vocabulary/iso639-2/fas,iso639-2b,,,,246 x 146 cm,text,manuscripts,http://id.loc.gov/authorities/subjects/sh85080672,lcsh,, ,, ,Ḥall wa ʻAqd fī Nujūm,Loosening and Binding of the Constellations,حل و عقد في نجوم,,"Lārī, Quṭb al-Dīn ibn ʻAbd al-Ḥayy, active 17th century",personal,http://id.loc.gov/authorities/names/no2012152345,naf,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,TRUE,Mūhammad Taqī ibn Mawlānā Muḥammad,personal,,,Creator,http://id.loc.gov/vocabulary/relators/cre,marcrelator,,,,,,,,,,,,,,,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462,fast,,,,,,,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,, 
RBML_PersianBinding_000001_01,RBML_PersianBinding_001,asset,11419,original filename,RBML_PersianBinding_0001.tif,filename,https://exhibitions-dev.library.columbia.edu/RBML_PersianBinding_0001.jpg,,,,,, ,,,,,,,, ,,,,,,,, ,,, ,, ,Cover,,,,, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access, 
