relatedItem_collection,relatedItem_collection 2,name,nameType,nameRelator,name_authority,name_authority_identifier,keyDate_start,keyDate_end,dateQualifier,dateCreated,dateCreated 2,abstract,item - public,item - featured,identifier_clio,identifier_omeka,typeOfResource 1,typeOfResource 2,typeOfResource 3,language,location_url_ObjectInContext,physicalLocation,physicalLocation_authority,physicalLocation 2,shelfLocator,shelfLocator 2,sublocation,note_filename,note_filename 2,digitalOrigin,extent,form,form_authority,form_authority_identifier,form_originalFormat,place,place_authority,place_authority_identifier,relatedItem_Project,projectURL,note_ownership,publisher,languageOfCataloging,Source 1,Source 2,Coverage,accessCondition,accessCondition 2,subject_topic,subject_topic_authority,subject_topic_authority_identifier,subject_name,subject_name_authority,subject_name_authority_identifier,subject_title,subject_title_authority,subject_title_authority_identifier,subject_geographic,subject_geographic_authority,subject_geographic_authority_identifier,subject_geographic_hierarchical_street,subject_geographic_hierarchical_borough,subject_geographic_hierarchical_city,subject_geographic_hierarchical_state,subject_geographic_hierarchical_province,subject_geographic_hierarchical_country,subject_temporal,title_nonsort,title1,partName,identifier_title,title2_nonsort,title2,title2_type
,,"Pulitzer, Joseph ",,,,,,,,"November 29, 1886",,,1,0,,2989,Still Image,Original Format: Receipt,,,,,,,Box 6,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018071a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,Pulitzer Papers,"Columbia University, Rare Book & Manuscript Library",,,,,,,,,,,,,,,,,,,,,,1886-11-29 ,,Receipt for donation,,,,,
,,"Pulitzer, Joseph ",,,,,,,,"November 26, 1886",,,1,0,,2988,Still Image,"Original Format: Draft manuscript letter, with autograph corrections",,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/philanthropy/philanthropy,,,,Box 6,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018071,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,Pulitzer Papers,"Columbia University, Rare Book & Manuscript Library",,,,,,,,,,,,,,,,,,,,,,1886-11-26 ,,"Draft of manuscript letter, with corrections, to Alexander S. Webb",,,,,
,,"Pulitzer, Joseph ",,,,,,,,"April, 1886",,,1,0,,2987,Still Image,"Original Format: Draft manuscript letter, with autograph corrections",,,,,,,Box 6,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018070a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,Pulitzer Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1886-04 ,,"Draft manuscript letter, with autograph corrections, to Board of Trustees, New York Press Club",,,,,
,,"Pulitzer, Joseph ",,,,,,,,"April, 1886",,,1,0,,2986,Still Image,"Original Format: Draft manuscript letter, with autograph corrections",,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/philanthropy/philanthropy,,,,Box 6,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018070,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,Pulitzer Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1886-04 ,,"Draft manuscript letter, with autograph corrections, to Board of Trustees, New York Press Club",,,,,
,,"Pulitzer, Joseph ",,,,,,,ex,[January 1911?],,,1,0,,2985,Still Image,Original Format: Proof of World editorial,,eng,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/panama-canal-libel-case,nnc-rb,,,Box 51,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018069,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,,,[Proof of Editorial] Freedom of the Press,,,,,
,,World,,,,,,,,1911,,,1,0,,2984,Still Image,Original Format: Proof of printed pamphet,,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/panama-canal-libel-case,,,,Box 51,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018068,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1911,,[Proof of] The Roosevelt Panama Libel Case Against The New York World (The United States vs. The Press Publishing Co),,,,,
,,"Pulitzer, Joseph ",,,,,,,,[January 1911],,,1,0,,2983,Still Image,Original Format: Manuscript Notes ,,,,,,,Box 51,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018067a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library","On board ""Liberty""",,,,,,,,,,,,,,,,,,,,,1911-01 ,,Manuscript Notes on The Panama Canal libel case pamphlet,,,,,
,,"Pulitzer, Joseph ",,,,,,,,[January 1911],,,1,0,,2982,Still Image,Original Format: Manuscript Notes ,,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/panama-canal-libel-case,,,,Box 51,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018067,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library","On board ""Liberty""",,,,,,,,,,,,,,,,,,,,,1911-01 ,,Manuscript Notes on The Panama Canal libel case pamphlet,,,,,
,,"Hosmer, G. W. ",,,,,,,,13-Apr-09,,,1,0,,2981,Still Image,"Original Format: Autograph letter, signed",,,,,,,Box 50,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018066e,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",[New York],,,,,,,,,,,,,,,,,,,,,1929,,"Autograph letter, signed, to Joseph Pulitzer, page 6",,,,,
,,"Hosmer, G. W. ",,,,,,,,13-Apr-09,,,1,0,,2980,Still Image,"Original Format: Autograph letter, signed",,,,,,,Box 50,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018066d,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",[New York],,,,,,,,,,,,,,,,,,,,,1929,,"Autograph letter, signed, to Joseph Pulitzer, page 5",,,,,
,,"Hosmer, G. W. ",,,,,,,,13-Apr-09,,,1,0,,2979,Still Image,"Original Format: Autograph letter, signed",,,,,,,Box 50,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018066c,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",[New York],,,,,,,,,,,,,,,,,,,,,1929,,"Autograph letter, signed, to Joseph Pulitzer, page 4",,,,,
,,"Hosmer, G. W. ",,,,,,,,13-Apr-09,,,1,0,,2978,Still Image,"Original Format: Autograph letter, signed",,,,,,,Box 50,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018066b,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",[New York],,,,,,,,,,,,,,,,,,,,,1929,,"Autograph letter, signed, to Joseph Pulitzer, page 3",,,,,
,,"Hosmer, G. W. ",,,,,,,,13-Apr-09,,,1,0,,2977,Still Image,"Original Format: Autograph letter, signed",,,,,,,Box 50,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018066a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",[New York],,,,,,,,,,,,,,,,,,,,,1929,,"Autograph letter, signed, to Joseph Pulitzer, page 2",,,,,
,,"Hosmer, G. W. ",,,,,,,,13-Apr-09,,,1,0,,2976,Still Image,"Original Format: Autograph letter, signed",,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/panama-canal-libel-case,,,,Box 50,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018066,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",[New York],,,,,,,,,,,,,,,,,,,,,1929,,"Autograph letter, signed, to Joseph Pulitzer, page 1",,,,,
,,"Firestone, Clark B. ",,,,,,,,4-Aug-11,,,1,0,,2975,Still Image,Original Format: Manuscript Report ,,,,,,,Box 52,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018065a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library","On board ""Liberty""",,,,,,,,,,,,,,,,,,,,,2772,,Manuscript Report on a World Editorial Talk [by Joseph Pulitzer],,,,,
,,"Firestone, Clark B. ",,,,,,,,4-Aug-11,,,1,0,,2974,Still Image,Original Format: Manuscript Report ,,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/drum-major,,,,Box 52,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018065,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library","On board ""Liberty""",,,,,,,,,,,,,,,,,,,,,2772,,Manuscript Report on a World Editorial Talk [by Joseph Pulitzer],,,,,
,,"Pulitzer, Joseph ",,,,,,,,[1908],,,1,0,,2973,Still Image,Original Format: Manuscript memo ,,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/drum-major,,,,Box 46,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018064a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",no place,,,,,,,,,,,,,,,,,,,,,1908,,Manuscript memo on editorial view regarding 1908 elections,,,,,
,,"Pulitzer, Joseph ",,,,,,,,[1908],,,1,0,,2972,Still Image,Original Format: Manuscript memo ,,,,,,,Box 46,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018064,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",no place,,,,,,,,,,,,,,,,,,,,,1908,,Manuscript memo on editorial view regarding 1908 elections,,,,,
,,"Rogers, William A. ",,,,,,,ex,"September 4, 1910",,,1,0,,2971,Still Image,Original Format: Magazine tearsheets,,eng,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/drum-major,nnc-rb,,,World Papers Box 33,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018063,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1910-09-04 ,,Tom's Dream,,,,,
,,"Seitz, Don C. ",,,,,,,ex,"November 18, 1898",,,1,0,,2970,Still Image,Original Format: Typed document ,,eng,,nnc-rb,,,World Papers Box 11,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018062a,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1898-11-18 ,,"Memo for Mr. Pulitzer on Mr. Norris' Comparison of World and Journal Revenues, page 2",,,,,
,,"Seitz, Don C. ",,,,,,,ex,"November 18, 1898",,,1,0,,2969,Still Image,Original Format: Typed document ,,eng,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/the-world/rivalry-with-hearst,nnc-rb,,,Box 11,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018062,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1898-11-18 ,,"Memo for Mr. Pulitzer on Mr. Norris' Comparison of World and Journal Revenues, page 1",,,,,
,,"Norris, John",,,,,,,,"November 14, 1898",,,1,0,,2968,Still Image,Original Format: Typed document ,,,,,,,Box 11,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018061d,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1898-11-14 ,,Typed Memorandum Journal & World Revenues Compared,,,,,
,,"Norris, John",,,,,,,,"November 14, 1898",,,1,0,,2967,Still Image,Original Format: Typed document ,,,,,,,Box 11,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018061c,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1898-11-14 ,,Typed Memorandum Journal & World Revenues Compared,,,,,
,,"Norris, John",,,,,,,,"November 14, 1898",,,1,0,,2966,Still Image,Original Format: Typed document ,,,,,,,Box 11,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018061b,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1898-11-14 ,,Typed Memorandum Journal & World Revenues Compared,,,,,
,,"Norris, John",,,,,,,,"November 14, 1898",,,1,0,,2965,Still Image,Original Format: Typed document ,,,,,,,Box 11,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018061a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1898-11-14 ,,Typed Memorandum Journal & World Revenues Compared,,,,,
,,"Norris, John",,,,,,,,"November 14, 1898",,,1,0,,2964,Still Image,Original Format: Typed document ,,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/the-world/rivalry-with-hearst,,,,Box 11,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018061,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1898-11-14 ,,Typed Memorandum Journal & World Revenues Compared,,,,,
,,,,,,,,,,"December 19, 1885",,,1,0,,2963,Still Image,Original Format: Manuscript document,,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/litigation,,,,Box 8,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018060,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1885-12-19 ,,Manuscript Account for legal services rendered by Roscoe Conkling to Joseph Pulitzer,,,,,
,,"Willers, Diedrich",,,,,,,,"April 12, 1886",,,1,0,,2962,Still Image,"Original Format: Autograph letter, signed",,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/politics/drum-major,,,,Box 6,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018059,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,Pulitzer Papers,"Columbia University, Rare Book & Manuscript Library",Albany,,,,,,,,,,,,,,,,,,,,,1886-04-12 ,,"Autograph letter, signed, to Joseph Pulitzer",,,,,
,,"Pulitzer, Ralph",,,,,,,,ca. 1899,,,1,0,,2961,Still Image,Original Format: Autograph Manuscript,,,,,,,Box 4,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018058b,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,Pulitzer Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,,,Memorandum comparing The Journal and The Evening World,,,,,
,,"Pulitzer, Ralph",,,,,,,,ca. 1899,,,1,0,,2960,Still Image,Original Format: Autograph Manuscript,,,,,,,Box 4,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018058a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,Pulitzer Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,,,Memorandum comparing The Journal and The Evening World,,,,,
,,"Pulitzer, Ralph",,,,,,,,ca. 1899,,,1,0,,2959,Still Image,Original Format: Autograph Manuscript,,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/the-world/rivalry-with-hearst,,,,Box 4,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018058,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,Pulitzer Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,,,Memorandum comparing The Journal and The Evening World,,,,,
,,"Seitz, Don C. ",,,,,,,,"September, 1899",,,1,0,,2958,Still Image,Original Format: Typed Memo ,,,,,,,Box 13,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018057c,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-09 ,,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,,,,,
,,"Seitz, Don C. ",,,,,,,,"September, 1899",,,1,0,,2957,Still Image,Original Format: Typed Memo ,,,,,,,Box 13,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018057b,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-09 ,,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,,,,,
,,"Seitz, Don C. ",,,,,,,,"September, 1899",,,1,0,,2956,Still Image,Original Format: Typed Memo ,,,,,,,Box 13,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018057a,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-09 ,,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,,,,,
,,"Seitz, Don C. ",,,,,,,,"September, 1899",,,1,0,,2955,Still Image,Original Format: Typed Memo ,,,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/the-world/rivalry-with-hearst,,,,Box 13,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018057,,,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-09 ,,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,,,,,
,,"Seitz, Don C. ",,,,,,,ex,"July 27, 1899",,,1,0,,2954,Still Image,Original Format: Typed Memo ,,eng,,nnc-rb,,,World Papers Box 12,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018056b,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-07-27 ,,"Memo for Mr. Pulitzer on the Newsboys' Strike, page 3",,,,,
,,"Seitz, Don C. ",,,,,,,ex,"July 27, 1899",,,1,0,,2953,Still Image,Original Format: Typed Memo ,,eng,,nnc-rb,,,Box 12,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018056a,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-07-27 ,,"Memo for Mr. Pulitzer on the Newsboys' Strike, page 2",,,,,
,,"Seitz, Don C. ",,,,,,,ex,"July 27, 1899",,,1,0,,2952,Still Image,Original Format: Typed Memo ,,eng,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/the-world/newsboys--strike,nnc-rb,,,Box 12,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018056,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-07-27 ,,"Memo for Mr. Pulitzer on the Newsboys' Strike, page 1",,,,,
,,"Seitz, Don C. ",,,,,,,ex,"July 26, 1899",,,1,0,,2951,Still Image,Original Format: Telegram,,eng,https://exhibitions.cul.columbia.edu/exhibits/show/pulitzer/the-world/newsboys--strike,nnc-rb,,,World Papers Box 12,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018055,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-07-26 ,,Telegram on Newsboys' Strike,,,,,
,,"Seitz, Don C. ",,,,,,,ex,"July 22, 1899",,,1,0,,2950,Still Image,Original Format: Typed Memo ,,eng,,nnc-rb,,,World Papers Box 12,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018054b,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-07-22 ,,"Memo for Mr. Pulitzer on the Newsboys' Strike, page 3",,,,,
,,"Seitz, Don C. ",,,,,,,ex,"July 22, 1899",,,1,0,,2949,Still Image,Original Format: Typed Memo ,,eng,,nnc-rb,,,World Papers Box 12,,,http://www.columbia.edu/cgi-bin/cul/dev/dlo2?obj=pulitzer_100018054a,,rd,,,,,,,,,Joseph Pulitzer and The World,,"Gift of Joseph Pulitzer, Jr.",,eng,World Papers,"Columbia University, Rare Book & Manuscript Library",New York,,,,,,,,,,,,,,,,,,,,,1899-07-22 ,,"Memo for Mr. Pulitzer on the Newsboys' Strike, page 2",,,,,
