identifier_omeka,physicalLocation,form,keyDate_start,digitalOrigin,languageOfCataloging,relatedItem_collection,shelfLocator,note,place,dateQualifier,title,dateCreated,language,name_primary,subject_topic,relatedItem_note,abstract,publisher,accessCondition,form 2,note_filename,relatedItem_Project,typeOfResource,relatedItem_title
omeka_identifier-1:omeka_identifier_value,location-1:location_term.value,form-1:form_term.value,	date_created-1:date_created_start_value,	digital_origin-1:digital_origin_value,"	

language_of_cataloging-1:language_of_cataloging_term.value",	collection-1:collection_term.value,location-1:location_shelf_location-1:location_shelf_location_free_text,note-1:note_value,place_of_origin-1:place_of_origin_value,	date_created-1:date_created_type,	title-1:title_sort_portion,date_created_textual-1:date_created_textual_value,	language-1:language_term.value,name-1:name_term.value,subject_topic-1:subject_topic_term.value,note-7:note_value,	abstract-1:abstract_value,	publisher-1:publisher_value,	use_and_reproduction-1:use_and_reproduction_value,form-2:form_term.value,"note-4:note_value
",,type_of_resource-1:type_of_resource_value,"note-8:note_value
"
9155,"Rare Book & Manuscript Library, Columbia University",transcripts,,born digital,eng,,,,,,Record of Fugitives. Transcription,,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,"Transcription of book 1, book 2, and addenda (additional scattered notes) in PDF format.",,,,Record_of_Fugitives_transcription.pdf,Sydney Howard Gay’s Record of Fugitive Slaves,Document,
9154,"Rare Book & Manuscript Library, Columbia University",manuscripts,,reformatted digital,eng,,,,,,Record of Fugitives. Facsimile,,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,"Facsimile of book 1, book 2, and the addenda (additional scattered notes) in PDF format.",,,,Record_of_Fugitives_facsimile.pdf,Sydney Howard Gay’s Record of Fugitive Slaves,,
9153,"Rare Book & Manuscript Library, Columbia University",periodicals,1838,reformatted digital,eng,,,At head of title: Vol. 1. No. 4,New York and Boston,,What has the North to do with Slavery? ,1838,,,Slavery--United States,"The American anti-slavery almanac, for 1839.","Illustration is a detail from the front cover of The American anti-slavery almanac, for 1839.",New York & Boston : Published for the American Anti-slavery Society; New York : S.W. Benedict; Boston : I. Knapp,,,1500050005 -- edited.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,
9152,"Rare Book & Manuscript Library, Columbia University",periodicals,1836,reformatted digital,eng,,,At head of title: Vol. 1. No. 2,Boston,,Sketch from God’s description of the “Consequences of Emancipation.” Isa. 58. ,1836,,,Slavery--United States,"The American anti-slavery almanac, for 1837","Illustration is a detail from the front cover of The American anti-slavery almanac, for 1837.",Boston: N. Southard & D.K. Hitchcock.  ,,,1500050002 edited.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,
9151,"Rare Book & Manuscript Library, Columbia University",periodicals,1836,reformatted digital,eng,,,At head of title: Vol. 1. No. 2,Boston ,,Children’s Department. ,1836,eng,,Slavery--United States,"The American anti-slavery almanac, for 1837","Illustration is a detail form p. 41 of The American anti-slavery almanac, for 1837",Boston: N. Southard & D.K. Hitchcock. ,,,1500050004.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,
9150,"Rare Book & Manuscript Library, Columbia University",periodicals,1838,reformatted digital,eng,,,At head of title: Vol. 1. No. 4,New York and Boston,,Printing Press Demolished at Slavery's Bidding. ,1838,eng,,Slavery--United States,"The American anti-slavery almanac, for 1839.","Illustration is a detail from page 11 of The American anti-slavery almanac, for 1839",New York & Boston : Published for the American Anti-slavery Society; New York : S.W. Benedict; Boston : I. Knapp,,,1500050008.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,
9148,Massachusetts Historical Society,photographs,1850 -1888,,,,,,,inferred,Sydney Howard Gay portrait photograph,Photograph dates between 1850-1888 based on the earliest date of the collection and Gay's death date.,,,"Gay, Sydney Howard, 1814-1888",,Photograph from Massachusetts Historical Society Portraits of American Abolitionists 1850-1890 collection,,From the Collection of the Massachusetts Historical Society.,,P1-7b_sgay_work.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,"Portraits of American Abolitionists, Photo. Coll. 81, Massachusetts Historical Society Photo Archives"
8999,"Rare Book & Manuscript Library, Columbia University",periodicals,1838,reformatted digital,eng,,,At head of title: Vol. 1. No. 4,New York and Boston,,Nation’s Act,1838,eng,,Slavery--United States,"The American anti-slavery almanac, for 1839","Illustration is a detail from page 7 of The American anti-slavery almanac, for 1839",New York & Boston : Published for the American Anti-slavery Society; New York : S.W. Benedict; Boston : I. Knapp,,,1500050006.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,
8998,"Rare Book & Manuscript Library, Columbia University",periodicals,1838,reformatted digital,eng,,,At head of title: Vol. 1. No. 4,New York and Boston,,Colored Scholars Excluded from Schools. ,1838,eng,,Slavery--United States,"The American anti-slavery almanac, for 1839.","Illustration is a detail from page 13 of The American anti-slavery almanac, for 1839",New York & Boston : Published for the American Anti-slavery Society; New York : S.W. Benedict; Boston : I. Knapp,,,1500050009.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,
8997,"Rare Book & Manuscript Library, Columbia University",periodicals,1838,reformatted digital,eng,,,At head of title: Vol. 1. No. 4,New York and Boston,,Peep at Slavery,1838,eng,,Slavery--United States,"The American anti-slavery almanac, for 1839.","Illustration and text are details from page 31 of The American anti-slavery almanac, for 1839",New York & Boston : Published for the American Anti-slavery Society; New York : S.W. Benedict; Boston : I. Knapp,,,1500050010.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,
8992,"Rare Book & Manuscript Library, Columbia University",periodicals,1839,,,,,,,,"Northern Freeman Enslaved by Northern Hands. The American Anti-Slavery Almanac, vol. 1, no. 4 (1839), page. 19. ",1839,,,Fugitive slaves--United States,,Illustration is a detail from page 19 ,American Anti-Slavery Almanac,,reformatted digital,FreemanOmeka04.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,,
,,,,,,,,,,,,,,,,,Title is from image caption.,,,,,,,
8991,"Rare Book & Manuscript Library, Columbia University",,1850-10-17,reformatted digital,eng,,,,New York [N.Y.],,"Fugitive slave law.....Hamlet in chains.  National anti-slavery standard. Vol. 21 (Oct. 17, 1850), page 82. ","Oct. 17, 1850",,,Fugitive slaves--United States,,Illustration is a detail from page 82,American Anti-Slavery Society,,,HamletinChains.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8988,"Rare Book & Manuscript Library, Columbia University",manuscripts,1857,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,inferred,"Record of Fugitives. Addenda, page [16]",undated,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--United States,,,,,http://ldpd.cul.columbia.edu/slave/1402520016.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8987,"Rare Book & Manuscript Library, Columbia University",manuscripts,1857,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",Reverse of undated document in hand of James Morris,,inferred,"Record of Fugitives. Addenda, page [15]",undated,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--United States,,,,,http://ldpd.cul.columbia.edu/slave/1402520015.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8986,"Rare Book & Manuscript Library, Columbia University",manuscripts,1857,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,inferred,"Record of Fugitives. Addenda, page [14]",undated,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--United States,,,,,http://ldpd.cul.columbia.edu/slave/1402520014.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8985,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-12-30,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",Reverse  of Dec. 30 1856 document regarding Albert McCealee [?} and John Edward Drayton,,,"Record of Fugitives. Addenda, page [13]",Dec. 30th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520013.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8984,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-12-30,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [12]",Dec. 30th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520012.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8983,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-12-29,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [11]",Dec. 29th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520011.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8982,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-12-29,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [10]",Dec. 29th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520010.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8981,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-12-08,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [9]",Dec. 8th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520009.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8980,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-11 1856-12,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,inferred,"Record of Fugitives. Addenda, page [8]",Between Nov. 27th and Dec. 8th 1856 ,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520008.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8979,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-11-27,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [7]",Nov. 27th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520007.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8978,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-11-26,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475","Reverse  of Nov. 26, 1856 document regarding William Bailey",,,"Record of Fugitives. Addenda, page [6]",Nov. 26th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520006.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8977,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-11-26,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [5]",Nov. 26th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520005.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8976,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-11-24,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [3]",Nov. 24th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520004.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8975,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-11-24,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [4]",Nov. 24th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520003.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8974,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-11-12,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [2]",Nov. 12th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520002.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8973,"Rare Book & Manuscript Library, Columbia University",manuscripts,1856-11-10,reformatted digital,eng,Sydney Howard Gay Papers,"Box 72, Folder 4, MS0475",,,,"Record of Fugitives. Addenda, page [1]",Nov. 10th 1856,eng,"Gay, Sydney Howard, 1814-1888",,Fugitive slaves--America,,,,,http://ldpd.cul.columbia.edu/slave/1402520001.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8970,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 2,  back cover",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148126.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8969,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 2,  inside of back cover",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148125.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8968,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Page is upside down in record book,,,"Record of Fugitives. Book 2,  page [70]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148124.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8967,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [69]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148123.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8966,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [68]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148122.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8965,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [67]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148121.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8964,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [66]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148120.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8963,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [65]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148119.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8962,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [64]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148118.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8961,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [63]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148117.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8960,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [62]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148116.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8959,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [61]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148115.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8958,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [60]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148114.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8957,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [59]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148113.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8956,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [58]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148112.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8955,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [57]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148111.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8954,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 2,  page [56]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148110.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
