identifier_omeka,physicalLocation,form,keyDate_start,digitalOrigin,languageOfCataloging,relatedItem_collection,shelfLocator,note,place,dateQualifier,title,dateCreated,language,name_primary,subject_topic,relatedItem_note,abstract,publisher,accessCondition,form 2,note_filename,relatedItem_Project,typeOfResource,relatedItem_title
8899,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 2,  page [1]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148055.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8898,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 2,  inside of front cover",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148054.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8897,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 2,  front cover",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148053.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8896,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  back cover",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148052.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8895,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  inside of back cover",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148051.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8894,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Page is upside down in record book,,,"Record of Fugitives. Book 1,  page [48]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148050.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8893,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 1, page [47]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148049.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8892,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Blank page,,,"Record of Fugitives. Book 1, page [46]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148048.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8891,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,Page in record book is upside down,,,"Record of Fugitives. Book 1,  page [45]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148047.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8890,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [44]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148046.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8889,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [43]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148045.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8888,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [42]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148044.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8887,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [41]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148043.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8886,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [40]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148042.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8885,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [39]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148041.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8884,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [38]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,Page includes pasted newspaper clippings,,,,http://ldpd.cul.columbia.edu/slave/100148040.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8883,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [37]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148039.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8882,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [36]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148038.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8881,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [35]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148037.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8880,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [34]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148036.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8879,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [33]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148035.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8878,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [32]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148034.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8877,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [31]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148033.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8876,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [30]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148032.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8875,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [29]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148031.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8874,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [28]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148030.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8873,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [27]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148029.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8872,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [26]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148028.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8871,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [25]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148027.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8870,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [24]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148026.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8869,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [23]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148025.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8868,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [22]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148024.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8867,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [21]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148023.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8866,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [20]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148022.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8865,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [19]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148021.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8864,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [18]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148020.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8863,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [17]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148019.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8862,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [16]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148018.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8861,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [15]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148017.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8860,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [14]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148016.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8859,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [13]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148015.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8858,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [12]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148014.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8857,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [11]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148013.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8856,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [10]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148012.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8855,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [9]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148011.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8854,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [8]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148010.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8853,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [7]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148009.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8852,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [6]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148008.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8851,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [5]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148007.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8850,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [4]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148006.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8849,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [3]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148005.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8848,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [2]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148004.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8847,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  page [1]",1855-1856,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148003.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8846,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 ,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  inside of front cover",1855,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148002.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
8845,"Rare Book & Manuscript Library, Columbia University",manuscripts,1855 1856,reformatted digital,eng,Sydney Howard Gay Papers,MS#0475,,,,"Record of Fugitives. Book 1,  front cover",1855,eng,"Gay, Sydney Howard, 1814-1888",Fugitive slaves--United States,,,,,,http://ldpd.cul.columbia.edu/slave/100148001.jpg,Sydney Howard Gay’s Record of Fugitive Slaves,Still Image,
