relatedItem_collection,name_primary,name_primary_type,name_primary_Relator,name_primary_authority,name_primary_authority_identifier,name 2,name_type_2,nameRelator 2,name_authority 2,name_authority_identifier 2,name 3,name_type 3,nameRelator 3,name_authority 3,name_authority_identifier 3,name 4,name_type 4,nameRelator 4,name_authority 4,name_authority-identifier 4,keyDate_start,keyDate_end,dateQualifier,dateCreated,abstract,identifier_clio,identifier_omeka,typeOfResource,language,location_url_ObjectInContext,physicalLocation,physicalLocation_authority,shelfLocator,sublocation,note 1,note_holdings,note_filename 1,note_filename 2,digitalOrigin,extent,form,form_authority,form_originalFormat,place,place_authority,place_authority_identifier,relatedItem_Project_nonSort,relatedItem_Project,projectURL,note_ownership,publisher,languageOfCataloging,relatedItem_note,accessCondition,subject_topic 1,subject_topic_authority 1,subject_topic_authority_identifier 1,subject_topic 2,subject_topic_authority 2,subject_topic_authority_identifier 2,subject_name,subject_name_authority,subject_name_authority_identifier,subject_geographic,subject_geographic_authority,subject_geographic_authority_identifier,title,title_nonSort,identifier_title,partName,title2,title2_type,item - public,item - featured
Varsity Show Records,,,,,,Varsity Show (Columbia University) (1911),conference,,,,,,,,,,,,,,1911,,,1911,"Original poster for 1911 Varsity Show ""Made in India""",,omeka_4215,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/posters,NNC-UA,marcorg,"UA Flat Files Box 14, folder 4",,,Flat Files UA#0106,varsity_100129034,,reformatted digital,"14"" x 11""",posters,aat,posters,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,Elephants,fast,http://id.worldcat.org/fast/908011,,,,,,,Made in India,,varsityshow_mia,,,,1,0
Varsity Show Records,,,,,,Varsity Show (Columbia University) (2006),conference,,,,,,,,,,,,,,2006-04,,,Apr-06,"Program cover for Varsity Show ""Misery Loves Columbia""",,omeka_4205,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/history/evolution,NNC-UA,marcorg,"Box 17, folder 12",,,UA#0106,varsity_100129024,,reformatted digital,"7"" x 10""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,"The Blue and White, the undergraduate magazine of Columbia University, April 2006.",,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Misery Loves Columbia,,varsityshow_mlc_001,Cover,,,1,0
Varsity Show Records,,,,,,Varsity Show (Columbia University) (2006),conference,,,,,,,,,,,,,,2006-04,,,Apr-06,"Program cover for Varsity Show ""Misery Loves Columbia""",,omeka_4205,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/history/evolution,NNC-UA,marcorg,"Box 17, folder 12",,,UA#0106,varsity_100129024,,reformatted digital,"7"" x 10""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,"The Blue and White, the undergraduate magazine of Columbia University, April 2006.",,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Misery Loves Columbia,,varsityshow_mlc,,,,1,0
Varsity Show Records,,,,,,Varsity Show (Columbia University) (1912),conference,,,,,,,,,,,,,,1912,,,1912,"Original poster for 1912 Varsity Show ""The Mysterious Miss Apache""",,omeka_4216,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/posters,NNC-UA,marcorg,"UA Flat Files Box 14, folder 4",,,Flat Files UA#0106,varsity_100129035,,reformatted digital,"22"" x 14""",posters,aat,posters,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Mysterious Miss Apache,The,varsityshow_mma_000,,,,1,0
Varsity Show Records,,,,,,Varsity Show (Columbia University) (1912),conference,,,,,,,,,,,,,,1912,,,1912,"Original poster for 1912 Varsity Show ""The Mysterious Miss Apache""",,omeka_4216,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/posters,NNC-UA,marcorg,"UA Flat Files Box 14, folder 4",,,Flat Files UA#0106,varsity_100129035,,reformatted digital,"22"" x 14""",posters,aat,posters,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Mysterious Miss Apache,The,varsityshow_mma,,,,1,0
Varsity Show Records,Varsity Show (Columbia University) (1929),conference,,,,Columbia University Players,corporate,,,,,,,,,,,,,,1929,,,1929,"Program cover for Varsity Show ""Oh, Hector!"" (1929)",,omeka_4193,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/program,NNC-UA,marcorg,"Box 11, folder 1",,,UA#0106,varsity_100129012,,reformatted digital,"8"" x 10.5""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,Hector (Legendary character),fast,http://id.worldcat.org/fast/954430,,,,,,,Oh Hector!,,varsityshow_ohh_001,Cover,,,1,0
Varsity Show Records,Varsity Show (Columbia University) (1929),conference,,,,Columbia University Players,corporate,,,,,,,,,,,,,,1929,,,1929,"Program cover for Varsity Show ""Oh, Hector!"" (1929)",,omeka_4193,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/program,NNC-UA,marcorg,"Box 11, folder 1",,,UA#0106,varsity_100129012,,reformatted digital,"8"" x 10.5""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,Hector (Legendary character),fast,http://id.worldcat.org/fast/954430,,,,,,,Oh Hector!,,varsityshow_ohh,,,,1,0
Varsity Show Records,,,,,,Varsity Show (Columbia University) (1944),conference,,,,,,,,,,,,,,1944,,,1944,"Original poster for 1944 Varsity Show ""On the Double""",,omeka_4214,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/history/evolution,NNC-UA,marcorg,"UA Flat Files Box 14, folder 3",,,Flat Files UA#0106,varsity_100129033,,reformatted digital,"14"" x 22""",posters,aat,posters,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,Sailors,fast,http://id.worldcat.org/fast/1103543,,,,,,,On The Double,,varsityshow_otd_000,,,,1,0
Varsity Show Records,,,,,,Varsity Show (Columbia University) (1944),conference,,,,,,,,,,,,,,1944,,,1944,"Original poster for 1944 Varsity Show ""On the Double""",,omeka_4214,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/history/evolution,NNC-UA,marcorg,"UA Flat Files Box 14, folder 3",,,Flat Files UA#0106,varsity_100129033,,reformatted digital,"14"" x 22""",posters,aat,posters,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,Sailors,fast,http://id.worldcat.org/fast/1103543,,,,,,,On The Double,,varsityshow_otd,,,,1,0
Varsity Show Records,"Preston, Thomas",personal,ill,,,,,,,,,,,,,,,,,,1936-04,,,Apr-36,"Program cover for Varsity Show ""Off Your Marx"" (1936)",,omeka_4198,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/pony/intro,NNC-UA,marcorg,"Box 11, folder 8",,,UA#0106,varsity_100129017,,reformatted digital,"9"" x 11.5""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,"The Columbia Jester, April 1936",,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,"Marx, Karl, 1818-1883",naf,http://id.loc.gov/authorities/names/n79006935,,,,Off Your Marx,,varsityshow_oym_001,Cover,,,1,0
Varsity Show Records,"Preston, Thomas",personal,ill,,,,,,,,,,,,,,,,,,1936-04,,,Apr-36,"Program cover for Varsity Show ""Off Your Marx"" (1936)",,omeka_4198,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/pony/intro,NNC-UA,marcorg,"Box 11, folder 8",,,UA#0106,varsity_100129017,,reformatted digital,"9"" x 11.5""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,"The Columbia Jester, April 1936",,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,"Marx, Karl, 1818-1883",naf,http://id.loc.gov/authorities/names/n79006935,,,,Off Your Marx,,varsityshow_oym,,,,1,0
Varsity Show Records,,,,,,,,,,,,,,,,,,,,,1931,,,1931,"""Great Shakes"" (1931) pony ballet. ",,omeka_4208,still image,,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/pony/intro,NNC-UA,marcorg,"Box 20, folder 3",,,UA Scan #1125,varsity_100129027,,reformatted digital,"8"" x 10""",photographs,aat,photographs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Pony Ballet,,varsityshow_pba_000,,,,1,0
Varsity Show Records,,,,,,,,,,,,,,,,,,,,,1931,,,1931,"""Great Shakes"" (1931) pony ballet. ",,omeka_4208,still image,,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/pony/intro,NNC-UA,marcorg,"Box 20, folder 3",,,UA Scan #1125,varsity_100129027,,reformatted digital,"8"" x 10""",photographs,aat,photographs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Pony Ballet,,varsityshow_pba,,,,1,0
Varsity Show Records,Associated Press,corporate,,naf,http://id.loc.gov/authorities/names/n80075894,,,,,,,,,,,,,,,,1929,,,1929,"Chorus line known as pony ballet.Caption: ""Columbia men prepare ""Oh! Hector."" Here you have the chorus of the Columbia University Varsity show ""Oh! Hector""--pretty girls! You're wrong--this is a group of the variety of men who will take part in the production which will open March 5. RS 2/16/29""",,omeka_4207,still image,,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/pony/intro,NNC-UA,marcorg,"Box 20, folder 1",,,UA Scan #1047,varsity_100129026,,reformatted digital,"8"" x 10""",photographs,aat,photographs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Pony Ballet,,varsityshow_pbb_000,,,,1,0
Varsity Show Records,Associated Press,corporate,,naf,http://id.loc.gov/authorities/names/n80075894,,,,,,,,,,,,,,,,1929,,,1929,"Chorus line known as pony ballet.Caption: ""Columbia men prepare ""Oh! Hector."" Here you have the chorus of the Columbia University Varsity show ""Oh! Hector""--pretty girls! You're wrong--this is a group of the variety of men who will take part in the production which will open March 5. RS 2/16/29""",,omeka_4207,still image,,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/pony/intro,NNC-UA,marcorg,"Box 20, folder 1",,,UA Scan #1047,varsity_100129026,,reformatted digital,"8"" x 10""",photographs,aat,photographs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Pony Ballet,,varsityshow_pbb,,,,1,0
Varsity Show Records,,,,,,,,,,,,,,,,,,,,,1894,,,1894,Shepherd and Shepherdesses from right to left Roger H. Bacon '96; Victor W. Hungerford ' 95; E. H. Janes '95; Henry W. Bull '95; Wm. B. Crowell '95 Law; Foour Dancing Girls from right to left Wm. B. Crowell; Victor W. Hungerford; Henry W. Bull; Part of Ca,,omeka_4206,still image,,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/history/beginnings,NNC-UA,marcorg,"Box 19, folder 1",,,UA Scan #0392,varsity_100129025,,reformatted digital,"7"" x 9""",photographs,aat,photographs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Joan of Arc cast photo,,varsityshow_pho_000,,,,1,0
Varsity Show Records,,,,,,,,,,,,,,,,,,,,,1894,,,1894,Shepherd and Shepherdesses from right to left Roger H. Bacon '96; Victor W. Hungerford ' 95; E. H. Janes '95; Henry W. Bull '95; Wm. B. Crowell '95 Law; Foour Dancing Girls from right to left Wm. B. Crowell; Victor W. Hungerford; Henry W. Bull; Part of Ca,,omeka_4206,still image,,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/history/beginnings,NNC-UA,marcorg,"Box 19, folder 1",,,UA Scan #0392,varsity_100129025,,reformatted digital,"7"" x 9""",photographs,aat,photographs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Joan of Arc cast photo,,varsityshow_pho,,,,1,0
Varsity Show Records,"Gunn, Archie, 1863-1930",personal,art,naf,http://id.loc.gov/authorities/names/n2006057355,Varsity Show (Columbia University) (1909),conference,,naf,,,,,,,,,,,,1909,,,1909,"Original oversized poster for 1909 Varsity Show ""In Newport""",,omeka_4219,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/posters,NNC-UA,marcorg,"UA Flat Files, Map Case, drawer 8",,,Flat Files UA#0106,varsity_100129038,,reformatted digital,"37"" x 25.5""",posters,aat,posters,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,In Newport,,varsityshow_pos_000,,,,1,0
Varsity Show Records,"Gunn, Archie, 1863-1930",personal,art,naf,http://id.loc.gov/authorities/names/n2006057355,Varsity Show (Columbia University) (1909),conference,,naf,,,,,,,,,,,,1909,,,1909,"Original oversized poster for 1909 Varsity Show ""In Newport""",,omeka_4219,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/posters,NNC-UA,marcorg,"UA Flat Files, Map Case, drawer 8",,,Flat Files UA#0106,varsity_100129038,,reformatted digital,"37"" x 25.5""",posters,aat,posters,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,In Newport,,varsityshow_pos,,,,1,0
Varsity Show Records,"Frew, Joan",personal,ill,,,Varsity Show (Columbia University) (1916),conference,,,,Columbia University Players,corporate,,,,,,,,,1916,,,1916,"Program cover for Varsity Show, ""The Peace Pirates"" (1916)",,omeka_4186,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/program,NNC-UA,marcorg,"Box 5, folder 9",,,UA#0106,varsity_100129005,,reformatted digital,"8"" x 10.5""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Peace Pirates,The,varsityshow_ppp_001,Cover,,,1,0
Varsity Show Records,"Frew, Joan",personal,ill,,,Varsity Show (Columbia University) (1916),conference,,,,Columbia University Players,corporate,,,,,,,,,1916,,,1916,"Program cover for Varsity Show, ""The Peace Pirates"" (1916)",,omeka_4186,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/program,NNC-UA,marcorg,"Box 5, folder 9",,,UA#0106,varsity_100129005,,reformatted digital,"8"" x 10.5""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Peace Pirates,The,varsityshow_ppp,,,,1,0
Varsity Show Records,,,,,,,,,,,,,,,,,,,,,1963,,,1963,"Program cover for Varsity Show ""Elsinore!"" (1963)",,omeka_4200,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/program,NNC-UA,marcorg,"Box 16, folder 13",,,UA#0106,varsity_100129019,,reformatted digital,"6"" x 9""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,"The Columbia Jester, 1963",,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Elsinore!,,varsityshow_pro_001,Cover,,,1,0
Varsity Show Records,,,,,,,,,,,,,,,,,,,,,1963,,,1963,"Program cover for Varsity Show ""Elsinore!"" (1963)",,omeka_4200,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/artwork/program,NNC-UA,marcorg,"Box 16, folder 13",,,UA#0106,varsity_100129019,,reformatted digital,"6"" x 9""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,"The Columbia Jester, 1963",,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,Elsinore!,,varsityshow_pro,,,,1,0
Varsity Show Records,"Gilbert T. Washburn & Co. (New York, N.Y.)",corporate,,,,Varsity Show (Columbia University)(1921),conference,,,,Player's Club of Columbia University,corporate,,,,,,,,,1921,,,1921,"Program cover for Varsity Show, ""You'll Never Know"" (1921)",,omeka_4187,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/alums/rodgers,NNC-UA,marcorg,"Box 10, folder 3",,,UA#0106,varsity_100129006,,reformatted digital,"8"" x 10.5""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,You'll Never Know,,varsityshow_psp_001,Cover,,,1,0
Varsity Show Records,"Gilbert T. Washburn & Co. (New York, N.Y.)",corporate,,,,Player's Club of Columbia University,corporate,,,,,,,,,,,,,,1921,,,1921,"Page of photos including Richard Rodgers (composer) and Lorenz Hart (lyricist) from 1921 Varsity Show program ""You'll Never Know""",,omeka_4189,still image,eng,https://exhibitions.cul.columbia.edu/exhibits/show/varsity-show/alums/rodgers,NNC-UA,marcorg,"Box 10, folder 3",,"Richard C.Rodgers, '23, Lorenz Hart, '17, Henry William Hanemann, '17, Herman Axelrod, '15",UA#0106,varsity_100129008,,reformatted digital,"8"" x 10.5""",printed ephemera,aat,theater programs,,,,The,Varsity Show: A Columbia Tradition,http://www.columbia.edu/cgi-bin/cul/resolve?clio8225262,,,eng,,,College musicals,fast,http://id.worldcat.org/fast/1199201,,,,,,,,,,You'll Never Know,,varsityshow_psp_002,Production staff photos,,,1,0
