asset,,yid_om_mtp_001,yid_om_mtp,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0001.jpg,original filename,rbml_yiddish_0001.tif,,Milking the Public,,,,,,,,,,,,,,,,,,,11515,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_mtp_002,yid_om_mtp,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0002.jpg,original filename,rbml_yiddish_0002.tif,,Closeup of label,,,,,,,,,,,,,,,,,,,11514,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_mtp_003,yid_om_mtp,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0003.jpg,original filename,rbml_yiddish_0003.tif,,Full-size backlit,,,,,,,,,,,,,,,,,,,11513,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_sem,,,,,,,Sefer Mishle,Mishle: Oyz giligt oyf taytsh...un vil peshotim fun der gemara,Yitshak ben Aharon,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Temple Emanuel Library of Hebrew and Rabbinical Literature,http://id.library.columbia.edu/term/eb2f35cc-e8ef-49f2-97de-734d76570f46,,,,,,,,,893.1BJ B82,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,1581 or 1582,questionable,1581,1582,TRUE,Cracow,,Hebrew,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/heb,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,12801018,,"Mordekhai ben Yaʻaḳov, mi-Ṭoyplits",personal,naf,http://id.loc.gov/authorities/names/nb2009007399,Translator,marcrelator,http://id.loc.gov/vocabulary/relators/trl,Commentator,marcrealtor,http://id.loc.gov/vocabulary/relators/cmm,,,,,,,,,,,,,,,,,,,,,,Bible. Proverbs,fast,http://id.worldcat.org/fast/1808095,,,,ownership,"Donated to Columbia by Temple Emanu-el, 1892",,Translation and commentary of Mishle w/Talmudic glosses,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_sem_001,yid_om_sem,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0004.jpg,original filename,rbml_yiddish_0004.tif,,First leaf of text,,,,,,,,,,,,,,,,,,,11512,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/mishle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_jgr,,,,,,,"Jüdischer Geschicht-Roman, von dem grossen König Arturo in Engelland, und dem tapffern Helden Wieduwilt",,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,,,,,,,,,,,B893.1 W12,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,1699,,1699,,TRUE,Königsberg,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,7476742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arthurian romances,lcgft,http://id.loc.gov/authorities/genreForms/gf2014026227,ownership,"Library of Henry Livingston Thomas, 1905",Contained in: Johann Christof Wagenseils Belehrung der Jüdisch-Teutschen Red-  und Schreibart ,"""Jüdischer Geschicht-Roman, von dem grossen König Arturo in Engelland, und dem tapffern Helden Wieduwilt."" ("" ... Ein schön mäase von König Artis hof ... und von dem berühmten Ritter Wieduwilt ... "") -- p. 149- 302 (a Yiddish adaptation by an unknown author of Wirnt von Gravenberg's poem Wigalois - presumably reprinted from an edition published by Joseph of Witzenhausen at Amsterdam prior to 1680, now lost. Cf. L. Landau, Arthurian legends.",text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_jgr_150,yid_om_jgr,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0005.jpg,original filename,rbml_yiddish_0005.tif,,Leaf before 151,,,,,,,,,,,,,,,,,,,11511,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/arthur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_jgr_157,yid_om_jgr,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0006.jpg,original filename,rbml_yiddish_0006.tif,,Page 157,,,,,,,,,,,,,,,,,,,11510,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/arthur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_jgr_158,yid_om_jgr,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0007.jpg,original filename,rbml_yiddish_0007.tif,,Pages 158-159 (spread),,,,,,,,,,,,,,,,,,,11509,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/arthur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_jgr_160,yid_om_jgr,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0008.jpg,original filename,rbml_yiddish_0008.tif,,Pages 160-161 (spread),,,,,,,,,,,,,,,,,,,11508,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/arthur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_jgr_292,yid_om_jgr,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0009.jpg,original filename,rbml_yiddish_0009.tif,,Pages 292-293 (spread),,,,,,,,,,,,,,,,,,,11507,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/arthur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_tnu,,,,,,,"Torah, Neviʼim u-khetuvim","Ḥamishah ḥumshe Torah, Neviʼim, u-Khetuvim : bi-leshon Ashkenaz",,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,,,,,,,,,,,B893.1BJ C79,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,436-439 [1676-1679],,1676,1679,TRUE,Amsterdam,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,11378338,Folio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Bible all in Yiddish,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_tnu_002i,yid_om_tnu,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0010.jpg,original filename,rbml_yiddish_0010.tif,,Page 2 of introduction,,,,,,,,,,,,,,,,,,,11506,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/athias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_tnu_001i,yid_om_tnu,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0011.jpg,original filename,rbml_yiddish_0011.tif,,Page 1 of introduction,,,,,,,,,,,,,,,,,,,11505,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/athias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_tnu_001,yid_om_tnu,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0012.jpg,original filename,rbml_yiddish_0012.tif,,First leaf of main text (בראשית),,,,,,,,,,,,,,,,,,,11504,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/athias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_mls,,,,,,,Maʻaneh lashon : seder teḥinot taʻanit ʻal bet ʻalmin ʻal kol tsarah ... uve-tokho ... baḳashot le-vaṭel kol gezerot ḳashot,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Temple Emanuel Library of Hebrew and Rabbinical Literature,http://id.library.columbia.edu/term/eb2f35cc-e8ef-49f2-97de-734d76570f46,,,,,,,,,B893.17 L62,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,1715,,1715,,TRUE,Amsterdam,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,Hebrew,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/heb,,,,,,,11221127,,,,,,,,,,,,,,,,,,,,,,,,Jewish mourning customs,fast,http://id.worldcat.org/fast/982858,,,,,,,,,,,,,,,,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_mls_001,yid_om_mls,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0013.jpg,original filename,rbml_yiddish_0013.tif,,Title page,,,,,,,,,,,,,,,,,,,11503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_min,,,,,,,Minhāgīm,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Temple Emanuel Library of Hebrew and Rabbinical Literature,http://id.library.columbia.edu/term/eb2f35cc-e8ef-49f2-97de-734d76570f46,,,,,,,,,B893.1 J54,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,1590,,1590,,TRUE,Venice,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,6117917,,"Ginzburg, Simeon ben Judah",personal,,,Translator,marcrelator,http://id.loc.gov/vocabulary/relators/trl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_min_001,yid_om_min,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0014.jpg,original filename,rbml_yiddish_0014.tif,,Title page,,,,,,,,,,,,,,,,,,,11502,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual/minhagim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_min_002,yid_om_min,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0015.jpg,original filename,rbml_yiddish_0015.tif,,First leaf of text,,,,,,,,,,,,,,,,,,,11501,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual/minhagim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_jbt,,,,,,,Johannis BuxtorfI thesaurus grammaticus linguae sanctae Hebraeae….Lectionis Hebraeo-Germanicae usus,,Ludovici Regis,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,,,,,,,,,,,893.14 B98,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,1629,,1629,,TRUE,Basil,,Latin,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/lat,,,,,,,,,,3266334,,"Buxtorf, Johann, 1564-1629",personal,naf,http://id.loc.gov/authorities/names/n82056639,Author,marcrelator,http://id.loc.gov/vocabulary/relators/aut,,,,TRUE,,,,,,,,,,,,Hebrew language,fast,http://id.worldcat.org/fast/954191,,,,,,,,,,,,,,,,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_jbt_658,yid_om_jbt,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0016.jpg,original filename,rbml_yiddish_0016.tif,,Pages 658-659 (spread),,,,,,,,,,,,,,,,,,,11500,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/buxtorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_jbt_664,yid_om_jbt,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0017.jpg,original filename,rbml_yiddish_0017.tif,,Pages 664-665 (spread),,,,,,,,,,,,,,,,,,,11499,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/buxtorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_jbt_666,yid_om_jbt,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0018.jpg,original filename,rbml_yiddish_0018.tif,,Pages 666-667 (spread),,,,,,,,,,,,,,,,,,,11498,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/buxtorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_coy,,,,,,,Conference on Yiddish Studies,,,"University Archives, Columbia University",http://id.library.columbia.edu/term/993db1bc-2347-4b0d-ab1c-d5714ec82683,Central Files,http://id.library.columbia.edu/term/28523d27-b878-4377-b62c-017aba499e1f,series,1,"Series I: Central Files, 1895-1971",subseries,2,"Subseries I.2: Personal Names, 1890-1971",,,,"672, Uriel Weinreich",,,,printed ephemera,aat,http://vocab.getty.edu/aat/300264821,,,,1958,,1958,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,8.5 x 11,,,,,,,,,,,,,,,,,,,,,,,Yiddish language--Study and teaching,fast,http://id.worldcat.org/fast/1182815,Congresses and conventions,fast,http://id.worldcat.org/fast/875219,,,,,,,,,,,,,,text,reformatted digital,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,,,FALSE
asset,,yid_om_coy_001,yid_om_coy,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0019.jpg,original filename,rbml_yiddish_0019.tif,,Recto,,,,,,,,,,,,,,,,,,,11497,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/beginnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
asset,,yid_om_coy_002,yid_om_coy,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0020.jpg,original filename,rbml_yiddish_0020.tif,,Verso,,,,,,,,,,,,,,,,,,,11496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
item,,yid_om_inj,,,,,,,International Justice,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Dennis Ryan Editorial Cartoon collection,http://id.library.columbia.edu/term/68e4e678-4b55-4165-a008-e671a52ee115,series,1,Series I: Editorial Cartoons,,,,,,,17,7,,,drawings,gmgpc,http://id.loc.gov/vocabulary/graphicMaterials/tgm003279,,,,1940s,approximate,1940,1949,TRUE,,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,,,"Gropper, William, 1897-1977",personal,naf,http://id.loc.gov/authorities/names/n80063417,Artist,marcrelator,http://id.loc.gov/vocabulary/relators/art,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,reformatted digital,In Copyright,rightsstatements,http://rightsstatements.org/vocab/InC/1.0/,,,TRUE
asset,,yid_om_inj_000,yid_om_inj,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0021.jpg,original filename,rbml_yiddish_0021.tif,,International Justice,,,,,,,,,,,,,,,,,,,11495,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/gropper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright,rightsstatements,http://rightsstatements.org/vocab/InC/1.0/,Public Access,,TRUE
item,,yid_om_cot,,,,,,,Collection of tkhines,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Rare Book & Manuscript Library General Manuscript Collection,http://id.library.columbia.edu/term/a1127dc3-05a8-456b-866a-cfa0c53c2369,,,,,,,,,MS General 286,,,,,manuscripts,lcsh,http://id.loc.gov/authorities/subjects/sh85080672,,,,1828,,1828,,TRUE,Paks,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,13056477,,,,,,,,,,,,,,,,,,,,,,,,Judaism,fast,http://id.worldcat.org/fast/984280,Jews,fast,http://id.worldcat.org/fast/983135,Hungary,naf,http://id.loc.gov/authorities/names/n79053090,,,,Prayers and devotions,fast,http://id.worldcat.org/fast/1423909,ownership,"Acquired from Sotheby's, December 2017",,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_cot_001,yid_om_cot,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0022.jpg,original filename,rbml_yiddish_0022.tif,,Title page,,,,,,,,,,,,,,,,,,,11494,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_cot_002,yid_om_cot,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0023.jpg,original filename,rbml_yiddish_0023.tif,,Index,,,,,,,,,,,,,,,,,,,11493,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual/tkhines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_cot_039,yid_om_cot,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0024.jpg,original filename,rbml_yiddish_0024.tif,,l. 39r,,,,,,,,,,,,,,,,,,,11492,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual/tkhines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
