asset,,yid_om_cot_025,yid_om_cot,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0025.jpg,original filename,rbml_yiddish_0025.tif,,l. 25r,,,,,,,,,,,,,,,,,,,11491,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual/tkhines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_ssb,,,,,,,Sēfer Safah Berurah ...,,Al yedei benei Ya'akov Beck,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Temple Emanuel Library of Hebrew and Rabbinical Literature,http://id.library.columbia.edu/term/eb2f35cc-e8ef-49f2-97de-734d76570f46,,,,,,,,,PJ4831.H36 1660,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,1660,,1660,,TRUE,Prague,,Hebrew,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/heb,German,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/ger,Italian,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/ita,Latin,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/lat,3411250,,"Hannover, Nathan Nata, -1683",personal,naf,http://id.loc.gov/authorities/names/n82145686,Author,marcrelator,http://id.loc.gov/vocabulary/relators/aut,,,,TRUE,,,,,,,,,,,,Hebrew language,fast,http://id.worldcat.org/fast/954191,,,,,,,,,,Dictionaries,fast,http://id.worldcat.org/fast/1423826,ownership,"Donated to Columbia by Temple Emanu-el, 1892",,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_ssb_002,yid_om_ssb,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0026.jpg,original filename,rbml_yiddish_0026.tif,,Page spread,,,,,,,,,,,,,,,,,,,11490,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/hannover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_ssb_001,yid_om_ssb,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0027.jpg,original filename,rbml_yiddish_0027.tif,,Title page,,,,,,,,,,,,,,,,,,,11489,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/hannover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_bsa,,,,,,,"Big Stick. April 23, 1920 (Constitution; Declaration of Independence; sad Uncle Sam)",,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,,,,,,,,,,,PN6231.J5 G74,,,,,periodicals,aat,http://vocab.getty.edu/aat/300026657,,,,23-Apr-20,,1920-04-23,,TRUE,,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,12474087,Folio,,,,,,,,,,,,,,,,,,,,,,,Yiddish wit and humor,fast,http://id.worldcat.org/fast/1182844,,,,,,,,,,,,,,,,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_bsa_001,yid_om_bsa,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0028.jpg,original filename,rbml_yiddish_0028.tif,,Page 1,,,,,,,,,,,,,,,,,,,11488,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_thk,,,,,,,Taḳanot ha-ḳehila de-ḳahal ḳodesh Ashḳenazim asher be-Amshṭerdam,,'Avraham ben Refaʼel ''Etias',"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,,,,,,,,,,,DS135.N4 T3 1736,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,1737,,1737,,TRUE,Amsterdam,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,2757887,,"Israëlitische Gemeente (Ashkenazim) (Amsterdam, Netherlands)",corporate,,,Author,marcrelator,http://id.loc.gov/vocabulary/relators/aut,,,,TRUE,,,,,,,,,,,,Jews,fast,http://id.worldcat.org/fast/983135,,,,Amsterdam (Netherlands),naf,http://id.loc.gov/authorities/names/n78095634,,,,,,,,,,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_thk_001,yid_om_thk,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0029.jpg,original filename,rbml_yiddish_0029.tif,,Title page,,,,,,,,,,,,,,,,,,,11487,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual/takanot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_thk_002,yid_om_thk,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0030.jpg,original filename,rbml_yiddish_0030.tif,,Title page verso,,,,,,,,,,,,,,,,,,,11486,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual/takanot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_lde,,,,,,,Livro de embezar las lingwas Inglezah i Yudish,,Lah Ameriḳah,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,,,,,,,,,,,PC4813.2.L58 1911g,,,,,books,aat,http://vocab.getty.edu/aat/300028051,,,,1911,,1911,,TRUE,New York,,Ladino,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/lad,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,12759180,13 x 16 cm,,,,,,,,,,,,,,,,,,,,,,,Ladino language,fast,http://id.worldcat.org/fast/990678,Yiddish language,fast,http://id.worldcat.org/fast/1182793,,,,,,,"Glossaries, vocabularies, etc.",fast,http://id.worldcat.org/fast/1423786,,,,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_lde_000,yid_om_lde,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0031.jpg,original filename,rbml_yiddish_0031.tif,,"Closed, front of book",,,,,,,,,,,,,,,,,,,11485,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/ladino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_lde_002,yid_om_lde,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0032.jpg,original filename,rbml_yiddish_0032.tif,La,Imagracion,,,,,,,,,,,,,,,,,,,11484,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/ladino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_lde_003,yid_om_lde,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0033.jpg,original filename,rbml_yiddish_0033.tif,,Method how to learn to write and read in Spanish-Hebrew or in English,,,,,,,,,,,,,,,,,,,11483,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/ladino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_lde_038,yid_om_lde,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0034.jpg,original filename,rbml_yiddish_0034.tif,,Pages 38-39,,,,,,,,,,,,,,,,,,,11482,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/ladino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_lde_001,yid_om_lde,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0035.jpg,original filename,rbml_yiddish_0035.tif,,Page 1,,,,,,,,,,,,,,,,,,,11481,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/ladino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_foy,,,,,,The,Field of Yiddish,,Mouton,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series VII: Manuscripts and Publications,subseries,2,"Subseries VII.1: The Field of Yiddish, 1965-1970",,,,242,11,,,printed ephemera,aat,http://vocab.getty.edu/aat/300264821,,,,1970,,1970,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yiddish language--Study and teaching,fast,http://id.worldcat.org/fast/1182815,Yiddish language--Dialects,fast,http://id.worldcat.org/fast/1182795,,,,,,,,,,,,,,text,reformatted digital,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,TRUE
asset,,yid_om_foy_001,yid_om_foy,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0036.jpg,original filename,rbml_yiddish_0036.tif,,Page 1,,,,,,,,,,,,,,,,,,,11480,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/beginnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,Public Access,,TRUE
asset,,yid_om_foy_002,yid_om_foy,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0037.jpg,original filename,rbml_yiddish_0037.tif,,Page 2,,,,,,,,,,,,,,,,,,,11479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,Public Access,,TRUE
item,,yid_om_cfc,,,,,,,Center for computing letter,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,Subseries II.8.1:Data,,,,236,13,,,correspondence,aat,http://vocab.getty.edu/aat/300026877,,,,26-Sep-62,,1962-09-26,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,,"Wong, York",personal,naf,,Author,marcrelator,http://id.loc.gov/vocabulary/relators/aut,,,,TRUE,"Weinreich, Uriel",personal,naf,http://id.loc.gov/authorities/names/n79081924,Addressee,marcrelator,http://id.loc.gov/vocabulary/relators/rcp,,,,,Yiddish language--Study and teaching,fast,http://id.worldcat.org/fast/1182815,,,,,,,,,,,,,,,,,text,reformatted digital,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,,,FALSE
asset,,yid_om_cfc_000,yid_om_cfc,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0038.jpg,original filename,rbml_yiddish_0038.tif,,Center for computing letter,,,,,,,,,,,,,,,,,,,11478,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/lcaaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
item,,yid_om_coc,,,,,,,Computer cards,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,Subseries II.8.1:Data,,,,236,16,,,ephemera,aat,http://vocab.getty.edu/aat/300028881,,,,1968,,1968,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,,"Ravid, Wita",personal,naf,http://id.loc.gov/authorities/names/no2004067464,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,TRUE,,,,,,,,,,,,Yiddish language--Study and teaching,fast,http://id.worldcat.org/fast/1182815,Yiddish language--Dialects,fast,http://id.worldcat.org/fast/1182795,,,,,,,,,,,,,,text,reformatted digital,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,,,FALSE
asset,,yid_om_coc_000,yid_om_coc,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0039.jpg,original filename,rbml_yiddish_0039.tif,,Computer cards,,,,,,,,,,,,,,,,,,,11477,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/lcaaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
item,,yid_om_ccc,,,,,,,Computer cards. Card 1,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,Subseries II.8.1:Data,,,,236,16,,,ephemera,aat,http://vocab.getty.edu/aat/300028881,,,,1968,,1968,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,,"Ravid, Wita",personal,naf,http://id.loc.gov/authorities/names/no2004067464,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,TRUE,,,,,,,,,,,,Yiddish language--Study and teaching,fast,http://id.worldcat.org/fast/1182815,Yiddish language--Dialects,fast,http://id.worldcat.org/fast/1182795,,,,,,,,,,,,,,text,reformatted digital,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,,,FALSE
asset,,yid_om_ccc_001,yid_om_ccc,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0040.jpg,original filename,rbml_yiddish_0040.tif,,Recto,,,,,,,,,,,,,,,,,,,11476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
asset,,yid_om_ccc_002,yid_om_ccc,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0041.jpg,original filename,rbml_yiddish_0041.tif,,Verso,,,,,,,,,,,,,,,,,,,11475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
item,,yid_om_cca,,,,,,,Computer cards. Card 2,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,Subseries II.8.1:Data,,,,236,16,,,ephemera,aat,http://vocab.getty.edu/aat/300028881,,,,1968,,1968,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,,"Ravid, Wita",personal,naf,http://id.loc.gov/authorities/names/no2004067464,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,TRUE,,,,,,,,,,,,Yiddish language--Study and teaching,fast,http://id.worldcat.org/fast/1182815,Yiddish language--Dialects,fast,http://id.worldcat.org/fast/1182795,,,,,,,,,,,,,,text,reformatted digital,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,,,FALSE
asset,,yid_om_cca_001,yid_om_cca,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0042.jpg,original filename,rbml_yiddish_0042.tif,,Recto,,,,,,,,,,,,,,,,,,,11474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
asset,,yid_om_cca_002,yid_om_cca,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0043.jpg,original filename,rbml_yiddish_0043.tif,,Verso,,,,,,,,,,,,,,,,,,,11473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
item,,yid_om_cccc,,,,,,,Computer cards. Card 3,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,Subseries II.8.1:Data,,,,236,16,,,ephemera,aat,http://vocab.getty.edu/aat/300028881,,,,1968,,1968,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,,"Ravid, Wita",personal,naf,http://id.loc.gov/authorities/names/no2004067464,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,TRUE,,,,,,,,,,,,Yiddish language--Study and teaching,fast,http://id.worldcat.org/fast/1182815,Yiddish language--Dialects,fast,http://id.worldcat.org/fast/1182795,,,,,,,,,,,,,,text,reformatted digital,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,,,FALSE
asset,,yid_om_cccc_001,yid_om_cccc,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0044.jpg,original filename,rbml_yiddish_0044.tif,,Recto,,,,,,,,,,,,,,,,,,,11472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
asset,,yid_om_cccc_002,yid_om_cccc,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0045.jpg,original filename,rbml_yiddish_0045.tif,,Verso,,,,,,,,,,,,,,,,,,,11471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
item,,yid_om_cocc,,,,,,,Computer cards. Card 4,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,Subseries II.8.1:Data,,,,236,16,,,ephemera,aat,http://vocab.getty.edu/aat/300028881,,,,1968,,1968,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,,"Ravid, Wita",personal,naf,http://id.loc.gov/authorities/names/no2004067464,Creator,marcrelator,http://id.loc.gov/vocabulary/relators/cre,,,,TRUE,,,,,,,,,,,,Yiddish language--Study and teaching,fast,http://id.worldcat.org/fast/1182815,Yiddish language--Dialects,fast,http://id.worldcat.org/fast/1182795,,,,,,,,,,,,,,text,reformatted digital,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,,,FALSE
