asset,,yid_om_cocc_001,yid_om_cocc,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0046.jpg,original filename,rbml_yiddish_0046.tif,,Recto,,,,,,,,,,,,,,,,,,,11470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
asset,,yid_om_cocc_002,yid_om_cocc,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0047.jpg,original filename,rbml_yiddish_0047.tif,,Verso,,,,,,,,,,,,,,,,,,,11469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
item,,yid_om_pob,,,,,,,Pictures of berries,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,"Subseries II.3: Visual Cues, undated",,,,229b,2,,,ephemera,aat,http://vocab.getty.edu/aat/300028881,,,,Between 1959 and 1972,approximate,1959,1972,TRUE,,,,,,,,,,,,,,,,Flat (small),,,,,,,,,,,,,,,,,,,,,,,Berries,fast,http://id.worldcat.org/fast/830788,,,,,,,,,,,,,,,,,still image,reformatted digital,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,TRUE
asset,,yid_om_pob_000,yid_om_pob,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0048.jpg,original filename,rbml_yiddish_0048.tif,,Pictures of berries,,,,,,,,,,,,,,,,,,,11468,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/lcaaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,Public Access,,TRUE
item,,yid_om_klo,,,,,,,kontrolirke (list of necesseray items for interview; Yiddish),,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,"Subseries II.6: Questionnaire, 1959-1971",,,,229b,4,,,ephemera,aat,http://vocab.getty.edu/aat/300028881,,,,Between 1959 and 1972,approximate,1959,1972,TRUE,,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text,reformatted digital,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,TRUE
asset,,yid_om_klo_000,yid_om_klo,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0049.jpg,original filename,rbml_yiddish_0049.tif,,kontrolirke (list of necesseray items for interview; Yiddish),,,,,,,,,,,,,,,,,,,11467,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/lcaaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,Public Access,,TRUE
item,,yid_om_map,,,,,,,MAP: 082 010 (LIXT),,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,"Subseries II.5: Large Format Maps, undated",,,,197,,,,maps,gmgpc,http://id.loc.gov/vocabulary/graphicMaterials/tgm006261,,,,Between 1959 and 1972,approximate,1959,1972,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cartographic,reformatted digital,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,TRUE
asset,,yid_om_map_000,yid_om_map,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0050.jpg,original filename,rbml_yiddish_0050.tif,,MAP: 082 010 (LIXT),,,,,,,,,,,,,,,,,,,11466,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/lcaaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,Public Access,,TRUE
asset,,yid_om_map_001,yid_om_map,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0051.jpg,original filename,rbml_yiddish_0051.tif,,First flap up,,,,,,,,,,,,,,,,,,,11465,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/lcaaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,Public Access,,TRUE
asset,,yid_om_map_002,yid_om_map,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0052.jpg,original filename,rbml_yiddish_0052.tif,,Second flap up,,,,,,,,,,,,,,,,,,,11464,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/lcaaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,Public Access,,TRUE
item,,yid_om_fwe,,,,,,,Fabric with enclosures,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Language and Culture Archive of Ashkenazic Jewry,http://id.library.columbia.edu/term/2f99b16c-e6bf-445a-8b5f-7e9016f93905,series,1,Series II: LCAAJ Fieldwork and Research,subseries,2,"Subseries II.3: Visual Cues, undated",,,,229b,,,,objects,gmgpc,http://id.loc.gov/vocabulary/graphicMaterials/tgm007159,,,,Between 1959 and 1972,approximate,1959,1972,TRUE,,,,,,,,,,,,,,,,Flat (small),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,three dimensional object,reformatted digital,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,TRUE
asset,,yid_om_fwe_000,yid_om_fwe,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0053.jpg,original filename,rbml_yiddish_0053.tif,,Fabric with enclosures,,,,,,,,,,,,,,,,,,,11463,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/lcaaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In Copyright - Educational Use Permitted,rightsstatements,http://rightsstatements.org/vocab/InC-EDU/1.0/,Public Access,,TRUE
item,,yid_om_epf,,,,,,,Eyn program fun oyfboyenden porṭshriṭ,איין פראגראם פון אויפבויענדען פארטשריט,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Nicholas Murray Butler Papers,http://id.library.columbia.edu/term/3ec5f7e9-416b-4ddb-ae50-d9ba7e3500e5,,,,,,,,,,13,4,,,pamphlets,aat,http://vocab.getty.edu/aat/300220572,,,,16-Feb-18,,1918-02-16,,TRUE,St. Louis,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,,,"Butler, Nicholas Murray, 1862-1947",personal,naf,http://id.loc.gov/authorities/names/n50032600,Author,marcrelator,http://id.loc.gov/vocabulary/relators/aut,,,,TRUE,,,,,,,,,,,,Political participation,fast,http://id.worldcat.org/fast/1069386,Social conditions,fast,http://id.worldcat.org/fast/1919811,United States,naf,http://id.loc.gov/authorities/names/n78095330,,,,,,,,,,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_epf_000,yid_om_epf,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0054.jpg,original filename,rbml_yiddish_0054.tif,,Title page,,,,,,,,,,,,,,,,,,,11462,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/butler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_epf_001,yid_om_epf,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0055.jpg,original filename,rbml_yiddish_0055.tif,,First leaf of text,,,,,,,,,,,,,,,,,,,11461,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/press/butler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_ata,,,,,,,Atran Agreement,,,"University Archives, Columbia University",http://id.library.columbia.edu/term/993db1bc-2347-4b0d-ab1c-d5714ec82683,Wills and Agreements Records,http://id.library.columbia.edu/term/09f056c8-8269-4fe0-8e28-439bd9be4b26,,,,,,,,,,1,1,,,legal documents,aat,http://vocab.getty.edu/aat/300027590,,,,11-Feb-52,,1952-02-11,,TRUE,,,English,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/eng,,,,,,,,,,,8.5 x 11,"Atran Foundation (New York, N.Y.)",corporate,,,Issuing body,marcrelator,http://id.loc.gov/vocabulary/relators/isb,,,,TRUE,Columbia University. Trustees,corporate,naf,http://id.loc.gov/authorities/names/n85088346,Issuing body,marcrelator,http://id.loc.gov/vocabulary/relators/isb,,,,,,,,,,,,,,,,,,,,,,,,text,reformatted digital,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,,,FALSE
asset,,yid_om_ata_001,yid_om_ata,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0056.jpg,original filename,rbml_yiddish_0056.tif,,Page 1,,,,,,,,,,,,,,,,,,,11460,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/beginnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
asset,,yid_om_ata_002,yid_om_ata,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0057.jpg,original filename,rbml_yiddish_0057.tif,,Page 2,,,,,,,,,,,,,,,,,,,11459,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/academic/beginnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Known Copyright,rightsstatements,http://rightsstatements.org/vocab/NKC/1.0/,Public Access,,FALSE
item,,yid_om_igm,,,,,,,Igeret mishpaḥtit,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,X Manuscripts,http://id.library.columbia.edu/term/17de684a-44c0-435c-9ace-d4be17b4e1d2,,,,,,,Hebrew Manuscripts (Columbia University Libraries),http://id.library.columbia.edu/term/5dbda953-4e4e-4021-a107-7042fddd0668,X893 Z8 v.2 no.4,,,,,manuscripts,lcsh,http://id.loc.gov/authorities/subjects/sh85080672,,,,1797,,1797,,TRUE,Germany,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,7844651,1 leaf :  26 x 30 cm,"Kunrat, Hirsh",personal,,,Author,marcrelator,http://id.loc.gov/vocabulary/relators/aut,,,,TRUE,,,,,,,,,,,,Hebrew letters,fast,http://id.worldcat.org/fast/954362,,,,,,,,,,,,,ownership,"Purchased from David Fraenkel, 1933-34",,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_igm_000,yid_om_igm,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0058.jpg,original filename,rbml_yiddish_0058.tif,,Igeret mishpaḥtit,,,,,,,,,,,,,,,,,,,11458,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/igeret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_lky,,,,,,,La-Ḳever Yuval,לקבר יובל ... פון דער טהרה אויז ביז נאך זיינר קבורה,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,X Manuscripts,http://id.library.columbia.edu/term/17de684a-44c0-435c-9ace-d4be17b4e1d2,,,,,,,Hebrew Manuscripts (Columbia University Libraries),http://id.library.columbia.edu/term/5dbda953-4e4e-4021-a107-7042fddd0668,X893 J559,,,,,manuscripts,lcsh,http://id.loc.gov/authorities/subjects/sh85080672,,,,1813,,1813,,TRUE,France,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,7204151,,"Weil, Yitsḥaḳ Aizeḳ ben Tsadoḳ",personal,,,Author,marcrelator,http://id.loc.gov/vocabulary/relators/aut,,,,TRUE,,,,,,,,,,,,Jewish funeral rites and ceremonies,fast,http://id.worldcat.org/fast/1730498,,,,,,,,,,,,,,Contained in: Ḥuḳe ḥayim. In Judeo-Alsatian.,,,text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_lky_002,yid_om_lky,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0059.jpg,original filename,rbml_yiddish_0059.tif,,Second title page,,,,,,,,,,,,,,,,,,,11457,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/ritual/hukehayim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_ats,,,,,,,[ʻAsʹiyat tsevaʻim],,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,X Manuscripts,http://id.library.columbia.edu/term/17de684a-44c0-435c-9ace-d4be17b4e1d2,,,,,,,Hebrew Manuscripts (Columbia University Libraries),http://id.library.columbia.edu/term/5dbda953-4e4e-4021-a107-7042fddd0668,MS X893 Se36,,,,,manuscripts,lcsh,http://id.loc.gov/authorities/subjects/sh85080672,,,,17th century,approximate,1601,1700,TRUE,Germany?,,Yiddish,iso639-2b,http://id.loc.gov/vocabulary/iso639-2/yid,,,,,,,,,,7330148,,,,,,,,,,,,,,,,,,,,,,,,Color in clothing,fast,http://id.worldcat.org/fast/868568,Color guides,fast,http://id.worldcat.org/fast/868557,,,,,,,,,,,,,"The text is Hebrew -Yiddish instructions for making colors, colored clothing, etc.",text,reformatted digital,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,,,FALSE
asset,,yid_om_ats_058a,yid_om_ats,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0060.jpg,original filename,rbml_yiddish_0060.tif,,58a,,,,,,,,,,,,,,,,,,,11456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
asset,,yid_om_ats_085a,yid_om_ats,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0061.jpg,original filename,rbml_yiddish_0061.tif,,85a,,,,,,,,,,,,,,,,,,,11455,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/early/---asiyat-tseva---im,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Copyright - United States,rightsstatements,http://rightsstatements.org/vocab/NoC-US/1.0/,Public Access,,FALSE
item,,yid_om_bbt,,,,,,,Bergen-Belsen Theatre Troupe,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Yiddish Theatre Collection,http://id.library.columbia.edu/term/bdc8970b-96c3-4599-bf31-eeb878ce4572,,,,,,,,,MS #1686,,,,,photographs,aat,http://vocab.getty.edu/aat/300046300,albums,aat,http://vocab.getty.edu/aat/300026690,1962,,1962,,TRUE,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DP-Camp Bergen-Belsen,corporate,naf,http://id.loc.gov/authorities/names/no2012131298,"Theater, Yiddish",fast,http://id.worldcat.org/fast/1149368,Holocaust survivors,fast,http://id.worldcat.org/fast/958838,,,,,,,,,,ownership,Acquired August 2016,,"The photo album seems to have been assembled around 1962 by co-founder Sami Feder, although the pictures are from the performances directly after the war.",still image,reformatted digital,Copyright Undetermined,rightsstatements,http://rightsstatements.org/vocab/UND/1.0/,,,FALSE
asset,,yid_om_bbt_000,yid_om_bbt,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0062.jpg,original filename,rbml_yiddish_0062.tif,,Bergen-Belsen Theatre Troupe,,,,,,,,,,,,,,,,,,,11454,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/theatre/bergen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copyright Undetermined,rightsstatements,http://rightsstatements.org/vocab/UND/1.0/,On-site Access,,FALSE
item,,yid_om_beb,,,,,,,Bergen-Belsen Theatre Troupe,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Yiddish Theatre Collection,http://id.library.columbia.edu/term/bdc8970b-96c3-4599-bf31-eeb878ce4572,,,,,,,,,MS #1686,,,,,photographs,aat,http://vocab.getty.edu/aat/300046300,albums,aat,http://vocab.getty.edu/aat/300026690,1962,,1962,,TRUE,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DP-Camp Bergen-Belsen,corporate,naf,http://id.loc.gov/authorities/names/no2012131298,"Theater, Yiddish",fast,http://id.worldcat.org/fast/1149368,Holocaust survivors,fast,http://id.worldcat.org/fast/958838,,,,,,,,,,ownership,Acquired August 2016,,"The photo album seems to have been assembled around 1962 by co-founder Sami Feder, although the pictures are from the performances directly after the war.",still image,reformatted digital,Copyright Undetermined,rightsstatements,http://rightsstatements.org/vocab/UND/1.0/,,,FALSE
asset,,yid_om_beb_000,yid_om_beb,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0063.jpg,original filename,rbml_yiddish_0063.tif,,Bergen-Belsen Theatre Troupe,,,,,,,,,,,,,,,,,,,11453,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/theatre/bergen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copyright Undetermined,rightsstatements,http://rightsstatements.org/vocab/UND/1.0/,On-site Access,,FALSE
item,,yid_om_bbe,,,,,,,Bergen-Belsen Theatre Troupe,,,"Rare Book & Manuscript Library, Columbia University",http://id.library.columbia.edu/term/a274309e-79c3-4341-8a72-983a4a8290ea,Yiddish Theatre Collection,http://id.library.columbia.edu/term/bdc8970b-96c3-4599-bf31-eeb878ce4572,,,,,,,,,MS #1686,,,,,photographs,aat,http://vocab.getty.edu/aat/300046300,albums,aat,http://vocab.getty.edu/aat/300026690,1962,,1962,,TRUE,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DP-Camp Bergen-Belsen,corporate,naf,http://id.loc.gov/authorities/names/no2012131298,"Theater, Yiddish",fast,http://id.worldcat.org/fast/1149368,Holocaust survivors,fast,http://id.worldcat.org/fast/958838,,,,,,,,,,ownership,Acquired August 2016,,"The photo album seems to have been assembled around 1962 by co-founder Sami Feder, although the pictures are from the performances directly after the war.",still image,reformatted digital,Copyright Undetermined,rightsstatements,http://rightsstatements.org/vocab/UND/1.0/,,,FALSE
asset,,yid_om_bbe_000,yid_om_bbe,filename,https://exhibitions-dev.library.columbia.edu/rbml_yiddish_0064.jpg,original filename,rbml_yiddish_0064.tif,,Bergen-Belsen Theatre Troupe,,,,,,,,,,,,,,,,,,,11452,,,,,,,,,,,,,https://exhibitions.library.columbia.edu/exhibits/show/yiddish-columbia/theatre/bergen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copyright Undetermined,rightsstatements,http://rightsstatements.org/vocab/UND/1.0/,On-site Access,,FALSE
