item - public,item - itemId,item - featured,item - MODS - FormGenre,item - MODS - KeyDate - Single/Start,item - MODS - KeyDate - End,item - MODS - TypeofDate,item - DublinCore - Source,item - DublinCore - Title,item - DublinCore - Title - Whole,item - DublinCore - Title - Part,item - DublinCore - Subject 1,item - DublinCore - Subject 2,item - DublinCore - Date,item - DublinCore - Coverage,item - DublinCore - Creator 1,item - DublinCore - Creator 2,item - DublinCore - Language,item - DublinCore - Description,item - DublinCore - Publisher,item - AdditionalItemMetadata - Provenance ,item - AdditionalItemMetadata - TemporalCoverage,item - AdditionalItemMetadata - RightsHolder,item - OriginalFileLoadedIntoOmeka 1,item - OriginalFileLoadedIntoOmeka 2,item - MODS - DigitalOrigin,item - MODS - RepositoryName,item - MODS - RepositoryName - code,item - MODS - LanguageofCataloging,item - MODS - PublicationDate,item - MODS - ShelfLocation,item - MODS - PublicationPlace,item - MODS - Collection,item - OmekaCollection,item - ItemType,item - ItemType - text,item - ItemInContext,project URL
1,2988,0,correspondence,1886-11-26,,,,"Draft of manuscript letter, with corrections, to Alexander S. Webb","Draft of manuscript letter, with corrections, to Alexander S. Webb",,,,"November 26, 1886",,"Pulitzer, Joseph, 1847-1911",,eng,,,"Gift of Joseph Pulitzer, Jr.",1886-11-26,,original filename: pulitzer_100018071,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 6,,Joseph Pulitzer papers,Joseph Pulitzer and The World,still image,"Original Format: Draft manuscript letter, with autograph corrections",https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/philanthropy/philanthropy,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2987,0,correspondence,1886-04,,,,"Draft manuscript letter, with autograph corrections, to Board of Trustees, New York Press Club","Draft manuscript letter, with autograph corrections, to Board of Trustees, New York Press Club",,,,"April, 1886",New York,"Pulitzer, Joseph, 1847-1911",,eng,,,"Gift of Joseph Pulitzer, Jr.",1886-04,,original filename: pulitzer_100018070a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 6,,Joseph Pulitzer papers,Joseph Pulitzer and The World,still image,"Original Format: Draft manuscript letter, with autograph corrections",,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2986,0,correspondence,1886-04,,,,"Draft manuscript letter, with autograph corrections, to Board of Trustees, New York Press Club","Draft manuscript letter, with autograph corrections, to Board of Trustees, New York Press Club",,,,"April, 1886",New York,"Pulitzer, Joseph, 1847-1911",,eng,,,"Gift of Joseph Pulitzer, Jr.",1886-04,,original filename: pulitzer_100018070,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 6,,Joseph Pulitzer papers,Joseph Pulitzer and The World,still image,"Original Format: Draft manuscript letter, with autograph corrections",https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/philanthropy/philanthropy,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2985,0,manuscripts,1911-01,,questionable,,Freedom of the Press [Proof of Editorial],Freedom of the Press [Proof of Editorial],,,,[January 1911?],New York,"Pulitzer, Joseph, 1847-1911",,eng,,,"Gift of Joseph Pulitzer, Jr.",,,original filename: pulitzer_100018069,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 51,,World records,Joseph Pulitzer and The World,still image,Original Format: Proof of World editorial,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/panama-canal-libel-case,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2984,0,pamphlets,1911,,,,Roosevelt Panama Libel Case Against The New York World (The United States vs. The Press Publishing Co) [Proof],Roosevelt Panama Libel Case Against The New York World (The United States vs. The Press Publishing Co) [Proof],,,,1911,New York,"World (New York, N.Y. : 1860-1931)",,eng,,,"Gift of Joseph Pulitzer, Jr.",1911,,original filename: pulitzer_100018068,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 51,,World records,Joseph Pulitzer and The World,still image,Original Format: Proof of printed pamphet,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/panama-canal-libel-case,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2983,0,manuscripts,1911-01,,inferred,,Manuscript Notes on the Panama Canal libel case pamphlet,Manuscript Notes on the Panama Canal libel case pamphlet,,,,[January 1911],"On board ""Liberty""","Pulitzer, Joseph, 1847-1911",,eng,,,"Gift of Joseph Pulitzer, Jr.",1911-01,,original filename: pulitzer_100018067a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 51,,World records,Joseph Pulitzer and The World,still image,Original Format: Manuscript Notes,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2982,0,manuscripts,1911-01,,inferred,,Manuscript Notes on the Panama Canal libel case pamphlet,Manuscript Notes on the Panama Canal libel case pamphlet,,,,[January 1911],"On board ""Liberty""","Pulitzer, Joseph, 1847-1911",,eng,,,"Gift of Joseph Pulitzer, Jr.",1911-01,,original filename: pulitzer_100018067,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 51,,World records,Joseph Pulitzer and The World,still image,Original Format: Manuscript Notes,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/panama-canal-libel-case,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2981,0,correspondence,1909-04-13,,,,Autograph letter to Joseph Pulitzer. Page 6,Autograph letter to Joseph Pulitzer,Page 6,,,13-Apr-1909,New York,"Hosmer, G. W. (George Washington), 1830-1914",,eng,,,"Gift of Joseph Pulitzer, Jr.",1929,,original filename: pulitzer_100018066e,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 50,,World records,Joseph Pulitzer and The World,still image,"Original Format: Autograph letter, signed",,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2980,0,correspondence,1909-04-13,,,,Autograph letter to Joseph Pulitzer. Page 5,Autograph letter to Joseph Pulitzer,Page 5,,,13-Apr-1909,New York,"Hosmer, G. W. (George Washington), 1830-1914",,eng,,,"Gift of Joseph Pulitzer, Jr.",1929,,original filename: pulitzer_100018066d,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 50,,World records,Joseph Pulitzer and The World,still image,"Original Format: Autograph letter, signed",,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2979,0,correspondence,1909-04-13,,,,Autograph letter to Joseph Pulitzer. Page 4,Autograph letter to Joseph Pulitzer,Page 4,,,13-Apr-1909,New York,"Hosmer, G. W. (George Washington), 1830-1914",,eng,,,"Gift of Joseph Pulitzer, Jr.",1929,,original filename: pulitzer_100018066c,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 50,,World records,Joseph Pulitzer and The World,still image,"Original Format: Autograph letter, signed",,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2978,0,correspondence,1909-04-13,,,,Autograph letter to Joseph Pulitzer. Page 3,Autograph letter to Joseph Pulitzer,Page 3,,,13-Apr-1909,New York,"Hosmer, G. W. (George Washington), 1830-1914",,eng,,,"Gift of Joseph Pulitzer, Jr.",1929,,original filename: pulitzer_100018066b,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 50,,World records,Joseph Pulitzer and The World,still image,"Original Format: Autograph letter, signed",,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2977,0,correspondence,1909-04-13,,,,Autograph letter to Joseph Pulitzer. Page 2,Autograph letter to Joseph Pulitzer,Page 2,,,13-Apr-1909,New York,"Hosmer, G. W. (George Washington), 1830-1914",,eng,,,"Gift of Joseph Pulitzer, Jr.",1929,,original filename: pulitzer_100018066a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 50,,World records,Joseph Pulitzer and The World,still image,"Original Format: Autograph letter, signed",,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2976,0,correspondence,1909-04-13,,,,Autograph letter to Joseph Pulitzer. Page 1,Autograph letter to Joseph Pulitzer,Page 1,,,13-Apr-1909,New York,"Hosmer, G. W. (George Washington), 1830-1914",,eng,,,"Gift of Joseph Pulitzer, Jr.",1929,,original filename: pulitzer_100018066,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 50,,World records,Joseph Pulitzer and The World,still image,"Original Format: Autograph letter, signed",https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/panama-canal-libel-case,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2975,0,manuscripts,1911-08-04,,,,Manuscript Report on a World Editorial Talk [by Joseph Pulitzer],Manuscript Report on a World Editorial Talk [by Joseph Pulitzer],,,,4-Aug-1911,"On board ""Liberty""","Firestone, Clark B. (Clark Barnaby), 1869-1957","Pulitzer, Joseph, 1847-1911",eng,,,"Gift of Joseph Pulitzer, Jr.",,,original filename: pulitzer_100018065a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 52,,World records,Joseph Pulitzer and The World,still image,Original Format: Manuscript Report,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2974,0,manuscripts,1911-08-04,,,,Manuscript Report on a World Editorial Talk [by Joseph Pulitzer],Manuscript Report on a World Editorial Talk [by Joseph Pulitzer],,,,4-Aug-1911,"On board ""Liberty""","Firestone, Clark B. (Clark Barnaby), 1869-1957","Pulitzer, Joseph, 1847-1911",eng,,,"Gift of Joseph Pulitzer, Jr.",,,original filename: pulitzer_100018065,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 52,,World records,Joseph Pulitzer and The World,still image,Original Format: Manuscript Report,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/drum-major,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2973,0,manuscripts,1908,,inferred,,Manuscript memo on editorial view regarding 1908 elections,Manuscript memo on editorial view regarding 1908 elections,,,,[1908],,"Pulitzer, Joseph, 1847-1911",,eng,,,"Gift of Joseph Pulitzer, Jr.",1908,,original filename: pulitzer_100018064a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 46,,World records,Joseph Pulitzer and The World,still image,Original Format: Manuscript memo,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/drum-major,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2972,0,manuscripts,1908,,inferred,,Manuscript memo on editorial view regarding 1908 elections,Manuscript memo on editorial view regarding 1908 elections,,,,[1908],,"Pulitzer, Joseph, 1847-1911",,eng,,,"Gift of Joseph Pulitzer, Jr.",1908,,original filename: pulitzer_100018064,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 46,,World records,Joseph Pulitzer and The World,still image,Original Format: Manuscript memo,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2971,0,caricatures and cartoons,1910-09-04,,,,Tom's Dream,Tom's Dream,,,,"September 4, 1910",New York,"Rogers, W. A. (William Allen), 1854-1931",,eng,,,"Gift of Joseph Pulitzer, Jr.",1910-09-04,,original filename: pulitzer_100018063,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,World Papers Box 33,,World records,Joseph Pulitzer and The World,still image,Original Format: Magazine tearsheets,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/drum-major,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2970,0,manuscripts,1898-11-18,,,,Memo for Mr. Pulitzer on Mr. Norris' Comparison of World and Journal Revenues. Page 2,Memo for Mr. Pulitzer on Mr. Norris' Comparison of World and Journal Revenues,Page 2,,,"November 18, 1898",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1898-11-18,,original filename: pulitzer_100018062a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,World Papers Box 11,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed document,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2969,0,manuscripts,1898-11-18,,,,Memo for Mr. Pulitzer on Mr. Norris' Comparison of World and Journal Revenues. Page 1,Memo for Mr. Pulitzer on Mr. Norris' Comparison of World and Journal Revenues,Page 1,,,"November 18, 1898",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1898-11-18,,original filename: pulitzer_100018062,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 11,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed document,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/the-world/rivalry-with-hearst,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2968,0,corporation reports,1898-11-14,,,,Typed Memorandum Journal & World Revenues Compared,Typed Memorandum Journal & World Revenues Compared,,"World (New York, N.Y. : 1860-1931)",,"November 14, 1898",New York,"Norris, John",,eng,,,"Gift of Joseph Pulitzer, Jr.",1898-11-14,,original filename: pulitzer_100018061d,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 11,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed document,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2967,0,corporation reports,1898-11-14,,,,Typed Memorandum Journal & World Revenues Compared,Typed Memorandum Journal & World Revenues Compared,,"World (New York, N.Y. : 1860-1931)",,"November 14, 1898",New York,"Norris, John",,eng,,,"Gift of Joseph Pulitzer, Jr.",1898-11-14,,original filename: pulitzer_100018061c,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 11,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed document,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2966,0,corporation reports,1898-11-14,,,,Typed Memorandum Journal & World Revenues Compared,Typed Memorandum Journal & World Revenues Compared,,"World (New York, N.Y. : 1860-1931)",,"November 14, 1898",New York,"Norris, John",,eng,,,"Gift of Joseph Pulitzer, Jr.",1898-11-14,,original filename: pulitzer_100018061b,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 11,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed document,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2965,0,corporation reports,1898-11-14,,,,Typed Memorandum Journal & World Revenues Compared,Typed Memorandum Journal & World Revenues Compared,,"World (New York, N.Y. : 1860-1931)",,"November 14, 1898",New York,"Norris, John",,eng,,,"Gift of Joseph Pulitzer, Jr.",1898-11-14,,original filename: pulitzer_100018061a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 11,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed document,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2964,0,corporation reports,1898-11-14,,,,Typed Memorandum Journal & World Revenues Compared,Typed Memorandum Journal & World Revenues Compared,,"World (New York, N.Y. : 1860-1931)",,"November 14, 1898",New York,"Norris, John",,eng,,,"Gift of Joseph Pulitzer, Jr.",1898-11-14,,original filename: pulitzer_100018061,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 11,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed document,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/the-world/rivalry-with-hearst,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2963,0,manuscripts,1885-12-19,,,,Manuscript Account for legal services rendered by Roscoe Conkling to Joseph Pulitzer,Manuscript Account for legal services rendered by Roscoe Conkling to Joseph Pulitzer,,,,"December 19, 1885",New York,,,eng,,,"Gift of Joseph Pulitzer, Jr.",1885-12-19,,original filename: pulitzer_100018060,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 8,,World records,Joseph Pulitzer and The World,still image,Original Format: Manuscript document,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/litigation,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2962,0,correspondence,1886-04-12,,,,Autograph letter to Joseph Pulitzer,Autograph letter to Joseph Pulitzer,,,,"April 12, 1886",Albany (N.Y.),"Willers, Diedrich, 1833-1908",,eng,,,"Gift of Joseph Pulitzer, Jr.",1886-04-12,,original filename: pulitzer_100018059,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 6,,Joseph Pulitzer papers,Joseph Pulitzer and The World,still image,"Original Format: Autograph letter, signed",https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/politics/drum-major,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2961,0,corporation reports,1899,,approximate,,Memorandum comparing The Journal and The Evening World,Memorandum comparing The Journal and The Evening World,,"World (New York, N.Y. : 1860-1931)",,circa 1899,New York,"Pulitzer, Ralph, 1879-1939",,eng,,,"Gift of Joseph Pulitzer, Jr.",,,original filename: pulitzer_100018058b,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 4,,Joseph Pulitzer papers,Joseph Pulitzer and The World,still image,Original Format: Autograph Manuscript,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2960,0,corporation reports,1899,,approximate,,Memorandum comparing The Journal and The Evening World,Memorandum comparing The Journal and The Evening World,,"World (New York, N.Y. : 1860-1931)",,circa 1899,New York,"Pulitzer, Ralph, 1879-1939",,eng,,,"Gift of Joseph Pulitzer, Jr.",,,original filename: pulitzer_100018058a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 4,,Joseph Pulitzer papers,Joseph Pulitzer and The World,still image,Original Format: Autograph Manuscript,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2959,0,corporation reports,1899,,approximate,,Memorandum comparing The Journal and The Evening World,Memorandum comparing The Journal and The Evening World,,"World (New York, N.Y. : 1860-1931)",,circa 1899,New York,"Pulitzer, Ralph, 1879-1939",,eng,,,"Gift of Joseph Pulitzer, Jr.",,,original filename: pulitzer_100018058,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 4,,Joseph Pulitzer papers,Joseph Pulitzer and The World,still image,Original Format: Autograph Manuscript,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/the-world/rivalry-with-hearst,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2958,0,manuscripts,1899-09,,,,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,,,,"September, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-09,,original filename: pulitzer_100018057c,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 13,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed Memo,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2957,0,manuscripts,1899-09,,,,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,,,,"September, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-09,,original filename: pulitzer_100018057b,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 13,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed Memo,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2956,0,manuscripts,1899-09,,,,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,,,,"September, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-09,,original filename: pulitzer_100018057a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 13,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed Memo,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2955,0,manuscripts,1899-09,,,,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,Memorandum of Agreement as discussed by Mr. Seitz and Mr. Carvalho,,,,"September, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-09,,original filename: pulitzer_100018057,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 13,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed Memo,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/the-world/rivalry-with-hearst,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2954,0,manuscripts,1899-07-27,,,,Memo for Mr. Pulitzer on the Newsboys' Strike. Page 3,Memo for Mr. Pulitzer on the Newsboys' Strike,Page 3,,,"July 27, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-07-27,,original filename: pulitzer_100018056b,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,World Papers Box 12,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed Memo,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2953,0,manuscripts,1899-07-27,,,,Memo for Mr. Pulitzer on the Newsboys' Strike. Page 2,Memo for Mr. Pulitzer on the Newsboys' Strike,Page 2,,,"July 27, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-07-27,,original filename: pulitzer_100018056a,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 12,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed Memo,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2952,0,manuscripts,1899-07-27,,,,Memo for Mr. Pulitzer on the Newsboys' Strike. Page 1,Memo for Mr. Pulitzer on the Newsboys' Strike,Page 1,,,"July 27, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-07-27,,original filename: pulitzer_100018056,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,Box 12,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed Memo,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/the-world/newsboys--strike,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2951,0,correspondence,1899-07-26,,,,Telegram on the Newsboys' Strike,Telegram on the Newsboys' Strike,,,,"July 26, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-07-26,,original filename: pulitzer_100018055,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,World Papers Box 12,,World records,Joseph Pulitzer and The World,still image,Original Format: Telegram,https://exhibitions.cul.columbia.edu/index.php/exhibits/show/pulitzer/the-world/newsboys--strike,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
1,2950,0,manuscripts,1899-07-22,,,,Memo for Mr. Pulitzer on the Newsboys' Strike. Page 3,Memo for Mr. Pulitzer on the Newsboys' Strike,Page 3,,,"July 22, 1899",New York,"Seitz, Don Carlos, 1862-1935",,eng,,,"Gift of Joseph Pulitzer, Jr.",1899-07-22,,original filename: pulitzer_100018054b,,reformatted digital,"Rare Book & Manuscript Library, Columbia University",NNC-RB,eng,,World Papers Box 12,,World records,Joseph Pulitzer and The World,still image,Original Format: Typed Memo,,http://www.columbia.edu/cgi-bin/cul/resolve?clio9225138
